site,year,eventID,date_time,rain,cumulative_rain,fstrips,fcontrol,pad
arm,2017,,8/21/2017 2:45,0.007,1.081,,,
arm,2017,,8/21/2017 2:50,0.002,1.083,,,
arm,2017,,8/21/2017 2:55,0.001,1.084,,,
arm,2017,,8/21/2017 3:00,0.001,1.085,,,
arm,2017,,8/21/2017 3:05,0.001,1.086,,,
arm,2017,,8/21/2017 3:10,0.002,1.088,,,
arm,2017,,8/21/2017 3:15,0.002,1.09,,,
arm,2017,,8/21/2017 3:20,0.002,1.092,,,
arm,2017,,8/21/2017 3:35,0.001,1.093,,,
arm,2017,,8/21/2017 3:50,0.003,1.096,,,
arm,2017,,8/21/2017 3:55,0.001,1.097,,,
arm,2017,,8/21/2017 4:05,0.003,1.1,,,
arm,2017,,8/21/2017 4:10,0.003,1.103,,,
arm,2017,,8/21/2017 4:15,0.004,1.107,,,
arm,2017,,8/21/2017 4:20,0.002,1.109,,,
arm,2017,,8/21/2017 4:25,0.001,1.11,,,
arm,2017,,8/21/2017 4:30,0.001,1.111,,,
arm,2017,,8/21/2017 4:35,0.002,1.113,,,
arm,2017,,8/21/2017 4:40,0.004,1.117,,,
arm,2017,,8/21/2017 4:45,0.001,1.118,,,
arm,2017,,8/21/2017 5:30,0.002,1.12,,,
arm,2017,,8/21/2017 5:35,0.001,1.121,,,
arm,2017,,8/21/2017 6:30,0.001,1.122,,,
arm,2017,,8/21/2017 6:35,0.001,1.123,,,
arm,2017,,8/21/2017 6:40,0.001,1.124,,,
arm,2017,,8/21/2017 6:45,0.002,1.126,,,
arm,2017,,8/21/2017 6:50,0.002,1.128,,,
arm,2017,,8/21/2017 6:55,0.001,1.129,,,
arm,2017,,8/21/2017 7:10,0.001,1.13,,,
arm,2017,,8/21/2017 7:15,0.001,1.131,,,
arm,2017,,8/21/2017 7:35,0.002,1.133,,,
arm,2017,,8/21/2017 8:35,0.001,1.134,,,
arm,2017,,8/21/2017 18:05,0.001,1.135,,,
arm,2017,,8/21/2017 21:45,0.001,1.136,,,
arm,2017,,8/21/2017 21:50,0.002,1.138,,,
arm,2017,,8/21/2017 21:55,0.001,1.139,,,
arm,2017,,8/21/2017 22:10,0.001,1.14,,,
arm,2017,,8/21/2017 22:15,0.002,1.142,,,
arm,2017,,8/21/2017 22:20,0.003,1.145,,,
arm,2017,,8/21/2017 22:25,0.001,1.146,,,
arm,2017,,8/21/2017 22:30,0.001,1.147,,,
arm,2017,,8/25/2017 8:15,0.001,1.148,,,
arm,2017,,8/25/2017 8:30,0.001,1.149,,,
arm,2017,,8/25/2017 8:40,0.001,1.15,,,
arm,2017,,8/25/2017 8:45,0.001,1.151,,,
arm,2017,,8/25/2017 8:50,0.001,1.152,,,
arm,2017,,9/16/2017 22:35,0.001,1.153,,,
arm,2017,,9/16/2017 22:40,0.001,1.154,,,
arm,2017,,9/16/2017 22:45,0.001,1.155,,,
arm,2017,,9/16/2017 22:50,0.001,1.156,,,
arm,2017,,9/16/2017 23:15,0.004,1.16,,,
arm,2017,,9/16/2017 23:20,0.001,1.161,,,
arm,2017,,9/16/2017 23:25,0.004,1.165,,,
arm,2017,,9/16/2017 23:30,0.001,1.166,,,
arm,2017,,9/16/2017 23:35,0.001,1.167,,,
arm,2017,,9/16/2017 23:45,0.001,1.168,,,
arm,2017,,9/16/2017 23:50,0.001,1.169,,,
arm,2017,,9/16/2017 23:55,0.001,1.17,,,
arm,2017,,9/17/2017 0:00,0.001,1.171,,,
arm,2017,,9/17/2017 0:05,0.001,1.172,,,
arm,2017,,9/17/2017 0:10,0.001,1.173,,,
arm,2017,,9/18/2017 8:10,0.001,1.174,,,
arm,2017,,9/18/2017 8:15,0.001,1.175,,,
arm,2017,,9/18/2017 8:20,0.001,1.176,,,
arm,2017,,9/18/2017 8:30,0.001,1.177,,,
arm,2017,,9/18/2017 9:00,0.001,1.178,,,
arm,2017,,9/25/2017 12:50,0.001,1.179,,,
arm,2017,,9/25/2017 12:55,0.003,1.182,,,
arm,2017,,9/25/2017 13:00,0.002,1.184,,,
arm,2017,,9/25/2017 15:55,0.001,1.185,,,
arm,2017,,9/25/2017 16:00,0.001,1.186,,,
arm,2017,,9/25/2017 16:05,0.002,1.188,,,
arm,2017,,9/25/2017 16:10,0.005,1.193,,,
arm,2017,,9/25/2017 16:15,0.004,1.197,,,
arm,2017,,9/25/2017 16:20,0.001,1.198,,,
arm,2017,,9/25/2017 16:25,0.003,1.201,,,
arm,2017,,9/25/2017 16:30,0.001,1.202,,,
arm,2017,,9/25/2017 16:45,0.001,1.203,,,
arm,2017,,9/25/2017 17:10,0.001,1.204,,,
arm,2017,,9/25/2017 17:15,0.003,1.207,,,
arm,2017,,10/1/2017 7:30,0.001,1.208,,,
arm,2017,,10/2/2017 3:10,0.001,1.209,,,
arm,2017,,10/2/2017 3:20,0.001,1.21,,,
arm,2017,,10/2/2017 3:35,0.001,1.211,,,
arm,2017,,10/2/2017 3:40,0.001,1.212,,,
arm,2017,,10/2/2017 3:45,0.001,1.213,,,
arm,2017,,10/2/2017 4:00,0.001,1.214,,,
arm,2017,,10/2/2017 5:05,0.001,1.215,,,
arm,2017,,10/2/2017 5:15,0.001,1.216,,,
arm,2017,,10/2/2017 6:00,0.002,1.218,,,
arm,2017,,10/2/2017 11:40,0.001,1.219,,,
arm,2017,,10/4/2017 1:50,0.001,1.22,,,
arm,2017,,10/5/2017 10:25,0.001,1.221,,,
arm,2017,,10/5/2017 11:00,0.001,1.222,,,
arm,2017,,10/5/2017 12:00,0.001,1.223,,,
arm,2017,,10/5/2017 12:20,0.001,1.224,,,
arm,2017,,10/5/2017 16:30,0.001,1.225,,,
arm,2017,,10/5/2017 17:25,0.001,1.226,,,
arm,2017,,10/6/2017 21:45,0.001,1.227,,,
arm,2017,,10/6/2017 22:35,0.001,1.228,,,
arm,2017,,10/6/2017 22:40,0.001,1.229,,,
arm,2017,,10/6/2017 22:45,0.003,1.232,,,
arm,2017,,10/6/2017 22:50,0.002,1.234,,,
arm,2017,,10/6/2017 22:55,0.004,1.238,,,
arm,2017,,10/6/2017 23:00,0.003,1.241,,,
arm,2017,,10/6/2017 23:05,0.001,1.242,,,
arm,2017,,10/6/2017 23:10,0.001,1.243,,,
arm,2017,,10/6/2017 23:15,0.002,1.245,,,
arm,2017,,10/6/2017 23:20,0.003,1.248,,,
arm,2017,,10/6/2017 23:25,0.001,1.249,,,
arm,2017,,10/6/2017 23:35,0.001,1.25,,,
arm,2017,,10/6/2017 23:45,0.001,1.251,,,
arm,2017,,10/6/2017 23:55,0.001,1.252,,,
arm,2017,,10/7/2017 0:10,0.001,1.253,,,
arm,2017,,10/7/2017 0:20,0.001,1.254,,,
arm,2017,,10/7/2017 0:30,0.001,1.255,,,
arm,2017,,10/7/2017 0:40,0.001,1.256,,,
arm,2017,,10/7/2017 6:35,0.001,1.257,,,
arm,2017,,10/7/2017 6:45,0.001,1.258,,,
arm,2017,,10/7/2017 6:55,0.001,1.259,,,
arm,2017,,10/7/2017 8:10,0.001,1.26,,,
arm,2017,,10/7/2017 11:05,0.001,1.261,,,
arm,2017,,10/10/2017 2:55,0.001,1.262,,,
arm,2017,,10/10/2017 3:00,0.001,1.263,,,
arm,2017,,10/10/2017 3:05,0.001,1.264,,,
arm,2017,,10/10/2017 3:15,0.001,1.265,,,
arm,2017,,10/10/2017 3:20,0.001,1.266,,,
arm,2017,,10/10/2017 3:40,0.001,1.267,,,
arm,2017,,10/10/2017 3:45,0.001,1.268,,,
arm,2017,,10/10/2017 3:50,0.001,1.269,,,
arm,2017,,10/10/2017 3:55,0.001,1.27,,,
arm,2017,,10/10/2017 4:00,0.001,1.271,,,
arm,2017,,10/10/2017 4:10,0.001,1.272,,,
arm,2017,,10/10/2017 4:15,0.001,1.273,,,
arm,2017,,10/10/2017 4:20,0.001,1.274,,,
arm,2017,,10/10/2017 4:30,0.001,1.275,,,
arm,2017,,10/10/2017 5:25,0.001,1.276,,,
arm,2017,,10/10/2017 5:30,0.001,1.277,,,
arm,2017,,10/14/2017 6:55,0.001,1.278,,,
arm,2017,,10/14/2017 9:40,0.003,1.281,,,
arm,2017,,10/14/2017 9:45,0.002,1.283,,,
arm,2017,,10/14/2017 9:50,0.001,1.284,,,
arm,2017,,10/14/2017 9:55,0.001,1.285,,,
arm,2017,,10/14/2017 10:00,0.001,1.286,,,
arm,2017,,10/14/2017 10:10,0.001,1.287,,,
arm,2017,,10/14/2017 10:25,0.001,1.288,,,
arm,2017,,10/21/2017 3:35,0.001,1.289,,,
arm,2017,,10/21/2017 3:40,0.003,1.292,,,
arm,2017,,10/21/2017 16:15,0.001,1.293,,,
arm,2017,,10/21/2017 16:20,0.003,1.296,,,
arm,2017,,10/21/2017 16:30,0.002,1.298,,,
arm,2018,,5/1/2018 3:50,0.001,1.299,,,
arm,2018,,5/1/2018 19:45,0.001,1.3,,,
arm,2018,,5/1/2018 19:50,0.001,1.301,,,
arm,2018,,5/1/2018 20:15,0.003,1.304,,,
arm,2018,,5/1/2018 20:20,0.001,1.305,,,
arm,2018,,5/1/2018 20:25,0.002,1.307,,,
arm,2018,,5/1/2018 20:30,0.001,1.308,,,
arm,2018,,5/1/2018 20:35,0.001,1.309,,,
arm,2018,,5/2/2018 19:40,0.001,1.31,,,
arm,2018,,5/2/2018 19:45,0.003,1.313,,,
arm,2018,,5/2/2018 19:50,0.002,1.315,,,
arm,2018,,5/2/2018 19:55,0.005,1.32,,,
arm,2018,,5/2/2018 20:00,0.004,1.324,,,
arm,2018,,5/2/2018 20:05,0.002,1.326,,,
arm,2018,,5/2/2018 20:10,0.001,1.327,,,
arm,2018,,5/2/2018 20:30,0.001,1.328,,,
arm,2018,,5/2/2018 20:35,0.001,1.329,,,
arm,2018,,5/2/2018 20:45,0.001,1.33,,,
arm,2018,,5/3/2018 16:20,0.004,1.334,,,
arm,2018,,5/3/2018 16:25,0.003,1.337,,,
arm,2018,,5/3/2018 17:10,0.001,1.338,,,
arm,2018,,5/3/2018 17:25,0.001,1.339,,,
arm,2018,,5/3/2018 17:30,0.001,1.34,,,
arm,2018,,5/3/2018 17:40,0.002,1.342,,,
arm,2018,,5/3/2018 17:45,0.001,1.343,,,
arm,2018,,5/11/2018 6:40,0.001,1.344,,,
arm,2018,,5/11/2018 6:50,0.001,1.345,,,
arm,2018,,5/11/2018 6:55,0.001,1.346,,,
arm,2018,,5/14/2018 3:45,0.001,1.347,,,
arm,2018,,5/14/2018 3:55,0.001,1.348,,,
arm,2018,,5/14/2018 4:30,0.001,1.349,,,
arm,2018,,5/14/2018 8:45,0,1.349,,,1
arm,2018,,5/29/2018 17:00,0.001,1.35,,,1
arm,2018,,5/29/2018 17:05,0.001,1.351,,,1
arm,2018,,5/29/2018 17:25,0.001,1.352,,,1
arm,2018,,5/29/2018 17:30,0.001,1.353,,,1
arm,2018,,5/29/2018 17:35,0.001,1.354,,,1
arm,2018,,5/29/2018 17:40,0.001,1.355,,,1
arm,2018,,5/29/2018 17:45,0.001,1.356,,,1
arm,2018,,5/29/2018 18:10,0.001,1.357,,,1
arm,2018,,5/29/2018 18:50,0.001,1.358,,,1
arm,2018,,5/29/2018 19:00,0.001,1.359,,,1
arm,2018,,6/2/2018 1:45,0.001,1.36,,,1
arm,2018,,6/2/2018 1:50,0.008,1.368,,,1
arm,2018,,6/2/2018 1:55,0.005,1.373,,,1
arm,2018,,6/2/2018 2:00,0.003,1.376,,,1
arm,2018,,6/2/2018 2:05,0.003,1.379,,,1
arm,2018,,6/2/2018 2:10,0.004,1.383,,,1
arm,2018,,6/2/2018 2:15,0.002,1.385,,,1
arm,2018,,6/2/2018 2:20,0.002,1.387,,,1
arm,2018,,6/2/2018 2:25,0.001,1.388,,,1
arm,2018,,6/2/2018 2:30,0.002,1.39,,,1
arm,2018,,6/2/2018 2:35,0.001,1.391,,,1
arm,2018,,6/2/2018 2:40,0.001,1.392,,,1
arm,2018,,6/2/2018 2:45,0.001,1.393,,,1
arm,2018,,6/2/2018 3:00,0.001,1.394,,,1
arm,2018,,6/2/2018 3:05,0.001,1.395,,,1
arm,2018,,6/2/2018 3:10,0.001,1.396,,,1
arm,2018,,6/2/2018 3:15,0.001,1.397,,,1
arm,2018,,6/2/2018 3:20,0.001,1.398,,,1
arm,2018,,6/2/2018 3:25,0.002,1.4,,,1
arm,2018,,6/2/2018 3:30,0.001,1.401,,,1
arm,2018,,6/2/2018 3:35,0.001,1.402,,,1
arm,2018,,6/2/2018 3:40,0.001,1.403,,,1
arm,2018,,6/2/2018 3:45,0.001,1.404,,,1
arm,2018,,6/2/2018 3:50,0.001,1.405,,,1
arm,2018,,6/2/2018 3:55,0.001,1.406,,,1
arm,2018,,6/2/2018 4:00,0.001,1.407,,,1
arm,2018,,6/2/2018 4:05,0.001,1.408,,,1
arm,2018,,6/2/2018 4:15,0.001,1.409,,,1
arm,2018,,6/2/2018 4:25,0.001,1.41,,,1
arm,2018,,6/2/2018 4:55,0.001,1.411,,,1
arm,2018,,6/2/2018 5:00,0.001,1.412,,,1
arm,2018,,6/2/2018 5:10,0.001,1.413,,,1
arm,2018,,6/2/2018 5:15,0.001,1.414,,,1
arm,2018,,6/2/2018 5:25,0.001,1.415,,,1
arm,2018,,6/5/2018 8:45,0,1.415,,,1
arm,2018,,6/6/2018 8:45,0,1.415,,,2
arm,2018,,6/9/2018 5:55,0.001,1.416,,,2
arm,2018,,6/10/2018 7:05,0.001,1.417,,,2
arm,2018,,6/10/2018 7:15,0.003,1.42,,,2
arm,2018,,6/10/2018 7:20,0.003,1.423,,,2
arm,2018,,6/10/2018 7:25,0.001,1.424,,,2
arm,2018,,6/10/2018 7:45,0.001,1.425,,,2
arm,2018,,6/10/2018 7:50,0.001,1.426,,,2
arm,2018,,6/10/2018 8:55,0.002,1.428,,,2
arm,2018,,6/11/2018 3:05,0.002,1.43,,,2
arm,2018,,6/11/2018 3:10,0.001,1.431,,,2
arm,2018,,6/11/2018 3:15,0.001,1.432,,,2
arm,2018,,6/11/2018 3:25,0.001,1.433,,,2
arm,2018,,6/11/2018 3:30,0.001,1.434,,,2
arm,2018,,6/11/2018 10:10,0.001,1.435,,,2
arm,2018,,6/11/2018 11:00,0.002,1.437,,,2
arm,2018,,6/11/2018 11:05,0.006,1.443,,,2
arm,2018,,6/11/2018 11:10,0.001,1.444,,,2
arm,2018,,6/11/2018 11:15,0.001,1.445,,,2
arm,2018,,6/11/2018 18:15,0.001,1.446,,,2
arm,2018,,6/11/2018 18:20,0.001,1.447,,,2
arm,2018,,6/11/2018 18:25,0.001,1.448,,,2
arm,2018,,6/11/2018 18:30,0.002,1.45,,,2
arm,2018,,6/11/2018 18:35,0.002,1.452,,,2
arm,2018,,6/11/2018 18:40,0.002,1.454,,,2
arm,2018,,6/11/2018 18:45,0.002,1.456,,,2
arm,2018,,6/11/2018 18:50,0.002,1.458,,,2
arm,2018,,6/11/2018 18:55,0.001,1.459,,,2
arm,2018,,6/11/2018 19:00,0.001,1.46,,,2
arm,2018,,6/11/2018 19:05,0.001,1.461,,,2
arm,2018,,6/11/2018 19:10,0.001,1.462,,,2
arm,2018,,6/11/2018 19:15,0.002,1.464,,,2
arm,2018,,6/11/2018 19:20,0.002,1.466,,,2
arm,2018,,6/11/2018 19:25,0.001,1.467,,,2
arm,2018,,6/11/2018 19:30,0.001,1.468,,,2
arm,2018,,6/11/2018 19:35,0.001,1.469,,,2
arm,2018,,6/14/2018 8:45,0,1.469,,,2
arm,2018,,6/15/2018 8:45,0,1.469,,,3
arm,2018,,6/18/2018 18:20,0.003,1.472,,,3
arm,2018,,6/18/2018 18:25,0.002,1.474,,,3
arm,2018,,6/18/2018 19:35,0.001,1.475,,,3
arm,2018,,6/19/2018 2:00,0.001,1.476,,,3
arm,2018,,6/19/2018 4:25,0.001,1.477,,,3
arm,2018,,6/19/2018 4:30,0.001,1.478,,,3
arm,2018,,6/19/2018 4:35,0.001,1.479,,,3
arm,2018,,6/19/2018 4:40,0.001,1.48,,,3
arm,2018,,6/19/2018 4:45,0.003,1.483,,,3
arm,2018,,6/19/2018 4:50,0.003,1.486,,,3
arm,2018,,6/19/2018 4:55,0.001,1.487,,,3
arm,2018,,6/19/2018 5:00,0.001,1.488,,,3
arm,2018,,6/19/2018 6:00,0.001,1.489,,,3
arm,2018,,6/19/2018 6:05,0.001,1.49,,,3
arm,2018,,6/19/2018 6:25,0.002,1.492,,,3
arm,2018,,6/19/2018 6:30,0.002,1.494,,,3
arm,2018,,6/19/2018 6:35,0.003,1.497,,,3
arm,2018,,6/19/2018 6:40,0.002,1.499,,,3
arm,2018,,6/19/2018 6:45,0.001,1.5,,,3
arm,2018,,6/19/2018 6:50,0.001,1.501,,,3
arm,2018,,6/19/2018 8:25,0.001,1.502,,,3
arm,2018,,6/19/2018 8:50,0.001,1.503,,,3
arm,2018,,6/19/2018 9:10,0.001,1.504,,,3
arm,2018,,6/19/2018 9:15,0.001,1.505,,,3
arm,2018,,6/19/2018 9:20,0.001,1.506,,,3
arm,2018,,6/19/2018 9:30,0.001,1.507,,,3
arm,2018,,6/20/2018 11:50,0.001,1.508,,,3
arm,2018,,6/20/2018 17:35,0.001,1.509,,,3
arm,2018,,6/21/2018 18:20,0.002,1.511,,,3
arm,2018,,6/21/2018 18:25,0.001,1.512,,,3
arm,2018,,6/24/2018 18:20,0.001,1.513,,,3
arm,2018,,6/24/2018 18:25,0.002,1.515,,,3
arm,2018,,6/24/2018 18:30,0.004,1.519,,,3
arm,2018,,6/24/2018 18:35,0.002,1.521,,,3
arm,2018,,6/24/2018 18:40,0.002,1.523,,,3
arm,2018,,6/24/2018 18:45,0.001,1.524,,,3
arm,2018,,6/25/2018 13:35,0.001,1.525,,,3
arm,2018,,6/25/2018 13:40,0.001,1.526,,,3
arm,2018,,6/25/2018 17:10,0.001,1.527,,,3
arm,2018,,6/25/2018 17:15,0.002,1.529,,,3
arm,2018,,6/25/2018 17:20,0.001,1.53,,,3
arm,2018,,6/25/2018 21:15,0.002,1.532,,,3
arm,2018,,6/25/2018 21:20,0.003,1.535,,,3
arm,2018,,6/25/2018 21:25,0.002,1.537,,,3
arm,2018,,6/25/2018 21:30,0.001,1.538,,,3
arm,2018,,6/28/2018 10:50,0.001,1.539,,,3
arm,2018,,6/28/2018 10:55,0.001,1.54,,,3
arm,2018,,6/28/2018 11:00,0.001,1.541,,,3
arm,2018,,6/28/2018 13:00,0,1.541,,,3
arm,2018,,6/30/2018 18:00,0.001,1.542,,,
arm,2018,,6/30/2018 18:05,0.001,1.543,,,
arm,2018,,6/30/2018 20:35,0.001,1.544,,,
arm,2018,,6/30/2018 20:40,0.002,1.546,,,
arm,2018,,6/30/2018 20:45,0.001,1.547,,,
arm,2018,,6/30/2018 20:50,0.002,1.549,,,
arm,2018,,6/30/2018 20:55,0.003,1.552,,,
arm,2018,,7/1/2018 1:10,0.001,1.553,,,
arm,2018,,7/1/2018 1:15,0.001,1.554,,,
arm,2018,,7/1/2018 1:20,0.001,1.555,,,
arm,2018,,7/1/2018 1:25,0.001,1.556,,,
arm,2018,,7/1/2018 1:30,0.001,1.557,,,
arm,2018,,7/1/2018 1:35,0.002,1.559,,,
arm,2018,,7/1/2018 1:40,0.001,1.56,,,
arm,2018,,7/1/2018 1:45,0.001,1.561,,,
arm,2018,,7/1/2018 1:50,0.001,1.562,,,
arm,2018,,7/1/2018 1:55,0.002,1.564,,,
arm,2018,,7/1/2018 2:00,0.001,1.565,,,
arm,2018,,7/1/2018 2:10,0.001,1.566,,,
arm,2018,,7/13/2018 15:45,0.001,1.567,,,
arm,2018,,7/13/2018 15:50,0.001,1.568,,,
arm,2018,,7/13/2018 15:55,0.001,1.569,,,
arm,2018,,7/13/2018 19:40,0.001,1.57,,,
arm,2018,,7/19/2018 8:35,0.001,1.571,,,
arm,2018,,7/28/2018 7:10,0.001,1.572,,,
arm,2018,,7/28/2018 7:20,0.001,1.573,,,
arm,2018,,7/28/2018 7:25,0.001,1.574,,,
arm,2018,,7/28/2018 7:35,0.001,1.575,,,
arm,2018,,8/7/2018 3:55,0.001,1.576,,,
arm,2018,,8/7/2018 4:05,0.001,1.577,,,
arm,2018,,8/7/2018 4:10,0.001,1.578,,,
arm,2018,,8/14/2018 11:50,0.001,1.579,,,
arm,2018,,8/14/2018 20:15,0.001,1.58,,,
arm,2018,,8/14/2018 20:20,0.003,1.583,,,
arm,2018,,8/14/2018 20:25,0.001,1.584,,,
arm,2018,,8/14/2018 20:30,0.001,1.585,,,
arm,2018,,8/14/2018 20:35,0.002,1.587,,,
arm,2018,,8/14/2018 20:40,0.001,1.588,,,
arm,2018,,8/14/2018 20:45,0.001,1.589,,,
arm,2018,,8/14/2018 20:55,0.001,1.59,,,
arm,2018,,8/14/2018 21:30,0.001,1.591,,,
arm,2018,,8/14/2018 21:35,0.004,1.595,,,
arm,2018,,8/14/2018 21:40,0.004,1.599,,,
arm,2018,,8/14/2018 21:45,0.004,1.603,,,
arm,2018,,8/14/2018 21:50,0.002,1.605,,,
arm,2018,,8/14/2018 21:55,0.001,1.606,,,
arm,2018,,8/14/2018 22:00,0.001,1.607,,,
arm,2018,,8/14/2018 22:25,0.001,1.608,,,
arm,2018,,8/14/2018 22:30,0.002,1.61,,,
arm,2018,,8/14/2018 22:35,0.001,1.611,,,
arm,2018,,8/14/2018 22:50,0.001,1.612,,,
arm,2018,,8/14/2018 22:55,0.001,1.613,,,
arm,2018,,8/14/2018 23:00,0.001,1.614,,,
arm,2018,,8/14/2018 23:05,0.001,1.615,,,
arm,2018,,8/14/2018 23:10,0.001,1.616,,,
arm,2018,,8/14/2018 23:20,0.001,1.617,,,
arm,2018,,8/16/2018 7:40,0.002,1.619,,,
arm,2018,,8/16/2018 7:45,0.003,1.622,,,
arm,2018,,8/16/2018 7:50,0.001,1.623,,,
arm,2018,,8/16/2018 7:55,0.001,1.624,,,
arm,2018,,8/16/2018 8:00,0.002,1.626,,,
arm,2018,,8/16/2018 8:50,0.001,1.627,,,
arm,2018,,8/19/2018 18:25,0.003,1.63,,,
arm,2018,,8/19/2018 19:45,0.001,1.631,,,
arm,2018,,8/19/2018 19:50,0.001,1.632,,,
arm,2018,,8/19/2018 19:55,0.001,1.633,,,
arm,2018,,8/19/2018 20:00,0.002,1.635,,,
arm,2018,,8/19/2018 20:05,0.004,1.639,,,
arm,2018,,8/19/2018 20:10,0.005,1.644,,,
arm,2018,,8/19/2018 20:15,0.004,1.648,,,
arm,2018,,8/19/2018 20:20,0.004,1.652,,,
arm,2018,,8/19/2018 20:25,0.003,1.655,,,
arm,2018,,8/19/2018 20:30,0.002,1.657,,,
