site,year,date_time,rain,fstrips,fcontrol,pad
eia,2018,6/19/2018 4:00,0.001,3022,3020,3
eia,2018,6/19/2018 4:10,0.001,3022,3020,3
eia,2018,6/19/2018 4:15,0.002,3022,3020,3
eia,2018,6/19/2018 4:45,0.001,3022,3020,3
eia,2018,6/19/2018 4:50,0.002,3022,3020,3
eia,2018,6/19/2018 4:55,0.001,3022,3020,3
eia,2018,6/19/2018 7:00,0.001,3022,3020,3
eia,2018,6/19/2018 10:00,0.001,3022,3020,3
eia,2018,6/19/2018 10:05,0.004,3022,3020,3
eia,2018,6/19/2018 10:10,0.001,3022,3020,3
eia,2018,6/19/2018 10:15,0.001,3022,3020,3
eia,2018,6/19/2018 10:25,0.001,3022,3020,3
eia,2018,6/19/2018 10:35,0.001,3022,3020,3
eia,2018,6/19/2018 10:50,0.002,3022,3020,3
eia,2018,6/19/2018 10:55,0.002,3022,3020,3
eia,2018,6/19/2018 11:00,0.005,3022,3020,3
eia,2018,6/19/2018 11:05,0.003,3022,3020,3
eia,2018,6/20/2018 6:45,0.001,3022,3020,3
eia,2018,6/20/2018 7:20,0.001,3022,3020,3
eia,2018,6/20/2018 9:25,0,3022,3020,3
eia,2018,6/20/2018 12:45,0,3022,,3
eia,2018,6/20/2018 14:30,0,,3026,3
eia,2018,6/20/2018 16:00,0.002,,3026,3
eia,2018,6/20/2018 16:05,0.002,,3026,3
eia,2018,6/20/2018 16:10,0.001,,3026,3
eia,2018,6/20/2018 16:15,0.002,,3026,3
eia,2018,6/20/2018 16:20,0.001,,3026,3
eia,2018,6/20/2018 16:25,0.001,,3026,3
eia,2018,6/20/2018 17:20,0.001,,3026,3
eia,2018,6/20/2018 17:25,0,3025,3026,3
eia,2018,6/20/2018 20:25,0.001,3025,3026,3
eia,2018,6/20/2018 23:45,0.001,3025,3026,3
eia,2018,6/21/2018 11:15,0.003,3025,3026,3
eia,2018,6/21/2018 11:20,0.003,3025,3026,3
eia,2018,6/21/2018 11:25,0.004,3025,3026,3
eia,2018,6/21/2018 11:30,0.004,3025,3026,3
eia,2018,6/21/2018 11:35,0.004,3025,3026,3
eia,2018,6/21/2018 11:40,0.003,3025,3026,3
eia,2018,6/21/2018 11:45,0.003,3025,3026,3
eia,2018,6/21/2018 11:50,0.004,3025,3026,3
eia,2018,6/21/2018 11:55,0.004,3025,3026,3
eia,2018,6/21/2018 12:00,0.003,3025,3026,3
eia,2018,6/21/2018 12:05,0.002,3025,3026,3
eia,2018,6/21/2018 12:10,0.001,3025,3026,3
eia,2018,6/21/2018 12:15,0.001,3025,3026,3
eia,2018,6/21/2018 12:20,0.001,3025,3026,3
eia,2018,6/21/2018 12:25,0.002,3025,3026,3
eia,2018,6/21/2018 12:30,0.002,3025,3026,3
eia,2018,6/21/2018 12:35,0.004,3025,3026,3
eia,2018,6/21/2018 12:40,0.004,3025,3026,3
eia,2018,6/21/2018 12:45,0.002,3025,3026,3
eia,2018,6/21/2018 12:50,0.002,3025,3026,3
eia,2018,6/21/2018 12:55,0.001,3025,3026,3
eia,2018,6/21/2018 13:00,0.001,3025,3026,3
eia,2018,6/21/2018 13:05,0.001,3025,3026,3
eia,2018,6/21/2018 13:15,0.001,3025,3026,3
eia,2018,6/21/2018 13:20,0.001,3025,3026,3
eia,2018,6/21/2018 13:25,0.001,3025,3026,3
eia,2018,6/21/2018 13:30,0.001,3025,3026,3
eia,2018,6/21/2018 14:40,0.001,3025,3026,3
eia,2018,6/21/2018 18:30,0,3025,3026,3
eia,2018,6/22/2018 12:55,0,,3026,3
eia,2018,6/25/2018 20:40,0.001,,,3
eia,2018,6/25/2018 23:35,0.001,,,3
eia,2018,6/25/2018 23:50,0.001,,,3
eia,2018,6/26/2018 5:55,0.003,,,3
eia,2018,6/26/2018 6:00,0.002,,,3
eia,2018,6/26/2018 12:10,0.001,,,3
eia,2018,6/26/2018 13:00,0.002,,,3
eia,2018,6/27/2018 8:45,0,,,3
eia,2018,6/30/2018 22:25,0.003,,,
eia,2018,6/30/2018 22:30,0.002,,,
eia,2018,6/30/2018 22:35,0.001,,,
eia,2018,6/30/2018 23:20,0.001,,,
eia,2018,6/30/2018 23:35,0.001,,,
eia,2018,6/30/2018 23:40,0.001,,,
eia,2018,7/1/2018 3:20,0.001,,,
eia,2018,7/1/2018 3:25,0.001,,,
eia,2018,7/1/2018 3:30,0.001,,,
eia,2018,7/1/2018 3:45,0.001,,,
eia,2018,7/1/2018 3:50,0.002,,,
eia,2018,7/1/2018 3:55,0.001,,,
eia,2018,7/13/2018 19:35,0.001,,,
eia,2018,7/13/2018 19:40,0.001,,,
eia,2018,7/13/2018 23:10,0.001,,,
eia,2018,7/13/2018 23:15,0.001,,,
eia,2018,7/14/2018 2:00,0.001,,,
eia,2018,7/14/2018 2:20,0.001,,,
eia,2018,7/14/2018 2:25,0.003,,,
eia,2018,7/14/2018 2:30,0.003,,,
eia,2018,7/14/2018 2:35,0.001,,,
eia,2018,7/14/2018 5:05,0.001,,,
eia,2018,7/19/2018 5:20,0.001,,,
eia,2018,7/19/2018 5:25,0.001,,,
eia,2018,7/19/2018 5:30,0.001,,,
eia,2018,7/19/2018 5:35,0.001,,,
eia,2018,7/19/2018 5:40,0.001,,,
eia,2018,7/19/2018 5:45,0.001,,,
eia,2018,7/19/2018 5:50,0.001,,,
eia,2018,7/19/2018 6:00,0.001,,,
eia,2018,7/19/2018 6:05,0.001,,,
eia,2018,7/19/2018 6:10,0.001,,,
eia,2018,7/19/2018 6:15,0.001,,,
eia,2018,7/19/2018 6:30,0.001,,,
eia,2018,7/19/2018 8:10,0.001,,,
eia,2018,7/19/2018 8:15,0.001,,,
eia,2018,7/19/2018 8:20,0.001,,,
eia,2018,7/19/2018 8:35,0.001,,,
eia,2018,7/19/2018 8:50,0.001,,,
eia,2018,7/19/2018 8:55,0.001,,,
eia,2018,7/19/2018 9:05,0.001,,,
eia,2018,7/19/2018 9:25,0.001,,,
eia,2018,7/19/2018 9:30,0.001,,,
eia,2018,7/19/2018 9:35,0.001,,,
eia,2018,7/19/2018 9:45,0.001,,,
eia,2018,7/19/2018 9:50,0.001,,,
eia,2018,7/19/2018 10:00,0.001,,,
eia,2018,7/19/2018 10:05,0.001,,,
eia,2018,7/19/2018 10:10,0.001,,,
eia,2018,7/19/2018 10:15,0.001,,,
eia,2018,7/19/2018 11:10,0.003,,,
eia,2018,7/19/2018 11:15,0.002,,,
eia,2018,7/25/2018 22:25,0.001,,,
eia,2018,7/25/2018 22:30,0.002,,,
eia,2018,7/25/2018 22:35,0.001,,,
eia,2018,7/25/2018 22:45,0.001,,,
eia,2018,7/30/2018 16:00,0.001,,,
eia,2018,7/30/2018 16:05,0.001,,,
eia,2018,7/30/2018 16:10,0.001,,,
eia,2018,7/30/2018 16:15,0.001,,,
eia,2018,7/30/2018 16:20,0.001,,,
eia,2018,7/30/2018 16:25,0.001,,,
eia,2018,8/7/2018 9:15,0.001,,,
eia,2018,8/7/2018 18:45,0.002,,,
eia,2018,8/7/2018 18:50,0.003,,,
eia,2018,8/7/2018 18:55,0.001,,,
eia,2018,8/7/2018 19:00,0.001,,,
eia,2018,8/15/2018 6:25,0.001,,,
eia,2018,8/15/2018 14:20,0.001,,,
eia,2018,8/15/2018 14:25,0.001,,,
eia,2018,8/15/2018 14:35,0.001,,,
eia,2018,8/15/2018 18:15,0.001,,,
eia,2018,8/15/2018 18:20,0.001,,,
eia,2018,8/15/2018 18:25,0.001,,,
eia,2018,8/15/2018 18:30,0.004,,,
eia,2018,8/15/2018 18:35,0.003,,,
eia,2018,8/15/2018 18:40,0.001,,,
eia,2018,8/15/2018 18:45,0.003,,,
eia,2018,8/15/2018 18:50,0.003,,,
eia,2018,8/15/2018 18:55,0.001,,,
eia,2018,8/15/2018 19:00,0.001,,,
eia,2018,8/15/2018 19:05,0.002,,,
eia,2018,8/15/2018 19:10,0.002,,,
eia,2018,8/15/2018 19:15,0.002,,,
eia,2018,8/15/2018 19:20,0.001,,,
eia,2018,8/15/2018 19:25,0.001,,,
eia,2018,8/15/2018 19:30,0.001,,,
eia,2018,8/15/2018 19:35,0.001,,,
eia,2018,8/16/2018 16:30,0.001,,,
eia,2018,8/16/2018 16:35,0.001,,,
eia,2018,8/16/2018 16:40,0.001,,,
eia,2018,8/17/2018 3:50,0.001,,,
eia,2018,8/17/2018 3:55,0.001,,,
eia,2018,8/20/2018 5:20,0.001,,,
eia,2018,8/20/2018 5:25,0.001,,,
eia,2018,8/20/2018 5:30,0.001,,,
eia,2018,8/20/2018 5:35,0.003,,,
eia,2018,8/20/2018 5:40,0.002,,,
eia,2018,8/20/2018 5:45,0.002,,,
eia,2018,8/20/2018 6:00,0.001,,,
eia,2018,8/20/2018 8:50,0.001,,,
eia,2018,8/20/2018 10:25,0.001,,,
eia,2018,8/20/2018 10:30,0.001,,,
eia,2018,8/20/2018 12:05,0.001,,,
eia,2018,8/20/2018 14:15,0.001,,,
eia,2018,8/20/2018 14:20,0.001,,,
eia,2018,8/20/2018 14:30,0.003,,,
eia,2018,8/20/2018 14:35,0.001,,,
eia,2018,8/20/2018 20:05,0.001,,,
eia,2018,8/20/2018 20:55,0.001,,,
eia,2018,8/20/2018 21:00,0.001,,,
eia,2018,8/20/2018 21:05,0.001,,,
eia,2018,8/20/2018 21:25,0.001,,,
eia,2018,8/24/2018 5:30,0.001,,,
eia,2018,8/24/2018 5:35,0.001,,,
eia,2018,8/24/2018 5:40,0.003,,,
eia,2018,8/24/2018 5:45,0.004,,,
eia,2018,8/24/2018 5:50,0.004,,,
eia,2018,8/24/2018 5:55,0.001,,,
eia,2018,8/24/2018 23:10,0.001,,,
eia,2018,8/24/2018 23:15,0.001,,,
eia,2018,8/27/2018 6:25,0.001,,,
eia,2018,8/27/2018 7:45,0.001,,,
eia,2018,8/28/2018 18:15,0.007,,,
eia,2018,8/28/2018 18:20,0.005,,,
eia,2018,9/1/2018 3:10,0.001,,,
eia,2018,9/1/2018 4:25,0.001,,,
eia,2018,9/1/2018 5:00,0.001,,,
eia,2018,9/1/2018 5:15,0.001,,,
eia,2018,9/1/2018 5:20,0.001,,,
eia,2018,9/1/2018 5:25,0.001,,,
eia,2018,9/1/2018 5:35,0.001,,,
eia,2018,9/1/2018 5:40,0.001,,,
eia,2018,9/1/2018 5:45,0.001,,,
eia,2018,9/1/2018 5:50,0.001,,,
eia,2018,9/1/2018 5:55,0.001,,,
eia,2018,9/1/2018 6:00,0.001,,,
eia,2018,9/1/2018 6:05,0.001,,,
eia,2018,9/1/2018 6:15,0.001,,,
eia,2018,9/1/2018 6:25,0.001,,,
eia,2018,9/1/2018 7:00,0.001,,,
eia,2018,9/1/2018 7:25,0.001,,,
eia,2018,9/1/2018 7:30,0.001,,,
eia,2018,9/1/2018 7:35,0.001,,,
eia,2018,9/1/2018 7:40,0.001,,,
eia,2018,9/1/2018 7:45,0.001,,,
eia,2018,9/2/2018 15:15,0.001,,,
eia,2018,9/3/2018 2:25,0.001,,,
eia,2018,9/3/2018 2:30,0.001,,,
eia,2018,9/3/2018 2:40,0.001,,,
eia,2018,9/3/2018 2:45,0,3051,,
eia,2018,9/3/2018 2:50,0.001,3051,3052,
eia,2018,9/3/2018 5:25,0.001,3051,3052,
eia,2018,9/3/2018 5:30,0.001,3051,3052,
eia,2018,9/3/2018 5:50,0.004,3051,3052,
eia,2018,9/3/2018 5:55,0.009,3051,3052,
eia,2018,9/3/2018 6:00,0.001,3051,3052,
eia,2018,9/3/2018 6:20,0.001,3051,3052,
eia,2018,9/3/2018 6:25,0.003,3051,3052,
eia,2018,9/3/2018 8:25,0.002,3051,3052,
eia,2018,9/3/2018 8:30,0.004,3051,3052,
eia,2018,9/3/2018 8:35,0.003,3051,3052,
eia,2018,9/3/2018 8:40,0.001,3051,3052,
eia,2018,9/3/2018 9:10,0.003,3051,3052,
eia,2018,9/3/2018 9:25,0.001,3051,3052,
eia,2018,9/3/2018 9:30,0.004,3051,3052,
eia,2018,9/3/2018 9:35,0.001,3051,3052,
eia,2018,9/3/2018 10:10,0.002,3051,3052,
eia,2018,9/3/2018 10:15,0.005,3051,3052,
eia,2018,9/3/2018 10:20,0.002,3051,3052,
eia,2018,9/4/2018 10:15,0,3051,3052,
eia,2018,9/5/2018 7:20,0.001,3051,,
eia,2018,9/5/2018 7:25,0.001,3051,,
eia,2018,9/5/2018 7:55,0.001,3051,,
eia,2018,9/5/2018 8:00,0.001,3051,,
eia,2018,9/5/2018 8:05,0.001,3051,,
eia,2018,9/5/2018 8:10,0.001,3051,,
eia,2018,9/5/2018 8:20,0.001,3051,,
eia,2018,9/5/2018 8:25,0.001,3051,,
eia,2018,9/5/2018 8:30,0.001,3051,,
eia,2018,9/5/2018 8:35,0.001,3051,,
eia,2018,9/5/2018 8:40,0.001,3051,,
eia,2018,9/5/2018 8:45,0.001,3051,,
eia,2018,9/5/2018 8:50,0.001,3051,,
eia,2018,9/5/2018 8:55,0.001,3051,,
eia,2018,9/5/2018 9:15,0.001,3051,,
eia,2018,9/5/2018 9:30,0.001,3051,,
eia,2018,9/5/2018 9:40,0.001,3051,,
eia,2018,9/5/2018 9:45,0.001,3051,,
eia,2018,9/5/2018 9:50,0.001,3051,,
eia,2018,9/5/2018 9:55,0.001,3051,,
eia,2018,9/5/2018 10:05,0.001,3051,,
eia,2018,9/5/2018 10:10,0.001,3051,,
eia,2018,9/5/2018 11:45,0.001,3051,,
eia,2018,9/5/2018 11:55,0.001,3051,,
eia,2018,9/5/2018 12:00,0.001,3051,,
eia,2018,9/5/2018 12:25,0.001,3051,,
eia,2018,9/5/2018 12:30,0.001,3051,,
eia,2018,9/5/2018 12:35,0.001,3051,,
eia,2018,9/5/2018 12:40,0.001,3051,,
eia,2018,9/5/2018 12:55,0.001,3051,,
eia,2018,9/5/2018 13:00,0.001,3051,,
eia,2018,9/5/2018 13:50,0.001,3051,,
eia,2018,9/6/2018 12:25,0,3051,,
eia,2018,9/18/2018 10:20,0.001,,,
eia,2018,9/18/2018 10:25,0.002,,,
eia,2018,9/18/2018 10:30,0.002,,,
eia,2018,9/18/2018 10:35,0.003,,,
eia,2018,9/18/2018 10:40,0.001,,,
eia,2018,9/18/2018 10:45,0.002,,,
eia,2018,9/18/2018 10:50,0.001,,,
eia,2018,9/18/2018 11:15,0.001,,,
eia,2018,9/18/2018 11:55,0,,3060,
eia,2018,9/18/2018 12:05,0.001,,3060,
eia,2018,9/18/2018 14:25,0.001,,3060,
eia,2018,9/18/2018 14:55,0.001,,3060,
eia,2018,9/18/2018 15:00,0.001,,3060,
eia,2018,9/19/2018 11:25,0.001,,3060,
eia,2018,9/19/2018 11:30,0.004,,3060,
eia,2018,9/19/2018 11:35,0.004,,3060,
eia,2018,9/19/2018 11:40,0.002,3059,3060,
eia,2018,9/19/2018 11:45,0.001,3059,3060,
eia,2018,9/19/2018 11:50,0.001,3059,3060,
eia,2018,9/19/2018 14:15,0.003,3059,3060,
eia,2018,9/19/2018 14:20,0.007,3059,3060,
eia,2018,9/19/2018 14:25,0.004,3059,3060,
eia,2018,9/19/2018 14:30,0.003,3059,3060,
eia,2018,9/19/2018 14:35,0.001,3059,3060,
eia,2018,9/20/2018 11:00,0,3059,3060,
eia,2018,9/20/2018 11:05,0,,3060,
eia,2018,9/21/2018 0:20,0.002,,,
eia,2018,9/21/2018 0:25,0.002,,,
eia,2018,9/21/2018 0:30,0.001,,,
eia,2018,9/21/2018 1:00,0.001,,,
eia,2018,9/25/2018 13:15,0.001,,,
eia,2018,9/25/2018 13:20,0.006,,,
eia,2018,9/25/2018 13:25,0.002,,,
eia,2018,9/25/2018 13:30,0.001,,,
eia,2018,9/25/2018 13:35,0.001,,,
eia,2018,9/25/2018 13:40,0.001,,,
eia,2018,9/29/2018 16:30,0.001,,,
eia,2018,9/29/2018 16:35,0.001,,,
eia,2018,9/29/2018 16:40,0.001,,,
eia,2018,9/29/2018 16:45,0.001,,,
eia,2018,9/30/2018 21:55,0.001,,,
eia,2018,10/1/2018 18:10,0.001,,,
eia,2018,10/1/2018 18:30,0.001,,,
eia,2018,10/1/2018 18:35,0.002,,,
eia,2018,10/1/2018 19:05,0.004,,,
eia,2018,10/1/2018 19:10,0.001,,,
eia,2018,10/1/2018 19:15,0.001,,,
eia,2018,10/1/2018 19:40,0.001,,,
eia,2018,10/3/2018 21:50,0.001,,,
eia,2018,10/5/2018 18:20,0.001,,,
eia,2018,10/5/2018 18:25,0.001,,,
eia,2018,10/5/2018 18:30,0.001,,,
eia,2018,10/5/2018 19:50,0.001,,,
eia,2018,10/5/2018 19:55,0.001,,,
eia,2018,10/5/2018 22:40,0.001,,,
eia,2018,10/5/2018 22:45,0.001,,,
eia,2018,10/5/2018 22:55,0.001,,,
eia,2018,10/5/2018 23:20,0.001,,,
eia,2018,10/5/2018 23:35,0.001,,,
eia,2018,10/5/2018 23:45,0.001,,,
eia,2018,10/5/2018 23:55,0.001,,,
eia,2018,10/6/2018 0:00,0.001,,,
eia,2018,10/6/2018 0:10,0.001,,,
eia,2018,10/6/2018 0:25,0.001,,,
eia,2018,10/6/2018 0:35,0.002,,,
eia,2018,10/6/2018 0:40,0.001,,,
eia,2018,10/6/2018 1:40,0,3071,,
eia,2018,10/6/2018 1:55,0.001,3071,,
eia,2018,10/6/2018 2:05,0.001,3071,,
eia,2018,10/6/2018 2:15,0.001,3071,,
eia,2018,10/6/2018 2:25,0.001,3071,,
eia,2018,10/6/2018 2:30,0.001,3071,,
eia,2018,10/6/2018 2:35,0.001,3071,,
eia,2018,10/6/2018 2:45,0.001,3071,,
eia,2018,10/7/2018 18:40,0.001,3071,3072,
eia,2018,10/7/2018 19:05,0.001,3071,3072,
eia,2018,10/7/2018 19:10,0.001,3071,3072,
eia,2018,10/7/2018 19:15,0.001,3071,3072,
eia,2018,10/7/2018 19:20,0.001,3071,3072,
eia,2018,10/7/2018 19:25,0.001,3071,3072,
eia,2018,10/7/2018 19:30,0.001,3071,3072,
eia,2018,10/7/2018 19:35,0.001,3071,3072,
eia,2018,10/7/2018 19:40,0.001,3071,3072,
eia,2018,10/7/2018 19:55,0.001,3071,3072,
eia,2018,10/7/2018 20:15,0.001,3071,3072,
eia,2018,10/7/2018 20:20,0.001,3071,3072,
eia,2018,10/7/2018 20:30,0.001,3071,3072,
eia,2018,10/7/2018 20:40,0.001,3071,3072,
eia,2018,10/8/2018 4:00,0.001,3071,3072,
eia,2018,10/8/2018 4:05,0.001,3071,3072,
eia,2018,10/8/2018 4:10,0.001,3071,3072,
eia,2018,10/8/2018 4:15,0.001,3071,3072,
eia,2018,10/8/2018 4:35,0.001,3071,3072,
eia,2018,10/8/2018 4:40,0.001,3071,3072,
eia,2018,10/8/2018 4:45,0.002,3071,3072,
eia,2018,10/8/2018 4:50,0.005,3071,3072,
eia,2018,10/8/2018 5:25,0.003,3071,3072,
eia,2018,10/8/2018 5:30,0.001,3071,3072,
eia,2018,10/8/2018 5:40,0.001,3071,3072,
eia,2018,10/8/2018 5:50,0.002,3071,3072,
eia,2018,10/8/2018 5:55,0.001,,,
eia,2018,10/9/2018 6:55,0.002,,,
eia,2018,10/9/2018 7:00,0.001,,,
eia,2018,10/9/2018 19:15,0.001,,,
eia,2018,10/9/2018 20:25,0.001,,3081,
eia,2018,10/10/2018 4:15,0.001,,3081,
eia,2018,10/10/2018 4:20,0.001,,3081,
eia,2018,10/10/2018 4:25,0.001,,3081,
eia,2018,10/10/2018 4:30,0.001,,3081,
eia,2018,10/10/2018 4:35,0.001,,3081,
eia,2018,10/10/2018 4:40,0.001,,3081,
eia,2018,10/10/2018 4:45,0.001,,3081,
eia,2018,10/10/2018 4:50,0.001,,3081,
eia,2018,10/10/2018 5:05,0.001,3080,3081,
eia,2018,10/10/2018 5:10,0.001,3080,3081,
eia,2018,10/10/2018 5:15,0.001,3080,3081,
eia,2018,10/10/2018 5:20,0.001,3080,3081,
eia,2018,10/10/2018 9:15,0,3080,3081,
eia,2018,10/11/2018 2:30,0,,3081,
