SiteID,precipitation,rain_time,sampleID,subtreatment,Treatment,rf_event,Year,flow_time,ro_event,flow,tss_sum,rf_rate,random
RHO,0.033,151.0,3042,control,control,52.0,2018,3696.0,52.0,8033.684,4.057102504,13.112582781456954,R
RHO,0.033,151.0,NS,prairie strip,strips,52.0,2018,0.0,0.0,0.0,0.0,13.112582781456954,R
RHO,0.019,496.0,4039,control,control,54.0,2019,36.0,50.0,1441.583,7.440553545,2.2983870967741935,R
RHO,0.019,496.0,4042,control,control,54.0,2019,2526.0,52.0,326.722,1.671618082,2.2983870967741935,R
RHO,0.019,496.0,4038,prairie strip,strips,54.0,2019,166.0,48.0,410.698,4.125419489,2.2983870967741935,R
RHO,0.046,591.0,1021,control,control,58.0,2016,,,,,4.67005076142132,R
RHO,0.046,591.0,NS,prairie strip,strips,58.0,2016,0.0,0.0,0.0,0.0,4.67005076142132,R
RHO,0.019,366.0,3045,control,control,58.0,2018,956.0,86.0,84.876,0.024197524,3.1147540983606556,R
RHO,0.019,366.0,3045,control,control,58.0,2018,3411.0,74.0,1069.197,0.266482396,3.1147540983606556,R
RHO,0.007,116.0,3045,control,control,60.0,2018,956.0,86.0,84.876,0.024197524,3.6206896551724137,R
RHO,0.007,116.0,3045,control,control,60.0,2018,3411.0,74.0,1069.197,0.266482396,3.6206896551724137,R
RHO,0.012,271.0,3045,control,control,64.0,2018,956.0,86.0,84.876,0.024197524,2.6568265682656826,R
RHO,0.012,271.0,3045,control,control,64.0,2018,3411.0,74.0,1069.197,0.266482396,2.6568265682656826,R
RHO,0.056,316.0,3054,control,control,68.0,2018,7116.0,90.0,36414.768,24.79390288,10.632911392405063,R
RHO,0.056,316.0,3053,prairie strip,strips,68.0,2018,586.0,48.0,5913.671,1.918764156,10.632911392405063,R
RHO,0.056,316.0,3053,prairie strip,strips,68.0,2018,1361.0,52.0,1961.964,0.436886954,10.632911392405063,R
RHO,0.03,51.0,4046,control,control,68.0,2019,51.0,54.0,284.601,1.643851112,35.29411764705882,R
RHO,0.03,51.0,NS,prairie strip,strips,68.0,2019,0.0,0.0,0.0,0.0,35.29411764705882,R
RHO,0.029,201.0,1028,control,control,72.0,2016,,,,,8.656716417910447,R
RHO,0.029,201.0,NS,prairie strip,strips,72.0,2016,0.0,0.0,0.0,0.0,8.656716417910447,R
RHO,0.026,406.0,3054,control,control,72.0,2018,7116.0,90.0,36414.768,24.79390288,3.842364532019704,R
RHO,0.026,406.0,NS,prairie strip,strips,72.0,2018,0.0,0.0,0.0,0.0,3.842364532019704,R
RHO,0.013,166.0,3054,control,control,74.0,2018,7116.0,90.0,36414.768,24.79390288,4.698795180722891,R
RHO,0.013,166.0,NS,prairie strip,strips,74.0,2018,0.0,0.0,0.0,0.0,4.698795180722891,R
RHO,0.015,251.0,1033,control,control,76.0,2016,,,,,3.585657370517928,R
RHO,0.015,251.0,NS,prairie strip,strips,76.0,2016,0.0,0.0,0.0,0.0,3.585657370517928,R
RHO,0.009,221.0,3054,control,control,76.0,2018,7116.0,90.0,36414.768,24.79390288,2.443438914027149,R
RHO,0.009,221.0,3053,prairie strip,strips,76.0,2018,586.0,48.0,5913.671,1.918764156,2.443438914027149,R
RHO,0.009,221.0,3053,prairie strip,strips,76.0,2018,1361.0,52.0,1961.964,0.436886954,2.443438914027149,R
RHO,0.018,246.0,2027,control,control,78.0,2017,,,,,4.390243902439024,R
RHO,0.018,246.0,NS,prairie strip,strips,78.0,2017,0.0,0.0,0.0,0.0,4.390243902439024,R
RHO,0.034,536.0,2027,control,control,80.0,2017,,,,,3.8059701492537314,R
RHO,0.034,536.0,NS,prairie strip,strips,80.0,2017,0.0,0.0,0.0,0.0,3.8059701492537314,R
RHO,0.025,216.0,3062,control,control,82.0,2018,7926.0,112.0,19407.223,10.27947613,6.944444444444445,R
RHO,0.025,216.0,3061,prairie strip,strips,82.0,2018,1716.0,54.0,4323.81,6.313361012,6.944444444444445,R
RHO,0.019,556.0,2027,control,control,84.0,2017,,,,,2.050359712230216,R
RHO,0.019,556.0,NS,prairie strip,strips,84.0,2017,0.0,0.0,0.0,0.0,2.050359712230216,R
RHO,0.013,106.0,1039,control,control,86.0,2016,,,,,7.3584905660377355,R
RHO,0.013,106.0,NS,prairie strip,strips,86.0,2016,0.0,0.0,0.0,0.0,7.3584905660377355,R
RHO,0.013,96.0,3066,control,control,86.0,2018,576.0,116.0,6835.727,2.967370675,8.125,R
RHO,0.013,96.0,3066,control,control,86.0,2018,7926.0,112.0,19407.223,0.595108338,8.125,R
RHO,0.013,96.0,3065,prairie strip,strips,86.0,2018,1001.0,56.0,1261.667,2.380078966,8.125,R
RHO,0.013,96.0,3065,prairie strip,strips,86.0,2018,1616.0,60.0,3534.719,6.683724289,8.125,R
RHO,0.022,81.0,3066,control,control,88.0,2018,576.0,116.0,6835.727,2.967370675,16.296296296296298,R
RHO,0.022,81.0,3066,control,control,88.0,2018,7926.0,112.0,19407.223,0.595108338,16.296296296296298,R
RHO,0.022,81.0,3065,prairie strip,strips,88.0,2018,1001.0,56.0,1261.667,2.380078966,16.296296296296298,R
RHO,0.022,81.0,3065,prairie strip,strips,88.0,2018,1616.0,60.0,3534.719,6.683724289,16.296296296296298,R
RHO,0.007,176.0,4060,control,control,90.0,2019,3706.0,60.0,7648.777,9.672195292,2.3863636363636367,R
RHO,0.007,176.0,4059,prairie strip,strips,90.0,2019,4456.0,72.0,3729.352,7.011250437,2.3863636363636367,R
RHO,0.045,441.0,4060,control,control,92.0,2019,3706.0,60.0,7648.777,9.672195292,6.122448979591836,R
RHO,0.045,441.0,4059,prairie strip,strips,92.0,2019,4456.0,72.0,3729.352,7.011250437,6.122448979591836,R
RHO,0.027,296.0,4062,control,control,96.0,2019,5182.0,62.0,4951.807,3.635658077,5.472972972972973,R
RHO,0.027,296.0,4061,prairie strip,strips,96.0,2019,1921.0,74.0,1596.439,1.535652498,5.472972972972973,R
RHO,0.008,241.0,3074,control,control,98.0,2018,5386.0,122.0,9178.286,6.128949929,1.991701244813278,R
RHO,0.008,241.0,NS,prairie strip,strips,98.0,2018,0.0,0.0,0.0,0.0,1.991701244813278,R
RHO,0.011,119.0,4069,control,control,100.0,2019,131.0,64.0,6055.452,7.982430616,5.546218487394958,R
RHO,0.011,119.0,4068,prairie strip,strips,100.0,2019,2536.0,76.0,936.936,5.968015404,5.546218487394958,R
RHO,0.016,76.0,3074,control,control,102.0,2018,5386.0,122.0,9178.286,6.128949929,12.631578947368421,R
RHO,0.016,76.0,NS,prairie strip,strips,102.0,2018,0.0,0.0,0.0,0.0,12.631578947368421,R
WHI,0.015,26.0,3200,prairie strip,strips,10.0,2018,576.0,2.0,3958.067,6.255575116,34.61538461538461,NR
WHI,0.015,26.0,NS,prairie strip,strips,10.0,2018,0.0,0.0,0.0,0.0,34.61538461538461,NR
WHI,0.011,96.0,NS,control,control,12.0,2018,0.0,0.0,0.0,0.0,6.875,NR
WHI,0.011,96.0,3201,prairie strip,strips,12.0,2018,576.0,2.0,3958.067,1.535907051,6.875,NR
WHI,0.052,291.0,1018,control,control,22.0,2016,2461.0,47.0,938.986,5.305710561,10.721649484536082,NR
WHI,0.052,291.0,NS,prairie strip,strips,22.0,2016,0.0,0.0,0.0,0.0,10.721649484536082,NR
WHI,0.07696,15421.0,4020,control,control,24.0,2019,141.0,2.0,1270.267,0.830954978,0.299435834251994,NR
WHI,0.07696,15421.0,4020,control,control,24.0,2019,191.0,4.0,2054.508,1.343972291,0.299435834251994,NR
WHI,0.07696,15421.0,4012,prairie strip,strips,24.0,2019,86.0,2.0,2423.494,1.589017058,0.299435834251994,NR
WHI,0.07696,15421.0,4019,prairie strip,strips,24.0,2019,176.0,8.0,2919.821,2.431040958,0.299435834251994,NR
WHI,0.07696,15421.0,4019,prairie strip,strips,24.0,2019,516.0,4.0,7193.132,5.988996759,0.299435834251994,NR
WHI,0.016,1.0,NS,control,control,28.0,2018,0.0,0.0,0.0,0.0,960.0,NR
WHI,0.016,1.0,3202,prairie strip,strips,28.0,2018,351.0,10.0,22691.578,2.124183723,960.0,NR
WHI,0.015,91.0,3205,control,control,36.0,2018,2651.0,10.0,23290.079,36.99383591,9.89010989010989,NR
WHI,0.015,91.0,3206,prairie strip,strips,36.0,2018,321.0,16.0,17500.742,4.003503058,9.89010989010989,NR
WHI,0.029,441.0,3207,control,control,40.0,2018,906.0,18.0,13891.112,16.57610459,3.945578231292517,NR
WHI,0.029,441.0,3208,prairie strip,strips,40.0,2018,476.0,22.0,3605.013,0.253254207,3.945578231292517,NR
WHI,0.027,41.0,3210,control,control,42.0,2018,656.0,24.0,13902.621,30.37875513,39.51219512195122,NR
WHI,0.027,41.0,3209,prairie strip,strips,42.0,2018,61.0,24.0,2557.92,0.141992588,39.51219512195122,NR
WHI,0.102,106.0,4050,control,control,48.0,2019,111.0,8.0,4483.814,4.531913279,57.73584905660377,NR
WHI,0.102,106.0,4049,prairie strip,strips,48.0,2019,106.0,18.0,13551.214,5.81765841,57.73584905660377,NR
WHI,0.035,161.0,NS,control,control,74.0,2018,0.0,0.0,0.0,0.0,13.043478260869566,NR
WHI,0.035,161.0,3211,prairie strip,strips,74.0,2018,81.0,26.0,1173.609,0.815306233,13.043478260869566,NR
WHI,0.039,866.0,3213,control,control,78.0,2018,91.0,120.0,11937.446,45.12562028,2.7020785219399537,NR
WHI,0.039,866.0,3212,prairie strip,strips,78.0,2018,111.0,28.0,22808.552,29.25706145,2.7020785219399537,NR
WHI,0.017,546.0,NS,control,control,84.0,2019,0.0,0.0,0.0,0.0,1.8681318681318684,NR
WHI,0.017,546.0,4064,prairie strip,strips,84.0,2019,86.0,24.0,587.591,0.052997137,1.8681318681318684,NR
WHI,0.031,96.0,NS,control,control,86.0,2019,0.0,0.0,0.0,0.0,19.375,NR
WHI,0.031,96.0,4066,prairie strip,strips,86.0,2019,126.0,26.0,9972.562,4.480197173,19.375,NR
WHI,0.031,96.0,4066,prairie strip,strips,86.0,2019,681.0,28.0,21747.367,9.770056296,19.375,NR
WHI,0.018,61.0,3077,control,control,88.0,2018,156.0,122.0,3457.227,9.389230337,17.704918032786882,NR
WHI,0.018,61.0,3077,control,control,88.0,2018,656.0,124.0,13306.934,36.13553355,17.704918032786882,NR
WHI,0.018,61.0,NS,prairie strip,strips,88.0,2018,0.0,0.0,0.0,0.0,17.704918032786882,NR
WHI,0.042,626.0,NS,control,control,88.0,2019,0.0,0.0,0.0,0.0,4.02555910543131,NR
WHI,0.042,626.0,4066,prairie strip,strips,88.0,2019,126.0,26.0,9972.562,4.480197173,4.02555910543131,NR
WHI,0.042,626.0,4066,prairie strip,strips,88.0,2019,681.0,28.0,21747.367,9.770056296,4.02555910543131,NR
WHI,0.02,251.0,3077,control,control,90.0,2018,156.0,122.0,3457.227,9.389230337,4.780876494023905,NR
WHI,0.02,251.0,3077,control,control,90.0,2018,656.0,124.0,13306.934,36.13553355,4.780876494023905,NR
WHI,0.02,251.0,3076,prairie strip,strips,90.0,2018,126.0,30.0,375.215,0.52718133,4.780876494023905,NR
WHI,0.02,251.0,3076,prairie strip,strips,90.0,2018,656.0,34.0,12523.72,17.58785889,4.780876494023905,NR
WOR,0.023,411.0,3000,control,control,8.0,2018,831.0,2.0,5566.28,1.476607614,3.3576642335766422,R
WOR,0.023,411.0,NS,prairie strip,strips,8.0,2018,0.0,0.0,0.0,0.0,3.3576642335766422,R
WOR,0.09906,102421.0,3044,control,control,12.0,2018,111.0,30.0,2055.831,0.003853517,0.0580310678474141,R
WOR,0.09906,102421.0,3030,control,control,12.0,2018,606.0,18.0,3885.192,1.51750412,0.0580310678474141,R
WOR,0.09906,102421.0,3035,control,control,12.0,2018,646.0,20.0,19826.006,0.076096922,0.0580310678474141,R
WOR,0.09906,102421.0,3039,control,control,12.0,2018,1141.0,22.0,67310.292,14.79871593,0.0580310678474141,R
WOR,0.09906,102421.0,3016,control,control,12.0,2018,1606.0,14.0,77439.867,72.44304586,0.0580310678474141,R
WOR,0.09906,102421.0,3010,control,control,12.0,2018,2666.0,10.0,1165.946,3.98e-06,0.0580310678474141,R
WOR,0.09906,102421.0,3019,control,control,12.0,2018,4756.0,16.0,11320.264,1.461408178,0.0580310678474141,R
WOR,0.09906,102421.0,3027,control,control,12.0,2018,4756.0,16.0,11320.264,2.059508328,0.0580310678474141,R
WOR,0.09906,102421.0,3015,prairie strip,strips,12.0,2018,501.0,36.0,109610.09,96.6595536,0.0580310678474141,R
WOR,0.09906,102421.0,3043,prairie strip,strips,12.0,2018,1886.0,56.0,4805.368,0.930431585,0.0580310678474141,R
WOR,0.09906,102421.0,3041,prairie strip,strips,12.0,2018,1976.0,50.0,955.208,0.788175071,0.0580310678474141,R
WOR,0.024,46.0,NS,control,control,20.0,2020,0.0,0.0,0.0,0.0,31.30434782608696,R
WOR,0.024,46.0,5008,prairie strip,strips,20.0,2020,61.0,6.0,278.536,0.219996094,31.30434782608696,R
WOR,0.04,321.0,3056,control,control,22.0,2018,1566.0,38.0,1911.018,1.169821552,7.4766355140186915,R
WOR,0.04,321.0,3056,control,control,22.0,2018,1836.0,40.0,8322.151,5.184098242,7.4766355140186915,R
WOR,0.04,321.0,3056,control,control,22.0,2018,2701.0,36.0,25867.07,16.03400908,7.4766355140186915,R
WOR,0.04,321.0,3055,prairie strip,strips,22.0,2018,101.0,80.0,3232.263,1.642059856,7.4766355140186915,R
WOR,0.04,321.0,3055,prairie strip,strips,22.0,2018,161.0,78.0,36798.073,18.69422088,7.4766355140186915,R
WOR,0.04,321.0,3055,prairie strip,strips,22.0,2018,461.0,84.0,1201.873,0.609375627,7.4766355140186915,R
WOR,0.04,321.0,3055,prairie strip,strips,22.0,2018,2311.0,82.0,6546.264,3.244278107,7.4766355140186915,R
WOR,0.009,36.0,3056,control,control,24.0,2018,1566.0,38.0,1911.018,1.169821552,15.0,R
WOR,0.009,36.0,3056,control,control,24.0,2018,1836.0,40.0,8322.151,5.184098242,15.0,R
WOR,0.009,36.0,3056,control,control,24.0,2018,2701.0,36.0,25867.07,16.03400908,15.0,R
WOR,0.009,36.0,3055,prairie strip,strips,24.0,2018,101.0,80.0,3232.263,1.642059856,15.0,R
WOR,0.009,36.0,3055,prairie strip,strips,24.0,2018,161.0,78.0,36798.073,18.69422088,15.0,R
WOR,0.009,36.0,3055,prairie strip,strips,24.0,2018,461.0,84.0,1201.873,0.609375627,15.0,R
WOR,0.009,36.0,3055,prairie strip,strips,24.0,2018,2311.0,82.0,6546.264,3.244278107,15.0,R
WOR,0.017,136.0,3056,control,control,28.0,2018,1566.0,38.0,1911.018,1.169821552,7.5,R
WOR,0.017,136.0,3056,control,control,28.0,2018,1836.0,40.0,8322.151,5.184098242,7.5,R
WOR,0.017,136.0,3056,control,control,28.0,2018,2701.0,36.0,25867.07,16.03400908,7.5,R
WOR,0.017,136.0,3055,prairie strip,strips,28.0,2018,101.0,80.0,3232.263,1.642059856,7.5,R
WOR,0.017,136.0,3055,prairie strip,strips,28.0,2018,161.0,78.0,36798.073,18.69422088,7.5,R
WOR,0.017,136.0,3055,prairie strip,strips,28.0,2018,461.0,84.0,1201.873,0.609375627,7.5,R
WOR,0.017,136.0,3055,prairie strip,strips,28.0,2018,2311.0,82.0,6546.264,3.244278107,7.5,R
WOR,0.016,316.0,NS,control,control,28.0,2019,0.0,0.0,0.0,0.0,3.037974683544304,R
WOR,0.016,316.0,4007,prairie strip,strips,28.0,2019,61.0,18.0,184.262,0.101733664,3.037974683544304,R
WOR,0.011,431.0,3056,control,control,30.0,2018,1566.0,38.0,1911.018,1.169821552,1.531322505800464,R
WOR,0.011,431.0,3056,control,control,30.0,2018,1836.0,40.0,8322.151,5.184098242,1.531322505800464,R
WOR,0.011,431.0,3056,control,control,30.0,2018,2701.0,36.0,25867.07,16.03400908,1.531322505800464,R
WOR,0.011,431.0,3055,prairie strip,strips,30.0,2018,101.0,80.0,3232.263,1.642059856,1.531322505800464,R
WOR,0.011,431.0,3055,prairie strip,strips,30.0,2018,161.0,78.0,36798.073,18.69422088,1.531322505800464,R
WOR,0.011,431.0,3055,prairie strip,strips,30.0,2018,461.0,84.0,1201.873,0.609375627,1.531322505800464,R
WOR,0.011,431.0,3055,prairie strip,strips,30.0,2018,2311.0,82.0,6546.264,3.244278107,1.531322505800464,R
WOR,0.057,466.0,4015,control,control,30.0,2019,171.0,6.0,23764.089,71.80656162,7.339055793991416,R
WOR,0.057,466.0,4014,prairie strip,strips,30.0,2019,526.0,20.0,34544.646,65.75345526,7.339055793991416,R
WOR,0.026,76.0,3064,control,control,40.0,2018,136.0,42.0,8580.907,2.067985483,20.52631578947368,R
WOR,0.026,76.0,3063,prairie strip,strips,40.0,2018,226.0,100.0,8615.366,2.956399921,20.52631578947368,R
WOR,0.026,986.0,3068,control,control,44.0,2018,621.0,44.0,17517.722,10.01886109,1.5821501014198782,R
WOR,0.026,986.0,3067,prairie strip,strips,44.0,2018,856.0,104.0,21482.993,10.66672184,1.5821501014198782,R
WOR,0.029,146.0,4032,control,control,44.0,2019,486.0,12.0,1169.809,1.378286226,11.917808219178083,R
WOR,0.029,146.0,4031,prairie strip,strips,44.0,2019,561.0,38.0,5040.568,13.62233634,11.917808219178083,R
WOR,0.021,36.0,4041,control,control,56.0,2019,1521.0,18.0,6837.883,1.210108093,35.0,R
WOR,0.021,36.0,4040,prairie strip,strips,56.0,2019,351.0,52.0,14920.271,6.158659827,35.0,R
WOR,0.061,836.0,1025,control,control,82.0,2016,1091.0,28.0,470.253,0.050369002,4.37799043062201,R
WOR,0.061,836.0,NS,prairie strip,strips,82.0,2016,0.0,0.0,0.0,0.0,4.37799043062201,R
WOR,0.059,201.0,1030,control,control,92.0,2016,2306.0,36.0,21811.365,5.642764695,17.611940298507463,R
WOR,0.059,201.0,NS,prairie strip,strips,92.0,2016,0.0,0.0,0.0,0.0,17.611940298507463,R
WOR,0.025,471.0,1035,control,control,96.0,2016,511.0,38.0,653.72,0.147411014,3.1847133757961785,R
WOR,0.025,471.0,NS,prairie strip,strips,96.0,2016,0.0,0.0,0.0,0.0,3.1847133757961785,R
WOR,0.036,391.0,NS,control,control,128.0,2019,0.0,0.0,0.0,0.0,5.524296675191815,R
WOR,0.036,391.0,4072,prairie strip,strips,128.0,2019,1161.0,98.0,1095.795,0.201661731,5.524296675191815,R
