"SiteID","Year","eventid","precipitation","eventStart","eventEnd","time"
"ARM",2016,2,0.008,2016-03-15 01:55:00,2016-03-15 02:30:00,1.58333333333333
"ARM",2016,4,0.011,2016-03-23 17:25:00,2016-03-23 18:25:00,2
"ARM",2016,6,0.034,2016-04-20 05:20:00,2016-04-20 11:20:00,7
"ARM",2016,10,0.011,2016-04-27 00:55:00,2016-04-27 04:45:00,4.83333333333333
"ARM",2016,12,0.033,2016-04-27 16:20:00,2016-04-27 18:50:00,3.5
"ARM",2016,14,0.033,2016-04-30 03:45:00,2016-04-30 09:45:00,7
"ARM",2016,16,0.025,2016-05-09 02:05:00,2016-05-09 07:45:00,6.66666666666667
"ARM",2016,18,0.01,2016-05-09 21:45:00,2016-05-09 23:20:00,2.58333333333333
"ARM",2016,20,0.016,2016-05-11 08:05:00,2016-05-11 08:50:00,1.75
"ARM",2016,26,0.012,2016-05-26 00:30:00,2016-05-26 02:30:00,3
"ARM",2016,28,0.051,2016-05-26 16:00:00,2016-05-26 19:25:00,4.41666666666667
"ARM",2016,30,0.007,2016-05-27 22:55:00,2016-05-28 02:45:00,4.83333333333333
"ARM",2016,36,0.021,2016-06-20 15:30:00,2016-06-20 17:30:00,3
"ARM",2016,38,0.016,2016-06-26 01:50:00,2016-06-26 02:55:00,2.08333333333333
"ARM",2016,42,0.007,2016-07-02 06:20:00,2016-07-02 10:35:00,5.25
"ARM",2016,44,0.021,2016-07-07 02:05:00,2016-07-07 05:40:00,4.58333333333333
"ARM",2016,46,0.029,2016-07-11 22:20:00,2016-07-12 00:35:00,3.25
"ARM",2016,48,0.056,2016-07-18 00:50:00,2016-07-18 05:50:00,6
"ARM",2016,50,0.009,2016-07-19 13:10:00,2016-07-19 13:35:00,1.41666666666667
"ARM",2016,56,0.037,2016-08-11 20:30:00,2016-08-11 23:45:00,4.25
"ARM",2016,60,0.026,2016-08-23 23:00:00,2016-08-23 23:40:00,1.66666666666667
"ARM",2016,66,0.019,2016-08-29 16:40:00,2016-08-29 23:10:00,7.5
"ARM",2016,72,0.016,2016-09-07 08:55:00,2016-09-07 11:25:00,3.5
"ARM",2016,74,0.012,2016-09-09 15:15:00,2016-09-09 18:20:00,4.08333333333333
"ARM",2016,76,0.01,2016-09-13 01:50:00,2016-09-13 02:30:00,1.66666666666667
"ARM",2016,80,0.047,2016-09-16 00:15:00,2016-09-16 02:20:00,3.08333333333333
"ARM",2016,82,0.051,2016-10-04 13:50:00,2016-10-04 22:30:00,9.66666666666667
"ARM",2016,84,0.008,2016-10-06 11:30:00,2016-10-06 19:30:00,9
"ARM",2016,88,0.014,2016-11-02 03:55:00,2016-11-02 04:40:00,1.75
"ARM",2017,8,0.02,2017-04-14 12:55:00,2017-04-14 14:15:00,2.33333333333333
"ARM",2017,12,0.008,2017-04-18 08:55:00,2017-04-18 09:40:00,1.75
"ARM",2017,18,0.018,2017-04-30 08:55:00,2017-04-30 17:00:00,9.08333333333333
"ARM",2017,22,0.028,2017-05-10 06:50:00,2017-05-10 11:10:00,5.33333333333333
"ARM",2017,24,0.05,2017-05-16 20:00:00,2017-05-17 15:35:00,20.5833333333333
"ARM",2017,26,0.019,2017-05-18 22:25:00,2017-05-19 00:50:00,3.41666666666667
"ARM",2017,28,0.024,2017-05-19 21:40:00,2017-05-20 08:20:00,11.6666666666667
"ARM",2017,32,0.009,2017-05-27 09:10:00,2017-05-27 10:20:00,2.16666666666667
"ARM",2017,34,0.009,2017-06-02 03:40:00,2017-06-02 03:50:00,1.16666666666667
"ARM",2017,38,0.035,2017-06-14 00:10:00,2017-06-14 08:50:00,9.66666666666667
"ARM",2017,42,0.055,2017-06-16 20:50:00,2017-06-16 21:20:00,1.5
"ARM",2017,44,0.014,2017-06-23 00:40:00,2017-06-23 01:10:00,1.5
"ARM",2017,50,0.024,2017-08-15 10:10:00,2017-08-15 11:10:00,2
"ARM",2017,52,0.022,2017-08-16 10:20:00,2017-08-16 10:35:00,1.25
"ARM",2017,54,0.013,2017-08-20 02:40:00,2017-08-20 04:10:00,2.5
"ARM",2017,56,0.075,2017-08-21 02:20:00,2017-08-21 08:35:00,7.25
"ARM",2017,58,0.013,2017-08-21 18:05:00,2017-08-21 22:30:00,5.41666666666667
"ARM",2017,62,0.021,2017-09-16 22:35:00,2017-09-17 00:10:00,2.58333333333333
"ARM",2017,66,0.029,2017-09-25 12:50:00,2017-09-25 17:15:00,5.41666666666667
"ARM",2017,70,0.011,2017-10-02 03:10:00,2017-10-02 11:40:00,9.5
"ARM",2017,76,0.035,2017-10-06 21:45:00,2017-10-07 11:05:00,14.3333333333333
"ARM",2017,78,0.016,2017-10-10 02:55:00,2017-10-10 05:30:00,3.58333333333333
"ARM",2017,80,0.011,2017-10-14 06:55:00,2017-10-14 10:25:00,4.5
"ARM",2018,4,0.01,2018-05-01 19:45:00,2018-05-01 20:35:00,1.83333333333333
"ARM",2018,6,0.021,2018-05-02 19:40:00,2018-05-02 20:45:00,2.08333333333333
"ARM",2018,8,0.013,2018-05-03 16:20:00,2018-05-03 17:45:00,2.41666666666667
"ARM",2018,14,0.01,2018-05-29 17:00:00,2018-05-29 19:00:00,3
"ARM",2018,16,0.056,2018-06-02 01:45:00,2018-06-02 05:25:00,4.66666666666667
"ARM",2018,20,0.012,2018-06-10 07:05:00,2018-06-10 08:55:00,2.83333333333333
"ARM",2018,24,0.011,2018-06-11 10:10:00,2018-06-11 11:15:00,2.08333333333333
"ARM",2018,26,0.024,2018-06-11 18:15:00,2018-06-11 19:35:00,2.33333333333333
"ARM",2018,30,0.032,2018-06-19 02:00:00,2018-06-19 09:30:00,8.5
"ARM",2018,36,0.012,2018-06-24 18:20:00,2018-06-24 18:45:00,1.41666666666667
"ARM",2018,38,0.014,2018-06-25 13:35:00,2018-06-25 21:30:00,8.91666666666667
"ARM",2018,42,0.025,2018-06-30 18:00:00,2018-07-01 02:10:00,9.16666666666667
"ARM",2018,54,0.038,2018-08-14 20:15:00,2018-08-14 23:20:00,4.08333333333333
"ARM",2018,56,0.01,2018-08-16 07:40:00,2018-08-16 08:50:00,2.16666666666667
"ARM",2018,58,0.144,2018-08-19 18:25:00,2018-08-20 07:35:00,14.1666666666667
"ARM",2018,66,0.011,2018-08-26 23:30:00,2018-08-27 01:40:00,3.16666666666667
"ARM",2018,68,0.01,2018-08-28 11:30:00,2018-08-28 15:10:00,4.66666666666667
"ARM",2018,70,0.04,2018-08-31 21:40:00,2018-09-01 06:55:00,10.25
"ARM",2018,72,0.02,2018-09-01 22:55:00,2018-09-02 07:10:00,9.25
"ARM",2018,74,0.009,2018-09-03 00:45:00,2018-09-03 02:30:00,2.75
"ARM",2018,78,0.018,2018-09-04 22:10:00,2018-09-05 08:55:00,11.75
"ARM",2018,80,0.01,2018-09-07 04:50:00,2018-09-07 06:55:00,3.08333333333333
"ARM",2018,84,0.014,2018-09-20 20:40:00,2018-09-21 00:30:00,4.83333333333333
"ARM",2018,86,0.012,2018-09-25 09:50:00,2018-09-25 12:10:00,3.33333333333333
"ARM",2018,94,0.009,2018-10-07 12:45:00,2018-10-07 16:10:00,4.41666666666667
"ARM",2018,98,0.021,2018-10-08 16:55:00,2018-10-08 18:30:00,2.58333333333333
"ARM",2019,4,0.021,2019-04-27 01:45:00,2019-04-27 04:30:00,3.75
"ARM",2019,10,0.027,2019-05-08 03:55:00,2019-05-08 08:15:00,5.33333333333333
"ARM",2019,24,0.052,2019-05-23 22:25:00,2019-05-24 06:00:00,8.58333333333333
"ARM",2019,26,0.008,2019-05-26 01:25:00,2019-05-26 02:40:00,2.25
"ARM",2019,28,0.008,2019-05-27 00:10:00,2019-05-27 05:25:00,6.25
"ARM",2019,30,0.024,2019-05-28 03:05:00,2019-05-28 07:25:00,5.33333333333333
"ARM",2019,34,0.01,2019-06-03 11:45:00,2019-06-03 16:00:00,5.25
"ARM",2019,40,0.04,2019-06-18 14:45:00,2019-06-18 18:15:00,4.5
"ARM",2019,50,0.038,2019-07-03 18:50:00,2019-07-03 21:05:00,3.25
"ARM",2019,52,0.06,2019-07-16 05:30:00,2019-07-16 07:10:00,2.66666666666667
"ARM",2019,56,0.016,2019-07-31 06:05:00,2019-07-31 10:55:00,5.83333333333333
"ARM",2019,58,0.051,2019-08-11 07:10:00,2019-08-11 10:20:00,4.16666666666667
"ARM",2019,60,0.009,2019-08-12 04:15:00,2019-08-12 05:05:00,1.83333333333333
"ARM",2019,62,0.01,2019-08-18 05:20:00,2019-08-18 07:05:00,2.75
"ARM",2019,64,0.03,2019-08-21 06:40:00,2019-08-21 07:55:00,2.25
"ARM",2019,66,0.008,2019-08-26 09:30:00,2019-08-26 15:45:00,7.25
"ARM",2019,74,0.02,2019-09-10 03:25:00,2019-09-10 08:25:00,6
"ARM",2019,76,0.011,2019-09-12 14:55:00,2019-09-12 15:05:00,1.16666666666667
"ARM",2019,84,0.033,2019-09-19 07:10:00,2019-09-19 08:40:00,2.5
"ARM",2019,86,0.064,2019-09-21 22:00:00,2019-09-22 09:35:00,12.5833333333333
"ARM",2019,88,0.029,2019-09-24 20:30:00,2019-09-24 23:00:00,3.5
"ARM",2019,90,0.007,2019-09-28 17:05:00,2019-09-28 17:40:00,1.58333333333333
"ARM",2019,94,0.048,2019-10-01 15:05:00,2019-10-01 22:40:00,8.58333333333333
"ARM",2019,98,0.014,2019-10-05 07:50:00,2019-10-05 08:25:00,1.58333333333333
"ARM",2019,102,0.015,2019-10-10 04:15:00,2019-10-10 07:00:00,3.75
"ARM",2020,10,0.008,2020-05-14 12:35:00,2020-05-14 14:00:00,2.41666666666667
"ARM",2020,12,0.017,2020-05-16 21:30:00,2020-05-16 21:50:00,1.33333333333333
"ARM",2020,16,0.011,2020-05-23 00:50:00,2020-05-23 01:45:00,1.91666666666667
"ARM",2020,18,0.027,2020-05-24 07:05:00,2020-05-24 08:15:00,2.16666666666667
"ARM",2020,20,0.007,2020-05-25 21:05:00,2020-05-25 21:20:00,1.25
"ARM",2020,26,0.014,2020-06-09 21:45:00,2020-06-09 22:40:00,1.91666666666667
"ARM",2020,34,0.022,2020-07-01 02:15:00,2020-07-01 04:50:00,3.58333333333333
"ARM",2020,42,0.041,2020-07-23 08:45:00,2020-07-23 10:35:00,2.83333333333333
"ARM",2020,44,0.013,2020-07-26 10:35:00,2020-07-26 12:20:00,2.75
"EIA",2016,8,0.014,2016-03-23 22:40:00,2016-03-24 00:00:00,2.33333333333333
"EIA",2016,12,0.027,2016-04-05 23:05:00,2016-04-06 01:55:00,3.83333333333333
"EIA",2016,20,0.008,2016-04-27 22:25:00,2016-04-27 23:25:00,2
"EIA",2016,22,0.013,2016-04-30 09:45:00,2016-04-30 14:10:00,5.41666666666667
"EIA",2016,28,0.01,2016-05-09 17:50:00,2016-05-09 18:45:00,1.91666666666667
"EIA",2016,36,0.008,2016-05-27 22:55:00,2016-05-28 03:35:00,5.66666666666667
"EIA",2016,38,0.009,2016-05-28 13:55:00,2016-05-28 14:05:00,1.16666666666667
"EIA",2016,42,0.01,2016-05-31 20:05:00,2016-05-31 20:45:00,1.66666666666667
"EIA",2016,44,0.015,2016-06-04 01:45:00,2016-06-04 02:00:00,1.25
"EIA",2016,46,0.013,2016-06-04 18:15:00,2016-06-04 19:20:00,2.08333333333333
"EIA",2016,56,0.008,2016-06-14 20:20:00,2016-06-14 22:25:00,3.08333333333333
"EIA",2016,60,0.129,2016-06-22 00:30:00,2016-06-22 08:45:00,9.25
"EIA",2016,64,0.02,2016-06-26 03:00:00,2016-06-26 05:15:00,3.25
"EIA",2016,66,0.014,2016-06-30 02:15:00,2016-06-30 07:45:00,6.5
"EIA",2016,68,0.007,2016-07-06 02:35:00,2016-07-06 02:45:00,1.16666666666667
"EIA",2016,70,0.008,2016-07-10 11:35:00,2016-07-10 13:15:00,2.66666666666667
"EIA",2016,72,0.012,2016-07-12 01:45:00,2016-07-12 04:30:00,3.75
"EIA",2016,74,0.015,2016-07-17 05:20:00,2016-07-17 06:50:00,2.5
"EIA",2016,78,0.021,2016-07-22 00:30:00,2016-07-22 01:40:00,2.16666666666667
"EIA",2016,82,0.03,2016-08-04 20:05:00,2016-08-04 20:50:00,1.75
"EIA",2016,86,0.11,2016-08-11 19:50:00,2016-08-11 23:50:00,5
"EIA",2016,92,0.012,2016-08-24 02:10:00,2016-08-24 07:00:00,5.83333333333333
"EIA",2016,96,0.008,2016-08-26 23:55:00,2016-08-27 03:20:00,4.41666666666667
"EIA",2016,98,0.062,2016-09-07 08:15:00,2016-09-08 02:05:00,18.8333333333333
"EIA",2016,102,0.031,2016-09-15 23:25:00,2016-09-16 01:35:00,3.16666666666667
"EIA",2016,104,0.062,2016-09-23 03:00:00,2016-09-23 05:20:00,3.33333333333333
"EIA",2016,108,0.029,2016-10-26 04:10:00,2016-10-26 07:15:00,4.08333333333333
"EIA",2016,110,0.019,2016-11-02 00:20:00,2016-11-02 06:30:00,7.16666666666667
"EIA",2017,14,0.014,2017-04-15 17:55:00,2017-04-15 22:55:00,6
"EIA",2017,22,0.01,2017-04-30 15:30:00,2017-04-30 21:05:00,6.58333333333333
"EIA",2017,24,0.016,2017-05-10 08:55:00,2017-05-10 15:40:00,7.75
"EIA",2017,28,0.015,2017-05-17 17:05:00,2017-05-17 18:40:00,2.58333333333333
"EIA",2017,30,0.009,2017-05-19 03:15:00,2017-05-19 07:50:00,5.58333333333333
"EIA",2017,32,0.016,2017-05-26 10:20:00,2017-05-26 12:00:00,2.66666666666667
"EIA",2017,38,0.019,2017-06-14 05:50:00,2017-06-14 11:55:00,7.08333333333333
"EIA",2017,44,0.009,2017-06-17 00:05:00,2017-06-17 00:15:00,1.16666666666667
"EIA",2017,48,0.01,2017-06-23 01:35:00,2017-06-23 01:55:00,1.33333333333333
"EIA",2017,50,0.013,2017-06-28 04:55:00,2017-06-28 06:35:00,2.66666666666667
"EIA",2017,54,0.015,2017-07-10 03:40:00,2017-07-10 04:40:00,2
"EIA",2017,60,0.023,2017-07-20 22:50:00,2017-07-21 00:50:00,3
"EIA",2017,62,0.01,2017-07-22 04:05:00,2017-07-22 04:25:00,1.33333333333333
"EIA",2017,66,0.008,2017-08-03 09:20:00,2017-08-03 15:45:00,7.41666666666667
"EIA",2017,74,0.015,2017-08-21 19:50:00,2017-08-21 20:40:00,1.83333333333333
"EIA",2017,82,0.008,2017-10-22 00:10:00,2017-10-22 00:55:00,1.75
"EIA",2018,4,0.01,2018-05-02 20:40:00,2018-05-03 03:00:00,7.33333333333333
"EIA",2018,6,0.007,2018-05-03 22:20:00,2018-05-03 22:45:00,1.41666666666667
"EIA",2018,10,0.013,2018-05-12 01:40:00,2018-05-12 05:35:00,4.91666666666667
"EIA",2018,12,0.024,2018-05-14 05:00:00,2018-05-14 06:40:00,2.66666666666667
"EIA",2018,14,0.026,2018-05-20 05:25:00,2018-05-20 05:55:00,1.5
"EIA",2018,16,0.008,2018-05-21 02:30:00,2018-05-21 06:30:00,5
"EIA",2018,18,0.015,2018-05-26 01:20:00,2018-05-26 01:50:00,1.5
"EIA",2018,20,0.01,2018-05-29 23:45:00,2018-05-30 01:20:00,2.58333333333333
"EIA",2018,22,0.026,2018-06-09 08:00:00,2018-06-09 09:00:00,2
"EIA",2018,24,0.056,2018-06-09 21:50:00,2018-06-10 00:05:00,3.25
"EIA",2018,26,0.018,2018-06-14 10:25:00,2018-06-14 12:35:00,3.16666666666667
"EIA",2018,28,0.047,2018-06-18 22:40:00,2018-06-19 11:05:00,13.4166666666667
"EIA",2018,32,0.012,2018-06-20 16:00:00,2018-06-20 23:45:00,8.75
"EIA",2018,34,0.064,2018-06-21 11:15:00,2018-06-21 14:40:00,4.41666666666667
"EIA",2018,42,0.016,2018-06-30 22:25:00,2018-07-01 03:55:00,6.5
"EIA",2018,44,0.014,2018-07-13 19:35:00,2018-07-14 05:05:00,10.5
"EIA",2018,46,0.033,2018-07-19 05:20:00,2018-07-19 11:15:00,6.91666666666667
"EIA",2018,54,0.007,2018-08-07 18:45:00,2018-08-07 19:00:00,1.25
"EIA",2018,58,0.032,2018-08-15 14:20:00,2018-08-15 19:35:00,6.25
"EIA",2018,64,0.026,2018-08-20 05:20:00,2018-08-20 21:25:00,17.0833333333333
"EIA",2018,66,0.014,2018-08-24 05:30:00,2018-08-24 05:55:00,1.41666666666667
"EIA",2018,72,0.012,2018-08-28 18:15:00,2018-08-28 18:20:00,1.08333333333333
"EIA",2018,74,0.021,2018-09-01 03:10:00,2018-09-01 07:45:00,5.58333333333333
"EIA",2018,78,0.052,2018-09-03 02:25:00,2018-09-03 10:20:00,8.91666666666667
"EIA",2018,80,0.032,2018-09-05 07:20:00,2018-09-05 13:50:00,7.5
"EIA",2018,82,0.017,2018-09-18 10:20:00,2018-09-18 15:00:00,5.66666666666667
"EIA",2018,84,0.031,2018-09-19 11:25:00,2018-09-19 14:35:00,4.16666666666667
"EIA",2018,88,0.012,2018-09-25 13:15:00,2018-09-25 13:40:00,1.41666666666667
"EIA",2018,94,0.011,2018-10-01 18:10:00,2018-10-01 19:40:00,2.5
"EIA",2018,98,0.025,2018-10-05 18:20:00,2018-10-06 02:45:00,9.41666666666667
"EIA",2018,100,0.014,2018-10-07 18:40:00,2018-10-07 20:40:00,3
"EIA",2018,102,0.021,2018-10-08 04:00:00,2018-10-08 05:55:00,2.91666666666667
"EIA",2018,108,0.012,2018-10-10 04:15:00,2018-10-10 05:20:00,2.08333333333333
"HOE",2016,2,0.00864,2016-09-09 04:00:00,2016-09-09 06:00:00,3
"HOE",2016,4,0.01726,2016-09-09 08:00:00,2016-09-09 10:00:00,3
"HOE",2016,8,0.06399,2016-09-15 07:00:00,2016-09-15 23:00:00,17
"HOE",2016,12,0.011,2016-09-25 03:05:00,2016-09-25 04:45:00,2.66666666666667
"HOE",2016,14,0.045,2016-10-04 18:25:00,2016-10-05 01:10:00,7.75
"HOE",2016,16,0.013,2016-10-06 18:45:00,2016-10-06 21:45:00,4
"HOE",2016,18,0.029,2016-10-25 18:15:00,2016-10-26 00:55:00,7.66666666666667
"HOE",2017,4,0.009,2017-04-18 06:35:00,2017-04-18 07:50:00,2.25
"HOE",2017,6,0.008,2017-04-19 12:15:00,2017-04-19 13:35:00,2.33333333333333
"HOE",2017,10,0.021,2017-04-30 19:55:00,2017-04-30 21:45:00,2.83333333333333
"HOE",2017,14,0.007,2017-05-16 08:35:00,2017-05-16 08:55:00,1.33333333333333
"HOE",2017,16,0.012,2017-05-16 22:50:00,2017-05-17 05:55:00,8.08333333333333
"HOE",2017,18,0.011,2017-05-17 14:30:00,2017-05-17 17:50:00,4.33333333333333
"HOE",2017,20,0.023,2017-05-20 01:10:00,2017-05-20 12:45:00,12.5833333333333
"HOE",2017,28,0.01,2017-06-12 11:40:00,2017-06-12 14:15:00,3.58333333333333
"HOE",2017,34,0.008,2017-06-18 18:40:00,2017-06-18 19:20:00,1.66666666666667
"HOE",2017,36,0.051,2017-06-28 01:10:00,2017-06-28 06:45:00,6.58333333333333
"HOE",2017,44,0.007,2017-08-01 17:40:00,2017-08-01 18:00:00,1.33333333333333
"HOE",2017,50,0.05892,2017-08-21 12:00:00,2017-08-21 17:00:00,6
"HOE",2018,8,0.037,2018-06-17 22:50:00,2018-06-18 04:45:00,6.91666666666667
"HOE",2018,12,0.08,2018-06-20 15:45:00,2018-06-21 07:40:00,16.9166666666667
"HOE",2018,14,0.049,2018-06-24 16:40:00,2018-06-25 00:20:00,8.66666666666667
"HOE",2018,16,0.015,2018-06-25 22:15:00,2018-06-25 22:55:00,1.66666666666667
"HOE",2018,18,0.046,2018-07-01 00:45:00,2018-07-01 07:40:00,7.91666666666667
"HOE",2018,20,0.019,2018-07-04 11:05:00,2018-07-04 11:45:00,1.66666666666667
"HOE",2018,24,0.025,2018-07-12 20:50:00,2018-07-13 11:45:00,15.9166666666667
"HOE",2018,34,0.0726,2018-09-03 06:00:00,2018-09-05 03:00:00,46
"HOE",2018,36,0.06932,2018-09-17 14:00:00,2018-09-19 23:00:00,58
"HOE",2019,1,0.02,2019-04-26 14:45:00,2019-04-26 14:50:00,1.08333333333333
"HOE",2019,3,0.19962,2019-04-27 06:00:00,2019-05-30 08:00:00,795
"HOE",2019,5,0.02718,2019-06-05 03:00:00,2019-06-05 04:00:00,2
"HOE",2019,7,0.00888,2019-06-11 12:00:00,2019-06-12 07:00:00,20
"HOE",2019,9,0.06271,2019-06-15 19:00:00,2019-06-27 18:00:00,288
"HOE",2019,11,0.01144,2019-07-02 02:00:00,2019-07-05 15:00:00,86
"HOE",2019,13,0.00914,2019-07-09 15:00:00,2019-07-09 17:00:00,3
"HOE",2019,15,0.07848,2019-07-13 13:00:00,2019-07-17 16:00:00,100
"HOE",2019,21,0.01,2019-07-20 07:10:00,2019-07-20 10:40:00,4.5
"HOE",2019,25,0.009,2019-07-28 15:15:00,2019-07-28 16:15:00,2
"HOE",2019,29,0.01,2019-08-17 23:40:00,2019-08-18 00:05:00,1.41666666666667
"HOE",2019,31,0.008,2019-09-08 07:50:00,2019-09-08 10:00:00,3.16666666666667
"HOE",2019,33,0.012,2019-09-09 08:05:00,2019-09-09 11:00:00,3.91666666666667
"HOE",2019,35,0.023,2019-09-10 23:25:00,2019-09-11 05:10:00,6.75
"HOE",2019,37,0.025,2019-09-12 00:35:00,2019-09-12 06:40:00,7.08333333333333
"HOE",2019,39,0.025,2019-09-18 02:50:00,2019-09-18 06:15:00,4.41666666666667
