"SiteID","Year","eventid","precipitation","eventStart","eventEnd","time"
"HOE",2019,41,0.02,2019-09-19 00:45:00,2019-09-19 01:35:00,1.83333333333333
"HOE",2019,47,0.038,2019-09-30 23:25:00,2019-10-01 16:40:00,18.25
"HOE",2019,51,0.038,2019-10-05 02:10:00,2019-10-05 07:15:00,6.08333333333333
"HOE",2020,2,0.049,2020-05-16 21:55:00,2020-05-17 13:40:00,16.75
"HOE",2020,6,0.01,2020-05-24 06:30:00,2020-05-24 07:35:00,2.08333333333333
"HOE",2020,12,0.008,2020-06-02 18:40:00,2020-06-02 19:10:00,1.5
"HOE",2020,14,0.008,2020-06-05 00:05:00,2020-06-05 00:25:00,1.33333333333333
"HOE",2020,16,0.007,2020-06-09 21:30:00,2020-06-10 01:25:00,4.91666666666667
"HOE",2020,18,0.016,2020-06-18 17:50:00,2020-06-18 19:30:00,2.66666666666667
"HOE",2020,20,0.012,2020-06-21 16:50:00,2020-06-21 21:15:00,5.41666666666667
"HOE",2020,26,0.029,2020-07-06 04:55:00,2020-07-06 07:25:00,3.5
"HOE",2020,30,0.044,2020-07-26 04:00:00,2020-07-26 07:20:00,4.33333333333333
"MAR",2017,2,0.025,2017-05-10 06:15:00,2017-05-10 14:25:00,9.16666666666667
"MAR",2017,4,0.008,2017-05-17 00:50:00,2017-05-17 01:00:00,1.16666666666667
"MAR",2017,6,0.013,2017-05-17 17:05:00,2017-05-17 17:15:00,1.16666666666667
"MAR",2017,8,0.007,2017-05-19 01:00:00,2017-05-19 03:30:00,3.5
"MAR",2017,10,0.007,2017-05-20 01:45:00,2017-05-20 03:15:00,2.5
"MAR",2017,14,0.017,2017-05-27 13:10:00,2017-05-27 13:55:00,1.75
"MAR",2017,16,0.02,2017-06-14 04:25:00,2017-06-14 10:30:00,7.08333333333333
"MAR",2017,18,0.04,2017-06-16 22:20:00,2017-06-17 01:15:00,3.91666666666667
"MAR",2017,28,0.022,2017-07-12 17:30:00,2017-07-12 18:00:00,1.5
"MAR",2017,30,0.023,2017-07-20 22:40:00,2017-07-20 23:30:00,1.83333333333333
"MAR",2017,34,0.04,2017-08-14 06:50:00,2017-08-14 07:40:00,1.83333333333333
"MAR",2017,40,0.008,2017-08-21 05:00:00,2017-08-21 06:00:00,2
"MAR",2017,48,0.025,2017-09-17 01:10:00,2017-09-17 03:15:00,3.08333333333333
"MAR",2017,52,0.028,2017-09-25 17:30:00,2017-09-26 02:35:00,10.0833333333333
"MAR",2017,54,0.008,2017-10-03 20:20:00,2017-10-04 02:15:00,6.91666666666667
"MAR",2017,60,0.037,2017-10-06 17:10:00,2017-10-07 02:05:00,9.91666666666667
"MAR",2017,64,0.05,2017-10-10 10:45:00,2017-10-10 14:45:00,5
"MAR",2017,68,0.017,2017-10-14 09:40:00,2017-10-14 19:25:00,10.75
"MAR",2017,70,0.022,2017-10-21 18:20:00,2017-10-21 23:25:00,6.08333333333333
"MAR",2018,4,0.018,2018-06-19 01:30:00,2018-06-19 05:15:00,4.75
"MAR",2018,6,0.028,2018-06-20 04:10:00,2018-06-20 05:45:00,2.58333333333333
"MAR",2018,8,0.021,2018-06-20 20:10:00,2018-06-20 21:00:00,1.83333333333333
"MAR",2018,12,0.017,2018-06-25 23:25:00,2018-06-26 03:40:00,5.25
"MAR",2018,16,0.046,2018-06-30 20:20:00,2018-07-01 00:10:00,4.83333333333333
"MAR",2018,18,0.018,2018-07-05 01:50:00,2018-07-05 02:35:00,1.75
"MAR",2018,20,0.007,2018-07-13 16:00:00,2018-07-13 16:05:00,1.08333333333333
"MAR",2018,24,0.012,2018-07-19 02:25:00,2018-07-19 05:40:00,4.25
"MAR",2018,32,0.034,2018-08-06 03:25:00,2018-08-06 05:50:00,3.41666666666667
"MAR",2018,34,0.041,2018-08-07 05:45:00,2018-08-07 08:05:00,3.33333333333333
"MAR",2018,36,0.019,2018-08-20 04:20:00,2018-08-20 11:05:00,7.75
"MAR",2018,42,0.023,2018-08-28 16:25:00,2018-08-28 19:50:00,4.41666666666667
"MAR",2018,50,0.012,2018-10-05 21:20:00,2018-10-06 02:40:00,6.33333333333333
"MAR",2018,54,0.019,2018-10-08 21:00:00,2018-10-09 05:20:00,9.33333333333333
"MAR",2019,6,0.013,2019-04-10 02:30:00,2019-04-10 05:00:00,3.5
"MAR",2019,20,0.012,2019-05-14 08:45:00,2019-05-14 09:40:00,1.91666666666667
"MAR",2019,22,0.008,2019-05-16 19:45:00,2019-05-17 05:10:00,10.4166666666667
"MAR",2019,26,0.024,2019-05-18 16:45:00,2019-05-19 00:35:00,8.83333333333333
"MAR",2019,28,0.015,2019-05-21 13:20:00,2019-05-21 18:55:00,6.58333333333333
"MAR",2019,30,0.037,2019-05-24 00:15:00,2019-05-24 07:45:00,8.5
"MAR",2019,36,0.01,2019-05-28 15:35:00,2019-05-28 16:20:00,1.75
"MAR",2019,42,0.014,2019-06-05 06:40:00,2019-06-05 07:25:00,1.75
"MAR",2019,44,0.014,2019-06-21 08:40:00,2019-06-21 11:15:00,3.58333333333333
"MAR",2019,46,0.009,2019-06-22 11:10:00,2019-06-22 11:55:00,1.75
"MAR",2019,48,0.014,2019-06-28 09:10:00,2019-06-28 09:55:00,1.75
"MAR",2019,50,0.032,2019-07-03 02:40:00,2019-07-03 06:30:00,4.83333333333333
"MAR",2019,54,0.019,2019-07-17 11:35:00,2019-07-17 11:55:00,1.33333333333333
"MAR",2019,56,0.016,2019-08-05 22:15:00,2019-08-05 22:55:00,1.66666666666667
"MAR",2019,58,0.00786,2019-08-12 06:00:00,2019-08-14 15:00:00,58
"MAR",2019,60,0.04801,2019-08-18 03:00:00,2019-08-20 07:00:00,53
"MAR",2019,66,0.06906,2019-09-07 16:00:00,2019-09-14 23:00:00,176
"MAR",2019,68,0.04645,2019-09-18 13:00:00,2019-09-22 19:00:00,103
"MAR",2019,70,0.009,2019-10-01 05:40:00,2019-10-01 08:30:00,3.83333333333333
"MAR",2019,72,0.037,2019-10-01 18:20:00,2019-10-02 00:45:00,7.41666666666667
"MAR",2019,74,0.028,2019-10-05 08:20:00,2019-10-05 11:30:00,4.16666666666667
"MAR",2019,76,0.007,2019-10-09 23:25:00,2019-10-10 08:05:00,9.66666666666667
"MAR",2019,80,0.022,2019-10-21 01:50:00,2019-10-21 08:40:00,7.83333333333333
"MAR",2020,6,0.027,2020-05-17 00:40:00,2020-05-17 04:20:00,4.66666666666667
"MAR",2020,12,0.009,2020-05-26 14:15:00,2020-05-26 14:25:00,1.16666666666667
"MAR",2020,14,0.035,2020-05-28 05:55:00,2020-05-28 08:40:00,3.75
"MAR",2020,22,0.029,2020-06-09 11:25:00,2020-06-09 13:40:00,3.25
"MAR",2020,24,0.021,2020-06-10 07:25:00,2020-06-10 10:55:00,4.5
"MAR",2020,26,0.013,2020-06-19 01:05:00,2020-06-19 02:00:00,1.91666666666667
"MAR",2020,28,0.007,2020-06-19 13:20:00,2020-06-19 19:05:00,6.75
"MAR",2020,30,0.01,2020-06-20 02:15:00,2020-06-20 03:00:00,1.75
"MAR",2020,32,0.016,2020-06-22 02:20:00,2020-06-22 13:25:00,12.0833333333333
"MCN",2017,2,0.035,2017-04-03 07:35:00,2017-04-03 11:05:00,4.5
"MCN",2017,6,0.008,2017-04-05 00:45:00,2017-04-05 08:30:00,8.75
"MCN",2017,14,0.03,2017-04-15 21:00:00,2017-04-16 00:15:00,4.25
"MCN",2017,16,0.008,2017-04-19 02:20:00,2017-04-19 06:10:00,4.83333333333333
"MCN",2017,18,0.019,2017-04-26 00:00:00,2017-04-26 06:05:00,7.08333333333333
"MCN",2017,24,0.011,2017-04-30 11:05:00,2017-04-30 21:40:00,11.5833333333333
"MCN",2017,26,0.012,2017-05-08 07:10:00,2017-05-08 09:30:00,3.33333333333333
"MCN",2017,28,0.035,2017-05-10 13:15:00,2017-05-10 15:40:00,3.41666666666667
"MCN",2017,30,0.009,2017-05-17 00:25:00,2017-05-17 02:50:00,3.41666666666667
"MCN",2017,34,0.02,2017-05-19 00:10:00,2017-05-19 02:45:00,3.58333333333333
"MCN",2017,38,0.007,2017-06-15 23:40:00,2017-06-16 00:25:00,1.75
"MCN",2017,42,0.007,2017-06-23 01:30:00,2017-06-23 01:50:00,1.33333333333333
"MCN",2017,52,0.009,2017-07-26 22:10:00,2017-07-26 22:50:00,1.66666666666667
"MCN",2017,54,0.008,2017-08-03 07:40:00,2017-08-03 08:05:00,1.41666666666667
"MCN",2017,58,0.033,2017-10-13 23:15:00,2017-10-14 13:40:00,15.4166666666667
"MCN",2017,60,0.056,2017-10-21 19:15:00,2017-10-22 00:25:00,6.16666666666667
"MCN",2018,2,0.026,2018-05-02 20:00:00,2018-05-02 22:05:00,3.08333333333333
"MCN",2018,8,0.025,2018-05-12 07:50:00,2018-05-12 10:15:00,3.41666666666667
"MCN",2018,10,0.01,2018-05-15 04:55:00,2018-05-15 05:15:00,1.33333333333333
"MCN",2018,12,0.025,2018-05-21 01:40:00,2018-05-21 03:25:00,2.75
"MCN",2018,16,0.03,2018-06-02 05:05:00,2018-06-02 07:35:00,3.5
"MCN",2018,18,0.012,2018-06-06 20:05:00,2018-06-06 22:25:00,3.33333333333333
"MCN",2018,22,0.012,2018-06-11 22:45:00,2018-06-11 23:20:00,1.58333333333333
"MCN",2018,32,0.021,2018-06-24 15:55:00,2018-06-24 19:40:00,4.75
"MCN",2018,36,0.011,2018-06-26 02:25:00,2018-06-26 03:05:00,1.66666666666667
"MCN",2018,40,0.007,2018-06-28 12:40:00,2018-06-28 12:55:00,1.25
"MCN",2018,42,0.048,2018-06-30 21:50:00,2018-07-01 01:55:00,5.08333333333333
"MCN",2018,46,0.018,2018-07-29 00:50:00,2018-07-29 02:55:00,3.08333333333333
"MCN",2018,52,0.15667,2018-08-31 04:00:00,2018-09-07 13:00:00,178
"MCN",2018,58,0.044,2018-10-05 15:10:00,2018-10-06 09:10:00,19
"MCN",2018,60,0.014,2018-10-07 00:25:00,2018-10-07 11:50:00,12.4166666666667
"MCN",2018,64,0.013,2018-10-08 01:55:00,2018-10-08 03:35:00,2.66666666666667
"MCN",2018,68,0.061,2018-10-08 20:00:00,2018-10-09 10:15:00,15.25
"MCN",2019,8,0.04,2019-04-29 01:10:00,2019-04-29 04:30:00,4.33333333333333
"MCN",2019,16,0.007,2019-05-17 00:40:00,2019-05-17 06:20:00,6.66666666666667
"MCN",2019,18,0.008,2019-05-18 06:10:00,2019-05-18 06:30:00,1.33333333333333
"MCN",2019,20,0.007,2019-05-18 16:40:00,2019-05-18 17:55:00,2.25
"MCN",2019,26,0.016,2019-05-21 12:00:00,2019-05-21 17:45:00,6.75
"MCN",2019,28,0.012,2019-05-24 03:15:00,2019-05-24 07:05:00,4.83333333333333
"MCN",2019,30,0.017,2019-05-25 19:20:00,2019-05-25 19:45:00,1.41666666666667
"MCN",2019,32,0.016,2019-05-26 01:50:00,2019-05-26 03:10:00,2.33333333333333
"MCN",2019,34,0.015,2019-05-27 06:55:00,2019-05-27 11:30:00,5.58333333333333
"MCN",2019,36,0.037,2019-05-28 08:05:00,2019-05-28 15:50:00,8.75
"MCN",2019,38,0.013,2019-05-28 22:10:00,2019-05-29 00:20:00,3.16666666666667
"MCN",2019,42,0.015,2019-06-21 07:40:00,2019-06-21 09:40:00,3
"MCN",2019,46,0.016,2019-06-22 22:00:00,2019-06-23 01:05:00,4.08333333333333
"MCN",2019,48,0.024,2019-06-25 17:20:00,2019-06-25 22:00:00,5.66666666666667
"MCN",2019,52,0.05,2019-07-17 12:50:00,2019-07-17 14:15:00,2.41666666666667
"MCN",2019,54,0.013,2019-08-12 05:40:00,2019-08-12 06:50:00,2.16666666666667
"MCN",2019,58,0.048,2019-08-18 02:55:00,2019-08-18 07:50:00,5.91666666666667
"MCN",2019,60,0.048,2019-08-20 05:55:00,2019-08-20 07:15:00,2.33333333333333
"MCN",2019,62,0.017,2019-08-29 07:45:00,2019-08-29 09:05:00,2.33333333333333
"MCN",2019,68,0.029,2019-09-22 01:15:00,2019-09-22 04:50:00,4.58333333333333
"MCN",2019,70,0.009,2019-09-22 11:00:00,2019-09-22 17:15:00,7.25
"MCN",2019,74,0.015,2019-10-01 20:40:00,2019-10-02 01:25:00,5.75
"MCN",2019,76,0.013,2019-10-02 11:05:00,2019-10-02 16:50:00,6.75
"MCN",2019,80,0.023,2019-10-09 21:45:00,2019-10-10 09:05:00,12.3333333333333
"MCN",2019,82,0.01,2019-10-21 01:05:00,2019-10-21 06:00:00,5.91666666666667
"MCN",2020,2,0.008,2020-03-28 00:40:00,2020-03-28 09:10:00,9.5
"MCN",2020,8,0.057,2020-05-14 17:40:00,2020-05-14 19:30:00,2.83333333333333
"MCN",2020,10,0.013,2020-05-17 02:20:00,2020-05-17 03:35:00,2.25
"MCN",2020,12,0.011,2020-05-23 01:55:00,2020-05-23 05:20:00,4.41666666666667
"MCN",2020,16,0.011,2020-05-25 17:50:00,2020-05-25 18:30:00,1.66666666666667
"MCN",2020,18,0.009,2020-05-26 14:35:00,2020-05-26 14:45:00,1.16666666666667
"MCN",2020,20,0.015,2020-05-28 05:35:00,2020-05-28 06:05:00,1.5
"MCN",2020,22,0.007,2020-06-05 05:25:00,2020-06-05 05:45:00,1.33333333333333
"MCN",2020,26,0.039,2020-06-09 23:05:00,2020-06-10 09:35:00,11.5
"MCN",2020,28,0.007,2020-06-19 15:55:00,2020-06-20 03:25:00,12.5
"MCN",2020,30,0.01,2020-06-22 03:45:00,2020-06-22 06:30:00,3.75
"MCN",2020,36,0.027,2020-07-14 22:45:00,2020-07-15 06:55:00,9.16666666666667
"RHO",2016,4,0.014,2016-03-15 15:00:00,2016-03-15 16:30:00,2.5
"RHO",2016,6,0.013,2016-03-23 20:15:00,2016-03-23 21:15:00,2
"RHO",2016,12,0.007,2016-04-05 22:55:00,2016-04-06 00:25:00,2.5
"RHO",2016,22,0.012,2016-04-27 20:45:00,2016-04-27 21:45:00,2
"RHO",2016,24,0.01,2016-04-30 09:40:00,2016-04-30 16:25:00,7.75
"RHO",2016,28,0.036,2016-06-11 01:50:00,2016-06-11 05:00:00,4.16666666666667
"RHO",2016,36,0.01,2016-06-26 02:10:00,2016-06-26 03:10:00,2
"RHO",2016,38,0.012,2016-06-30 16:50:00,2016-06-30 17:05:00,1.25
"RHO",2016,40,0.011,2016-07-07 06:15:00,2016-07-07 07:40:00,2.41666666666667
"RHO",2016,42,0.009,2016-07-10 13:25:00,2016-07-10 13:35:00,1.16666666666667
"RHO",2016,44,0.007,2016-07-12 00:15:00,2016-07-12 01:00:00,1.75
"RHO",2016,46,0.014,2016-07-17 05:25:00,2016-07-17 08:15:00,3.83333333333333
"RHO",2016,48,0.011,2016-07-18 03:15:00,2016-07-18 05:15:00,3
"RHO",2016,50,0.013,2016-07-19 12:05:00,2016-07-19 14:00:00,2.91666666666667
"RHO",2016,54,0.027,2016-08-04 15:55:00,2016-08-04 21:55:00,7
"RHO",2016,56,0.029,2016-08-11 05:10:00,2016-08-11 10:00:00,5.83333333333333
"RHO",2016,58,0.046,2016-08-11 19:40:00,2016-08-12 05:30:00,10.8333333333333
"RHO",2016,60,0.027,2016-08-17 03:45:00,2016-08-17 05:50:00,3.08333333333333
"RHO",2016,62,0.013,2016-08-19 19:55:00,2016-08-19 21:50:00,2.91666666666667
"RHO",2016,68,0.026,2016-09-07 12:05:00,2016-09-08 01:30:00,14.4166666666667
"RHO",2016,70,0.015,2016-09-09 11:40:00,2016-09-09 16:45:00,6.08333333333333
"RHO",2016,72,0.029,2016-09-15 20:20:00,2016-09-15 23:40:00,4.33333333333333
"RHO",2016,74,0.01,2016-09-23 08:00:00,2016-09-23 10:00:00,3
"RHO",2016,76,0.015,2016-09-24 22:05:00,2016-09-25 02:15:00,5.16666666666667
"RHO",2016,86,0.013,2016-11-02 02:30:00,2016-11-02 04:15:00,2.75
"RHO",2017,2,0.011,2017-03-29 12:50:00,2017-03-29 15:50:00,4
"RHO",2017,4,0.015,2017-03-29 22:05:00,2017-03-29 22:55:00,1.83333333333333
"RHO",2017,8,0.01,2017-04-14 16:15:00,2017-04-14 17:30:00,2.25
"RHO",2017,18,0.014,2017-04-30 16:30:00,2017-04-30 19:45:00,4.25
"RHO",2017,20,0.029,2017-05-10 05:50:00,2017-05-10 14:00:00,9.16666666666667
"RHO",2017,22,0.013,2017-05-17 00:30:00,2017-05-17 00:40:00,1.16666666666667
"RHO",2017,26,0.025,2017-05-19 00:05:00,2017-05-19 02:50:00,3.75
"RHO",2017,28,0.013,2017-05-20 01:30:00,2017-05-20 03:10:00,2.66666666666667
"RHO",2017,32,0.017,2017-05-27 12:20:00,2017-05-27 12:55:00,1.58333333333333
"RHO",2017,34,0.02,2017-06-14 03:55:00,2017-06-14 10:20:00,7.41666666666667
"RHO",2017,36,0.027,2017-06-16 22:55:00,2017-06-16 23:25:00,1.5
"RHO",2017,38,0.008,2017-06-19 14:05:00,2017-06-19 14:15:00,1.16666666666667
"RHO",2017,42,0.008,2017-06-28 04:20:00,2017-06-28 05:10:00,1.83333333333333
"RHO",2017,46,0.012,2017-07-12 17:20:00,2017-07-12 17:40:00,1.33333333333333
"RHO",2017,48,0.02,2017-07-20 22:15:00,2017-07-20 23:05:00,1.83333333333333
"RHO",2017,50,0.007,2017-07-22 05:00:00,2017-07-22 05:10:00,1.16666666666667
"RHO",2017,56,0.021,2017-08-14 06:05:00,2017-08-14 08:30:00,3.41666666666667
"RHO",2017,64,0.01,2017-08-21 03:15:00,2017-08-21 05:50:00,3.58333333333333
"RHO",2017,66,0.014,2017-08-21 13:40:00,2017-08-21 18:35:00,5.91666666666667
"RHO",2017,68,0.019,2017-09-17 01:00:00,2017-09-17 02:55:00,2.91666666666667
"RHO",2017,72,0.013,2017-09-25 19:05:00,2017-09-26 01:45:00,7.66666666666667
"RHO",2017,78,0.018,2017-10-06 02:30:00,2017-10-06 06:35:00,5.08333333333333
"RHO",2017,80,0.034,2017-10-06 16:55:00,2017-10-07 01:50:00,9.91666666666667
"RHO",2017,82,0.019,2017-10-10 08:00:00,2017-10-10 12:45:00,5.75
"RHO",2017,84,0.019,2017-10-14 09:55:00,2017-10-14 19:10:00,10.25
"RHO",2017,86,0.019,2017-10-21 18:25:00,2017-10-21 23:05:00,5.66666666666667
"RHO",2018,4,0.023,2018-05-01 19:30:00,2018-05-01 23:05:00,4.58333333333333
"RHO",2018,8,0.013,2018-05-03 13:10:00,2018-05-03 20:15:00,8.08333333333333
"RHO",2018,10,0.016,2018-05-12 02:20:00,2018-05-12 03:45:00,2.41666666666667
"RHO",2018,12,0.008,2018-05-19 14:05:00,2018-05-19 15:45:00,2.66666666666667
"RHO",2018,16,0.014,2018-06-02 06:30:00,2018-06-02 07:45:00,2.25
"RHO",2018,20,0.139,2018-06-14 04:20:00,2018-06-14 10:40:00,7.33333333333333
"RHO",2018,22,0.02,2018-06-19 01:15:00,2018-06-19 04:45:00,4.5
"RHO",2018,24,0.021,2018-06-20 03:35:00,2018-06-20 04:40:00,2.08333333333333
"RHO",2018,26,0.011,2018-06-20 13:55:00,2018-06-20 19:15:00,6.33333333333333
"RHO",2018,30,0.008,2018-06-24 10:35:00,2018-06-24 11:25:00,1.83333333333333
"RHO",2018,32,0.076,2018-06-25 17:10:00,2018-06-26 03:00:00,10.8333333333333
"RHO",2018,36,0.061,2018-06-30 19:35:00,2018-07-01 02:50:00,8.25
"RHO",2018,38,0.007,2018-07-04 18:00:00,2018-07-04 18:05:00,1.08333333333333
"RHO",2018,40,0.007,2018-07-05 01:20:00,2018-07-05 01:30:00,1.16666666666667
"RHO",2018,46,0.015,2018-07-25 22:00:00,2018-07-25 22:15:00,1.25
"RHO",2018,50,0.03,2018-08-06 03:30:00,2018-08-06 05:30:00,3
"RHO",2018,52,0.033,2018-08-07 05:25:00,2018-08-07 07:55:00,3.5
"RHO",2018,58,0.019,2018-08-20 02:40:00,2018-08-20 08:45:00,7.08333333333333
"RHO",2018,60,0.007,2018-08-20 16:10:00,2018-08-20 18:05:00,2.91666666666667
"RHO",2018,62,0.007,2018-08-27 05:05:00,2018-08-27 05:30:00,1.41666666666667
"RHO",2018,64,0.012,2018-08-28 13:45:00,2018-08-28 18:15:00,5.5
"RHO",2018,68,0.056,2018-09-01 19:55:00,2018-09-02 01:10:00,6.25
"RHO",2018,72,0.026,2018-09-03 06:05:00,2018-09-03 12:50:00,7.75
"RHO",2018,74,0.013,2018-09-04 18:35:00,2018-09-04 21:20:00,3.75
"RHO",2018,76,0.009,2018-09-05 05:15:00,2018-09-05 08:55:00,4.66666666666667
"RHO",2018,82,0.025,2018-09-19 09:40:00,2018-09-19 13:15:00,4.58333333333333
"RHO",2018,86,0.013,2018-09-20 22:25:00,2018-09-21 00:00:00,2.58333333333333
"RHO",2018,88,0.022,2018-09-25 11:10:00,2018-09-25 12:30:00,2.33333333333333
"RHO",2018,98,0.008,2018-10-05 17:10:00,2018-10-05 21:10:00,5
"RHO",2018,102,0.016,2018-10-08 20:45:00,2018-10-08 22:00:00,2.25
"RHO",2019,10,0.015,2019-04-17 16:25:00,2019-04-17 16:45:00,1.33333333333333
"RHO",2019,12,0.009,2019-04-28 22:30:00,2019-04-28 23:15:00,1.75
"RHO",2019,16,0.011,2019-05-08 03:45:00,2019-05-08 13:35:00,10.8333333333333
"RHO",2019,18,0.012,2019-05-14 08:25:00,2019-05-14 09:40:00,2.25
"RHO",2019,20,0.015,2019-05-17 04:25:00,2019-05-17 16:15:00,12.8333333333333
