"sampleID","Year","SiteID","Treatment","sampStart","sampEnd","rain_time","precipitation"
"1000",2016,"ARM","strips",2016-04-30 08:15:00,2016-04-30 19:45:00,691,0.007
"1001",2016,"ARM","control",2016-04-27 02:05:00,2016-05-01 09:40:00,6216,0.07
"1002",2016,"EIA","strips",2016-04-30 13:05:00,2016-05-01 14:05:00,1501,0.007
"1006",2016,"ARM","control",2016-05-09 03:25:00,2016-05-12 08:45:00,4641,0.044
"1007",2016,"ARM","strips",2016-05-26 19:00:00,2016-05-27 08:45:00,826,0.006
"1008",2016,"ARM","control",2016-05-26 00:30:00,2016-05-29 02:40:00,4451,0.07
"1009",2016,"EIA","strips",2016-06-04 01:50:00,2016-06-05 19:15:00,2486,0.026
"1010",2016,"EIA","strips",2016-06-22 01:00:00,2016-06-23 08:40:00,1901,0.122
"1011",2016,"EIA","control",2016-06-22 01:20:00,2016-06-23 08:40:00,1881,0.109
"1012",2016,"EIA","strips",2016-06-26 03:00:00,2016-06-27 05:10:00,1571,0.02
"1013",2016,"RHO","strips",2016-06-11 03:55:00,2016-06-11 10:20:00,386,0.028
"1014",2016,"RHO","control",2016-06-11 04:05:00,2016-06-12 04:55:00,1491,0.017
"1015",2016,"EIA","strips",2016-07-17 05:20:00,2016-07-17 19:55:00,876,0.015
"1016",2016,"ARM","control",2016-07-18 00:50:00,2016-07-18 19:15:00,1106,0.056
"1017",2016,"EIA","strips",2016-07-22 00:30:00,2016-08-05 00:25:00,20156,0.031
"1018",2016,"WHI","control",2016-08-11 18:35:00,2016-08-12 22:55:00,1701,0.038
"1019",2016,"EIA","strips",2016-08-11 20:10:00,2016-08-12 05:05:00,536,0.087
"1020",2016,"EIA","control",2016-08-11 10:15:00,2016-08-12 12:00:00,1546,NA
"1021",2016,"RHO","control",2016-08-11 20:55:00,2016-08-11 22:10:00,76,0.017
"1023",2016,"EIA","strips",2016-09-08 01:25:00,2016-09-09 02:00:00,1476,0.029
"1024",2016,"EIA","control",2016-09-07 08:20:00,2016-09-08 13:20:00,1741,NA
"1025",2016,"WOR","control",2016-09-07 19:35:00,2016-09-08 13:45:00,1091,0.048
"1026",2016,"EIA","strips",2016-09-15 23:35:00,2016-09-17 01:30:00,1556,0.027
"1027",2016,"EIA","control",2016-09-15 23:35:00,2016-09-16 03:30:00,236,0.027
"1028",2016,"RHO","control",2016-09-15 21:30:00,2016-09-16 12:35:00,906,0.019
"1030",2016,"WOR","control",2016-09-22 22:15:00,2016-09-24 07:00:00,1966,0.032
"1031",2016,"EIA","strips",2016-09-23 03:00:00,2016-09-24 05:15:00,1576,0.062
"1032",2016,"EIA","control",2016-09-23 03:15:00,2016-09-24 05:15:00,1561,0.057
"1033",2016,"RHO","control",2016-09-25 00:00:00,2016-09-25 00:40:00,41,0
"1034",2016,"ARM","control",2016-09-16 02:10:00,2016-09-16 02:25:00,16,0.001
"1035",2016,"WOR","control",2016-09-24 19:40:00,2016-09-25 04:10:00,511,0.019
"1036",2016,"EIA","strips",2016-10-26 04:10:00,2016-10-27 07:10:00,1621,0.029
"1037",2016,"EIA","strips",2016-11-02 00:20:00,2016-11-02 02:55:00,156,0.015
"1038",2016,"EIA","strips",2016-11-02 03:00:00,2016-11-03 06:25:00,1646,0.004
"1039",2016,"RHO","control",2016-11-02 03:15:00,2016-11-02 13:50:00,636,0.004
"2000",2017,"MCN","control",2017-04-03 07:35:00,2017-04-03 23:50:00,976,0.035
"2001",2017,"MCN","control",2017-04-04 23:45:00,2017-04-05 16:15:00,991,0.008
"2002",2017,"MCN","control",2017-04-15 23:45:00,2017-04-16 06:15:00,391,0.021
"2003",2017,"MCN","control",2017-04-26 04:55:00,2017-04-26 13:00:00,486,0.004
"2004",2017,"MCN","control",2017-04-28 12:35:00,2017-04-30 23:40:00,3546,0.015
"2005",2017,"MCN","strips",2017-04-28 12:05:00,2017-05-01 21:20:00,4876,NA
"2006",2017,"RHO","strips",2017-04-30 19:00:00,2017-05-01 05:55:00,656,0.009
"2007",2017,"ARM","control",2017-05-10 06:55:00,2017-05-11 11:05:00,1691,0.023
"2008",2017,"MCN","control",2017-05-10 13:20:00,2017-05-11 13:05:00,1426,0.032
"2009",2017,"MCN","strips",2017-05-10 13:15:00,2017-05-11 13:30:00,1456,NA
"2010",2017,"RHO","control",2017-05-10 13:00:00,2017-05-10 15:00:00,121,0.012
"2011",2017,"ARM","control",2017-05-16 20:15:00,2017-05-17 00:00:00,226,0.035
"2012",2017,"ARM","control",2017-05-17 00:05:00,2017-05-18 13:05:00,2221,0.009
"2013",2017,"RHO","control",2017-05-17 00:40:00,2017-05-19 12:40:00,3601,0.028
"2014",2017,"ARM","control",2017-05-18 22:45:00,2017-05-21 08:15:00,3451,0.04
"2016",2017,"RHO","control",2017-05-20 01:20:00,2017-05-20 15:15:00,836,0.013
"2017",2017,"MCN","strips",2017-05-19 02:25:00,2017-05-19 09:40:00,436,0.004
"2018",2017,"RHO","strips",2017-05-27 12:40:00,2017-05-27 15:30:00,171,0.004
"2019",2017,"RHO","control",2017-05-27 12:30:00,2017-05-27 13:20:00,51,0.011
"2020",2017,"ARM","control",2017-06-14 08:10:00,2017-06-14 09:45:00,96,0.006
"2021",2017,"ARM","strips",2017-06-16 20:50:00,2017-06-17 06:25:00,576,0.055
"2022",2017,"ARM","control",2017-06-16 20:55:00,2017-06-17 21:15:00,1461,0.051
"2023",2017,"MAR","strips",2017-06-16 22:30:00,2017-06-16 22:45:00,16,0.025
"2024",2017,"MAR","control",2017-06-16 22:40:00,2017-06-18 01:10:00,1591,0.017
"2025",2017,"RHO","strips",2017-06-16 23:10:00,2017-06-17 00:50:00,101,0.018
"2026",2017,"RHO","control",2017-06-16 23:15:00,2017-06-19 14:30:00,3796,0.012
"2027",2017,"RHO","control",2017-10-06 06:35:00,2017-10-15 17:30:00,13616,0.056
"3000",2018,"WOR","control",2018-05-03 12:30:00,2018-05-03 23:20:00,651,0.022
"3001",2018,"MCN","strips",2018-05-02 22:00:00,2018-05-04 21:15:00,2836,0.01
"3002",2018,"MCN","control",2018-05-12 08:05:00,2018-05-13 10:10:00,1566,0.015
"3003",2018,"MCN","strips",2018-05-12 08:00:00,2018-05-13 10:10:00,1571,0.021
"3004",2018,"MCN","control",2018-05-15 04:55:00,2018-05-16 05:10:00,1456,0.01
"3005",2018,"MCN","strips",2018-05-15 05:05:00,2018-05-15 15:00:00,596,0.008
"3006",2018,"MCN","control",2018-05-21 03:00:00,2018-05-21 06:05:00,186,0.008
"3007",2018,"MCN","strips",2018-05-21 01:55:00,2018-05-21 13:10:00,676,NA
"3008",2018,"RHO","control",2018-05-12 03:35:00,2018-05-12 12:00:00,506,0.008
"3009",2018,"MCN","strips",2018-06-02 06:50:00,2018-06-02 09:45:00,176,0.006
"3010",2018,"WOR","control",2018-06-06 17:55:00,2018-06-07 17:55:00,1441,NA
"3011",2018,"EIA","strips",2018-06-09 08:40:00,2018-06-11 00:00:00,2361,0.066
"3012",2018,"EIA","control",2018-06-09 08:50:00,2018-06-11 00:00:00,2351,0.062
"3013",2018,"MCN","control",2018-06-11 04:45:00,2018-06-12 23:15:00,2551,0.013
"3014",2018,"MCN","strips",2018-06-11 04:45:00,2018-06-12 23:15:00,2551,0.013
"3015",2018,"WOR","strips",2018-06-14 03:40:00,2018-06-14 12:00:00,501,NA
"3016",2018,"WOR","control",2018-06-14 03:15:00,2018-06-14 14:50:00,696,NA
"3017",2018,"RHO","strips",2018-06-14 04:25:00,2018-06-15 00:30:00,1206,NA
"3019",2018,"WOR","control",2018-06-18 19:45:00,2018-06-19 14:10:00,1106,NA
"3020",2018,"EIA","control",2018-06-18 22:50:00,2018-06-20 09:25:00,2076,0.043
"3021",2018,"RHO","strips",2018-06-20 03:55:00,2018-06-20 15:30:00,696,0.015
"3022",2018,"EIA","strips",2018-06-18 22:55:00,2018-06-20 12:45:00,2271,0.038
"3024",2018,"RHO","control",2018-06-20 16:35:00,2018-06-21 17:05:00,1471,0.003
"3025",2018,"EIA","strips",2018-06-20 17:25:00,2018-06-21 18:30:00,1506,0.054
"3026",2018,"EIA","control",2018-06-20 14:30:00,2018-06-22 12:55:00,2786,0.076
"3027",2018,"WOR","control",2018-06-19 19:15:00,2018-06-22 03:00:00,3346,NA
"3028",2018,"RHO","strips",2018-06-25 21:50:00,2018-06-26 04:10:00,381,0.071
"3029",2018,"RHO","control",2018-06-25 21:50:00,2018-06-26 09:10:00,681,0.071
"3030",2018,"WOR","control",2018-06-25 17:40:00,2018-06-26 03:45:00,606,NA
"3031",2018,"MCN","control",2018-06-26 02:25:00,2018-06-26 14:25:00,721,0.012
"3032",2018,"MCN","strips",2018-06-26 02:25:00,2018-06-26 19:05:00,1001,0.012
"3033",2018,"MCN","control",2018-06-30 22:00:00,2018-07-01 12:40:00,881,0.04
"3034",2018,"MCN","strips",2018-06-30 22:05:00,2018-07-01 06:50:00,526,0.036
"3035",2018,"WOR","control",2018-06-30 17:55:00,2018-07-01 04:40:00,646,NA
"3036",2018,"MAR","control",2018-06-30 21:05:00,2018-06-30 23:15:00,131,0.034
"3037",2018,"RHO","strips",2018-06-26 04:15:00,2018-07-01 13:30:00,7756,NA
"3038",2018,"RHO","control",2018-06-26 20:40:00,2018-07-02 02:45:00,7566,0.05
"3039",2018,"WOR","control",2018-07-04 17:00:00,2018-07-05 11:35:00,1116,NA
"3041",2018,"WOR","strips",2018-08-07 05:00:00,2018-08-07 12:40:00,461,NA
"3042",2018,"RHO","control",2018-08-06 01:20:00,2018-08-07 14:35:00,2236,0.063
"3043",2018,"WOR","strips",2018-08-16 11:35:00,2018-08-17 19:00:00,1886,NA
"3044",2018,"WOR","control",2018-08-16 11:55:00,2018-08-16 13:45:00,111,NA
"3045",2018,"RHO","control",2018-08-20 02:40:00,2018-08-29 02:35:00,12956,0.03
"3046",2018,"ARM","control",2018-09-02 05:25:00,2018-09-02 08:25:00,181,0.001
"3048",2018,"ARM","control",2018-09-05 02:20:00,2018-09-05 12:30:00,611,0.011
"3049",2018,"MCN","control",2018-09-01 01:30:00,2018-09-01 12:20:00,651,NA
"3050",2018,"MCN","strips",2018-09-01 04:25:00,2018-09-05 13:35:00,6311,NA
"3051",2018,"EIA","strips",2018-09-03 02:45:00,2018-09-06 12:25:00,4901,0.081
"3052",2018,"EIA","control",2018-09-03 02:50:00,2018-09-04 10:15:00,1886,0.049
"3053",2018,"RHO","strips",2018-09-01 21:55:00,2018-09-05 17:15:00,5481,0.059
"3054",2018,"RHO","control",2018-09-01 19:55:00,2018-09-06 02:35:00,6161,0.103
"3055",2018,"WOR","strips",2018-09-01 23:20:00,2018-09-05 12:30:00,5111,0.054
"3056",2018,"WOR","control",2018-09-01 06:50:00,2018-09-06 00:45:00,6836,0.065
"3057",2018,"MCN","control",2018-09-07 09:30:00,2018-09-08 04:00:00,1111,NA
"3058",2018,"MCN","strips",2018-09-05 13:40:00,2018-09-07 13:25:00,2866,NA
"3059",2018,"EIA","strips",2018-09-19 11:40:00,2018-09-20 11:00:00,1401,0.022
"3060",2018,"EIA","control",2018-09-18 11:55:00,2018-09-20 11:05:00,2831,0.035
"3061",2018,"RHO","strips",2018-09-19 09:45:00,2018-09-19 15:15:00,331,0.024
"3062",2018,"RHO","control",2018-09-18 10:50:00,2018-09-20 13:45:00,3056,0.028
"3063",2018,"WOR","strips",2018-09-25 10:40:00,2018-09-25 14:25:00,226,0.026
"3064",2018,"WOR","control",2018-09-25 11:05:00,2018-09-25 13:20:00,136,0.009
"3065",2018,"RHO","strips",2018-09-20 22:30:00,2018-09-26 12:25:00,8036,0.034
"3066",2018,"RHO","control",2018-09-20 23:10:00,2018-09-25 20:45:00,7056,0.029
"3067",2018,"WOR","strips",2018-10-01 07:30:00,2018-10-01 21:45:00,856,0.023
"3068",2018,"WOR","control",2018-10-01 11:10:00,2018-10-01 14:55:00,226,0.018
"3069",2018,"MCN","control",2018-10-05 11:00:00,2018-10-08 08:20:00,4161,0.073
"3070",2018,"MCN","strips",2018-10-05 22:25:00,2018-10-08 15:20:00,3896,0.052
"3071",2018,"EIA","strips",2018-10-06 01:40:00,2018-10-09 05:50:00,4571,0.031
"3072",2018,"EIA","control",2018-10-07 18:40:00,2018-10-09 05:50:00,2111,0.035
"3073",2018,"MAR","control",2018-10-08 02:50:00,2018-10-09 13:45:00,2096,0.025
"3074",2018,"RHO","control",2018-10-05 21:05:00,2018-10-09 14:50:00,5386,0.024
"3075",2018,"ARM","control",2018-10-08 17:15:00,2018-10-09 00:15:00,421,0.014
"3076",2018,"WHI","strips",2018-10-08 06:25:00,2018-10-09 20:05:00,2261,0.021
"3077",2018,"WHI","control",2018-10-08 18:10:00,2018-10-09 23:15:00,1746,0.027
"3078",2018,"MCN","control",2018-10-08 08:25:00,2018-10-10 07:35:00,2831,0.065
"3079",2018,"MCN","strips",2018-10-08 20:10:00,2018-10-09 21:55:00,1546,0.057
"3080",2018,"EIA","strips",2018-10-10 05:05:00,2018-10-10 09:15:00,251,0.004
"3081",2018,"EIA","control",2018-10-09 20:25:00,2018-10-11 02:30:00,1806,0.013
"3200",2018,"WHI","strips",2018-05-03 11:45:00,2018-05-03 13:00:00,76,0.001
"3201",2018,"WHI","strips",2018-05-03 19:00:00,2018-05-03 21:20:00,141,0.005
"3202",2018,"WHI","strips",2018-06-19 08:15:00,2018-06-19 11:55:00,221,0.016
"3205",2018,"WHI","control",2018-06-24 15:50:00,2018-06-25 16:45:00,1496,0.011
"3206",2018,"WHI","strips",2018-06-24 15:50:00,2018-06-24 17:15:00,86,0.011
"3207",2018,"WHI","control",2018-06-30 20:20:00,2018-07-01 11:05:00,886,0.029
"3208",2018,"WHI","strips",2018-06-30 21:00:00,2018-07-01 04:55:00,476,0.011
"3209",2018,"WHI","strips",2018-07-04 23:35:00,2018-07-05 00:35:00,61,0.006
"3210",2018,"WHI","control",2018-07-04 23:05:00,2018-07-05 08:30:00,566,0.027
"3211",2018,"WHI","strips",2018-09-25 09:55:00,2018-09-25 11:15:00,81,0.011
"3212",2018,"WHI","strips",2018-10-01 11:05:00,2018-10-01 12:55:00,111,0.017
"3213",2018,"WHI","control",2018-10-01 11:00:00,2018-10-01 12:30:00,91,0.023
"4000",2019,"MCN","control",2019-04-29 03:55:00,2019-04-29 08:25:00,271,0.007
"4001",2019,"MCN","strips",2019-04-29 03:35:00,2019-04-29 10:30:00,416,0.011
"4004",2019,"RHO","strips",2019-05-17 16:20:00,2019-05-19 05:35:00,2236,0.023
"4005",2019,"RHO","control",2019-05-17 16:15:00,2019-05-18 20:25:00,1691,0.015
"4006",2019,"MCN","strips",2019-05-18 17:30:00,2019-05-19 10:05:00,996,0.006
"4007",2019,"WOR","strips",2019-05-21 15:05:00,2019-05-21 16:05:00,61,0.001
"4008",2019,"MCN","control",2019-05-21 12:10:00,2019-05-21 20:25:00,496,0.015
"4009",2019,"MCN","strips",2019-05-21 11:20:00,2019-05-22 01:20:00,841,0.016
"4010",2019,"RHO","strips",2019-05-21 13:40:00,2019-05-21 23:25:00,586,0.025
"4011",2019,"RHO","control",2019-05-21 13:10:00,2019-05-21 20:50:00,461,0.028
"4012",2019,"WHI","strips",2019-05-22 03:00:00,2019-05-22 04:25:00,86,NA
"4013",2019,"ARM","control",2019-05-23 23:40:00,2019-05-24 02:00:00,141,0.038
"4014",2019,"WOR","strips",2019-05-24 00:20:00,2019-05-24 08:40:00,501,0.029
"4015",2019,"WOR","control",2019-05-24 06:15:00,2019-05-24 09:05:00,171,0.026
"4016",2019,"ARM","strips",2019-05-28 06:25:00,2019-05-28 17:20:00,656,NA
"4017",2019,"ARM","control",2019-05-28 03:20:00,2019-05-28 10:40:00,441,0.022
"4019",2019,"WHI","strips",2019-05-23 23:30:00,2019-05-28 09:45:00,6376,NA
"4020",2019,"WHI","control",2019-05-24 01:40:00,2019-05-28 10:35:00,6296,NA
"4021",2019,"MAR","control",2019-05-24 02:10:00,2019-05-24 12:35:00,626,0.035
"4022",2019,"MAR","strips",2019-05-24 01:15:00,2019-05-25 02:20:00,1506,0.035
"4023",2019,"RHO","strips",2019-05-24 02:25:00,2019-05-28 17:50:00,6686,0.06
"4024",2019,"RHO","control",2019-05-24 02:30:00,2019-05-29 01:55:00,7166,0.05
"4025",2019,"MCN","control",2019-05-24 07:00:00,2019-05-29 01:10:00,6851,0.068
"4026",2019,"MCN","strips",2019-05-24 03:20:00,2019-05-29 15:25:00,7926,NA
"4027",2019,"MAR","control",2019-06-05 06:55:00,2019-06-05 07:10:00,16,0.007
"4028",2019,"RHO","strips",2019-06-05 06:55:00,2019-06-05 08:35:00,101,0.008
"4029",2019,"RHO","control",2019-06-05 06:55:00,2019-06-05 12:10:00,316,0.008
"4031",2019,"WOR","strips",2019-06-21 06:20:00,2019-06-21 15:35:00,556,0.029
"4032",2019,"WOR","control",2019-06-21 07:45:00,2019-06-21 15:50:00,486,0.017
"4033",2019,"RHO","strips",2019-06-21 07:55:00,2019-06-23 21:25:00,3691,0.055
"4034",2019,"RHO","control",2019-06-21 08:00:00,2019-06-23 22:50:00,3771,0.052
"4035",2019,"MCN","strips",2019-06-22 21:25:00,2019-06-23 08:50:00,686,0.016
"4036",2019,"MCN","control",2019-06-25 21:15:00,2019-06-26 00:30:00,196,0.012
"4037",2019,"MCN","strips",2019-06-25 17:30:00,2019-06-26 14:05:00,1236,0.015
"4038",2019,"RHO","strips",2019-07-03 03:05:00,2019-07-03 04:10:00,66,0.006
"4039",2019,"RHO","control",2019-07-03 03:05:00,2019-07-03 03:40:00,36,0.006
"4040",2019,"WOR","strips",2019-07-03 16:15:00,2019-07-03 17:30:00,76,0.021
"4041",2019,"WOR","control",2019-07-03 16:25:00,2019-07-03 17:35:00,71,0.009
"4043",2019,"ARM","control",2019-07-16 06:45:00,2019-07-16 07:45:00,61,0.012
"4044",2019,"MCN","control",2019-07-17 13:25:00,2019-07-17 13:40:00,16,0.015
"4045",2019,"MCN","strips",2019-07-17 13:25:00,2019-07-17 13:45:00,21,0.017
"4046",2019,"RHO","control",2019-08-20 05:55:00,2019-08-20 06:05:00,11,0.001
"4047",2019,"MCN","control",2019-08-20 06:50:00,2019-08-20 07:10:00,21,0.023
"4048",2019,"MCN","strips",2019-08-20 06:40:00,2019-08-20 14:50:00,491,NA
"4049",2019,"WHI","strips",2019-08-20 04:05:00,2019-08-20 05:50:00,106,0.039
"4050",2019,"WHI","control",2019-08-20 04:05:00,2019-08-20 05:55:00,111,0.039
"4051",2019,"ARM","control",2019-09-21 22:45:00,2019-09-22 10:00:00,676,0.016
"4052",2019,"MCN","strips",2019-09-22 07:15:00,2019-09-22 11:55:00,281,0.007
"4053",2019,"ARM","control",2019-09-24 22:55:00,2019-09-25 00:05:00,71,0.005
"4056",2019,"ARM","control",2019-10-01 17:35:00,2019-10-02 03:55:00,621,0.033
"4058",2019,"MCN","strips",2019-10-01 21:05:00,2019-10-03 11:15:00,2291,0.02
"4059",2019,"RHO","strips",2019-10-01 05:30:00,2019-10-03 15:45:00,3496,0.057
"4060",2019,"RHO","control",2019-10-01 05:35:00,2019-10-03 17:20:00,3586,0.053
"4061",2019,"RHO","strips",2019-10-05 06:10:00,2019-10-06 09:55:00,1666,0.027
"4062",2019,"RHO","control",2019-10-05 07:35:00,2019-10-06 11:00:00,1646,0.025
"4063",2019,"ARM","control",2019-10-05 08:15:00,2019-10-05 11:50:00,216,0.007
"4064",2019,"WHI","strips",2019-10-05 09:10:00,2019-10-05 10:35:00,86,0.003
"4065",2019,"ARM","control",2019-10-10 04:25:00,2019-10-10 17:40:00,796,0.011
"4066",2019,"WHI","strips",2019-10-09 20:00:00,2019-10-10 17:30:00,1291,0.043
"4068",2019,"RHO","strips",2019-10-09 21:20:00,2019-10-11 08:50:00,2131,NA
"4069",2019,"RHO","control",2019-10-10 08:24:00,2019-10-10 10:34:00,131,0.01
"4070",2019,"MCN","strips",2019-10-10 00:30:00,2019-10-10 13:10:00,761,0.016
"4071",2019,"MCN","strips",2019-10-21 02:50:00,2019-10-21 05:30:00,161,0
"4072",2019,"WOR","strips",2019-10-21 00:55:00,2019-10-21 20:00:00,1146,0.029
"5000",2020,"MCN","strips",2020-03-28 00:45:00,2020-03-28 18:30:00,1066,0.007
"5001",2020,"MCN","control",2020-05-14 19:10:00,2020-05-14 19:30:00,21,0.022
"5002",2020,"MCN","strips",2020-05-14 05:55:00,2020-05-14 23:40:00,1066,0.057
"5003",2020,"MCN","strips",2020-05-17 02:35:00,2020-05-18 03:30:00,1496,0.006
"5005",2020,"RHO","strips",2020-05-17 03:30:00,2020-05-17 05:00:00,91,0.006
"5006",2020,"RHO","control",2020-05-17 03:10:00,2020-05-18 03:50:00,1481,0.02
"5007",2020,"HOE","control",2020-05-17 00:20:00,2020-05-18 00:40:00,1461,0.031
"5008",2020,"WOR","strips",2020-05-25 19:05:00,2020-05-25 20:05:00,61,0.003
"5009",2020,"MCN","strips",2020-05-25 18:00:00,2020-05-26 17:10:00,1391,0.014
"5010",2020,"MAR","control",2020-05-28 06:00:00,2020-05-28 07:10:00,71,0.024
"5011",2020,"MAR","strips",2020-05-28 06:30:00,2020-05-28 14:00:00,451,NA
"5012",2020,"MCN","strips",2020-05-28 05:35:00,2020-05-28 09:50:00,256,0.015
"5015",2020,"MAR","strips",2020-06-10 06:55:00,2020-06-10 17:10:00,616,0.021
"5016",2020,"RHO","strips",2020-06-09 09:40:00,2020-06-10 14:30:00,1731,0.052
"5017",2020,"RHO","control",2020-06-09 13:05:00,2020-06-10 12:00:00,1376,0.035
"5019",2020,"MCN","strips",2020-06-10 06:50:00,2020-06-11 06:20:00,1411,0.03
"5020",2020,"RHO","control",2020-06-19 18:30:00,2020-06-22 21:10:00,4481,0.026
"6000",2021,"MCN","control",2021-05-09 01:55:00,2021-05-09 06:40:00,286,0.014
"6001",2021,"MCN","strips",2021-05-09 02:30:00,2021-05-09 08:25:00,356,0.008
"6002",2021,"RHO","strips",2021-05-15 17:45:00,2021-05-15 19:20:00,96,0.028
"6003",2021,"RHO","control",2021-05-15 17:55:00,2021-05-16 18:10:00,1456,0.023
"6004",2021,"MCN","control",2021-06-24 20:15:00,2021-06-25 00:00:00,226,0.041
"6005",2021,"MCN","strips",2021-06-24 21:15:00,2021-06-25 02:30:00,316,0.021
"6006",2021,"MCN","control",2021-07-10 03:55:00,2021-07-11 04:00:00,1446,0.093
"6007",2021,"MCN","strips",2021-07-10 04:50:00,2021-07-10 23:15:00,1106,0.055
"6008",2021,"RHO","control",2021-07-14 20:35:00,2021-07-14 22:05:00,91,0.051
"6009",2021,"MCN","control",2021-07-15 00:00:00,2021-07-15 15:35:00,936,0.058
"6010",2021,"MCN","strips",2021-07-14 23:15:00,2021-07-15 18:15:00,1141,NA
"6011",2021,"HOE","control",2021-09-30 23:10:00,2021-10-01 04:35:00,326,0.028
"SPL1050",2016,"HOE","control",2016-09-09 04:05:00,2016-09-09 13:55:00,591,NA
"SPL1051",2016,"HOE","control",2016-09-15 08:00:00,2016-09-16 11:10:00,1631,NA
"SPL1052",2016,"HOE","control",2016-10-04 18:25:00,2016-10-07 12:05:00,3941,0.055
"SPL1053",2016,"HOE","control",2016-10-25 18:20:00,2016-10-26 16:30:00,1331,0.028
"SPL2050",2017,"HOE","control",2017-04-30 19:55:00,2017-05-01 14:10:00,1096,0.021
"SPL2051",2017,"HOE","control",2017-05-17 10:30:00,2017-05-18 15:35:00,1746,0.011
"SPL2052",2017,"HOE","control",2017-05-20 01:10:00,2017-05-21 12:40:00,2131,0.023
"SPL2053",2017,"HOE","control",2017-06-28 01:15:00,2017-06-28 11:25:00,611,0.05
"SPL2054",2017,"HOE","control",2017-08-21 12:00:00,2017-08-22 10:15:00,1336,NA
"SPL3300",2018,"HOE","control",2018-06-18 01:25:00,2018-06-18 08:25:00,421,0.021
"SPL3301",2018,"HOE","control",2018-06-20 15:45:00,2018-06-22 07:35:00,2391,0.08
"SPL3302",2018,"HOE","control",2018-06-24 17:35:00,2018-06-25 11:55:00,1101,0.047
"SPL3303",2018,"HOE","strips",2018-06-24 18:35:00,2018-06-25 04:15:00,581,0.021
"SPL3304",2018,"HOE","control",2018-06-25 21:10:00,2018-06-26 10:20:00,791,0.015
"SPL3305",2018,"HOE","strips",2018-06-25 22:35:00,2018-06-26 02:40:00,246,0.012
"SPL3306",2018,"HOE","control",2018-07-01 00:50:00,2018-07-01 12:40:00,711,0.044
"SPL3307",2018,"HOE","strips",2018-07-01 01:40:00,2018-07-01 11:25:00,586,0.023
"SPL3309",2018,"HOE","control",2018-09-04 11:25:00,2018-09-05 04:25:00,1021,NA
"SPL3310",2018,"HOE","control",2018-09-18 07:35:00,2018-09-20 22:55:00,3801,NA
"SPL4300",2019,"HOE","control",2019-05-27 06:00:00,2019-05-28 13:10:00,1871,NA
"SPL4301",2019,"HOE","strips",2019-05-27 08:35:00,2019-05-27 16:35:00,481,NA
