SiteID,precipitation,rain_time,sampleID,subtreatment,Treatment,rf_event,Year,flow_time,ro_event,flow,tss_sum,random,rf_rate
RHO,0.013,21.0,4033,prairie strip,strips,46.0,2019,3691.0,34.0,5596.006,156.1424876,R,37.14285714285714
RHO,0.03,121.0,3042,control,control,50.0,2018,3696.0,48.0,8033.684,4.057102504,R,14.87603305785124
RHO,0.033,151.0,3042,control,control,52.0,2018,3696.0,48.0,8033.684,4.057102504,R,13.112582781456954
RHO,0.007,176.0,4060,control,control,90.0,2019,3706.0,44.0,7648.777,9.672195292,R,2.3863636363636367
RHO,0.045,441.0,4060,control,control,92.0,2019,3706.0,44.0,7648.777,9.672195292,R,6.122448979591836
RHO,0.011,321.0,3024,control,control,26.0,2018,3796.0,18.0,8754.961,0.709909393,R,2.05607476635514
EIA,0.11,241.0,1019,prairie strip,strips,86.0,2016,3971.0,48.0,103744.018,3.927855667,R,27.385892116182575
HOE,0.08,956.0,SPL3301,control,control,12.0,2018,4256.0,10.0,21959.163,21.3151918,NR,5.020920502092051
EIA,0.062,141.0,1032,control,control,104.0,2016,4486.0,94.0,44304.789,2.302286001,R,26.382978723404257
WOR,0.04,321.0,3056,control,control,22.0,2018,4746.0,32.0,27778.088,17.20383063,R,7.4766355140186915
WOR,0.009,36.0,3056,control,control,24.0,2018,4746.0,32.0,27778.088,17.20383063,R,15.0
WOR,0.017,136.0,3056,control,control,28.0,2018,4746.0,32.0,27778.088,17.20383063,R,7.5
WOR,0.011,431.0,3056,control,control,30.0,2018,4746.0,32.0,27778.088,17.20383063,R,1.531322505800464
WOR,0.09906,102421.0,3019,control,control,12.0,2018,4756.0,14.0,11320.264,1.461408178,R,0.0580310678474141
WOR,0.09906,102421.0,3027,control,control,12.0,2018,4756.0,14.0,11320.264,2.059508328,R,0.0580310678474141
MAR,0.04,176.0,2024,control,control,18.0,2017,5026.0,10.0,1197.09,4.620400243,NR,13.636363636363637
RHO,0.032,251.0,5006,control,control,16.0,2020,5026.0,4.0,7594.939,0.165567784,R,7.649402390438247
RHO,0.04,121.0,4034,control,control,44.0,2019,5051.0,34.0,60340.037,741.9566704,R,19.834710743801654
RHO,0.013,21.0,4034,control,control,46.0,2019,5051.0,34.0,60340.037,741.9566704,R,37.14285714285714
EIA,0.013,266.0,1002,prairie strip,strips,22.0,2016,5081.0,16.0,1219.121,0.020899248,R,2.932330827067669
EIA,0.047,746.0,3020,control,control,28.0,2018,5166.0,14.0,76910.36,0.12104337,R,3.780160857908847
EIA,0.012,466.0,3026,control,control,32.0,2018,5166.0,14.0,76910.36,11.27534233,R,1.5450643776824036
EIA,0.064,206.0,3026,control,control,34.0,2018,5166.0,14.0,76910.36,11.27534233,R,18.640776699029125
RHO,0.027,296.0,4062,control,control,96.0,2019,5182.0,46.0,4951.807,3.635658077,R,5.472972972972973
MAR,0.019,501.0,3073,control,control,54.0,2018,5306.0,66.0,1135.132,0.051813586,NR,2.275449101796407
RHO,0.008,241.0,3074,control,control,98.0,2018,5386.0,108.0,9178.286,6.128949929,R,1.991701244813278
RHO,0.016,76.0,3074,control,control,102.0,2018,5386.0,108.0,9178.286,6.128949929,R,12.631578947368421
MAR,0.037,451.0,4022,grass strip,strips,30.0,2019,6086.0,22.0,7673.011,140.8530221,NR,4.92239467849224
ARM,0.012,121.0,1008,control,control,26.0,2016,6116.0,35.0,23867.338,61.53595112,NR,5.950413223140496
ARM,0.051,206.0,1008,control,control,28.0,2016,6116.0,35.0,23867.338,61.53595112,NR,14.854368932038835
ARM,0.007,231.0,1008,control,control,30.0,2016,6116.0,35.0,23867.338,61.53595112,NR,1.8181818181818181
EIA,0.052,476.0,3051,prairie strip,strips,78.0,2018,6396.0,46.0,11151.686,0.305524738,R,6.554621848739496
EIA,0.032,391.0,3051,prairie strip,strips,80.0,2018,6396.0,46.0,11151.686,0.305524738,R,4.910485933503836
HOE,0.023,696.0,SPL2052,control,control,20.0,2017,6416.0,15.0,16533.955,4.595399717,NR,1.982758620689655
EIA,0.052,476.0,3052,control,control,78.0,2018,6436.0,46.0,15722.73,1.852548504,R,6.554621848739496
WHI,0.027,41.0,3210,control,control,42.0,2018,6441.0,16.0,42695.77,30.37875513,NR,39.51219512195122
ARM,0.025,341.0,1006,control,control,16.0,2016,6641.0,19.0,14240.346,11.30092702,NR,4.39882697947214
ARM,0.01,96.0,1006,control,control,18.0,2016,6641.0,19.0,14240.346,11.30092702,NR,6.25
ARM,0.016,46.0,1006,control,control,20.0,2016,6641.0,19.0,14240.346,11.30092702,NR,20.869565217391305
RHO,0.008,11.0,4029,control,control,40.0,2019,7136.0,28.0,2519.628,46.54209198,R,43.63636363636364
WHI,0.052,291.0,1018,control,control,22.0,2016,7196.0,27.0,1193.534,5.305710561,NR,10.721649484536082
EIA,0.014,121.0,3072,control,control,100.0,2018,7821.0,64.0,38363.883,3.513702829,R,6.9421487603305785
EIA,0.021,116.0,3072,control,control,102.0,2018,7821.0,64.0,38363.883,3.513702829,R,10.862068965517242
EIA,0.012,66.0,3081,control,control,108.0,2018,7821.0,64.0,38363.883,0.450533763,R,10.90909090909091
ARM,0.05,1176.0,2011,control,control,24.0,2017,8201.0,24.0,16019.967,11.63584483,NR,2.5510204081632657
ARM,0.05,1176.0,2012,control,control,24.0,2017,8201.0,24.0,16019.967,4.803453331,NR,2.5510204081632657
ARM,0.019,146.0,2014,control,control,26.0,2017,8201.0,24.0,16019.967,8.513913491,NR,7.808219178082191
ARM,0.024,641.0,2014,control,control,28.0,2017,8201.0,24.0,16019.967,8.513913491,NR,2.2464898595943836
EIA,0.015,16.0,1009,prairie strip,strips,44.0,2016,9226.0,30.0,6677.659,0.201366784,R,56.25
EIA,0.013,66.0,1009,prairie strip,strips,46.0,2016,9226.0,30.0,6677.659,0.201366784,R,11.818181818181817
RHO,0.056,316.0,3054,control,control,68.0,2018,9236.0,82.0,36526.178,24.79390288,R,10.632911392405063
RHO,0.026,406.0,3054,control,control,72.0,2018,9236.0,82.0,36526.178,24.79390288,R,3.842364532019704
RHO,0.013,166.0,3054,control,control,74.0,2018,9236.0,82.0,36526.178,24.79390288,R,4.698795180722891
RHO,0.009,221.0,3054,control,control,76.0,2018,9236.0,82.0,36526.178,24.79390288,R,2.443438914027149
RHO,0.007,176.0,4059,prairie strip,strips,90.0,2019,9341.0,60.0,5073.311,7.011250437,R,2.3863636363636367
RHO,0.045,441.0,4059,prairie strip,strips,92.0,2019,9341.0,60.0,5073.311,7.011250437,R,6.122448979591836
WHI,0.015,91.0,3205,control,control,36.0,2018,9531.0,6.0,46569.122,36.99383591,NR,9.89010989010989
HOE,0.06932,3421.0,SPL3310,control,control,36.0,2018,10231.0,78.0,40555.595,20.16030052,NR,1.2157848582285882
RHO,0.025,216.0,3062,control,control,82.0,2018,10526.0,100.0,24837.534,10.27947613,R,6.944444444444445
RHO,0.013,96.0,3066,control,control,86.0,2018,10526.0,100.0,24837.534,0.595108338,R,8.125
RHO,0.022,81.0,3066,control,control,88.0,2018,10526.0,100.0,24837.534,0.595108338,R,16.296296296296298
RHO,0.035,296.0,5016,prairie strip,strips,34.0,2020,10626.0,20.0,4542.926,1.967592589,R,7.094594594594596
RHO,0.017,281.0,5016,prairie strip,strips,36.0,2020,10626.0,20.0,4542.926,1.967592589,R,3.629893238434164
ARM,0.011,231.0,1001,control,control,10.0,2016,10721.0,17.0,17194.897,17.70880466,NR,2.8571428571428568
ARM,0.033,151.0,1001,control,control,12.0,2016,10721.0,17.0,17194.897,17.70880466,NR,13.112582781456954
ARM,0.033,361.0,1001,control,control,14.0,2016,10721.0,17.0,17194.897,17.70880466,NR,5.484764542936288
EIA,0.015,91.0,1015,prairie strip,strips,74.0,2016,12041.0,42.0,3096.496,0.000741966,R,9.89010989010989
EIA,0.021,71.0,1017,prairie strip,strips,78.0,2016,12041.0,42.0,3096.496,0.190270448,R,17.74647887323944
EIA,0.03,46.0,1017,prairie strip,strips,82.0,2016,12041.0,42.0,3096.496,0.190270448,R,39.130434782608695
EIA,0.129,496.0,1010,prairie strip,strips,60.0,2016,15421.0,36.0,124586.827,0.767643528,R,15.60483870967742
EIA,0.02,136.0,1012,prairie strip,strips,64.0,2016,15421.0,36.0,124586.827,0.231084685,R,8.823529411764707
EIA,0.029,186.0,1036,prairie strip,strips,108.0,2016,24736.0,76.0,26216.996,0.910995145,R,9.35483870967742
EIA,0.019,371.0,1037,prairie strip,strips,110.0,2016,24736.0,76.0,26216.996,0.041579676,R,3.07277628032345
EIA,0.019,371.0,1038,prairie strip,strips,110.0,2016,24736.0,76.0,26216.996,0.255437694,R,3.07277628032345
HOE,0.06399,961.0,SPL1051,control,control,8.0,2016,29021.0,22.0,22219.642,8.302997186,NR,3.9952133194588972
HOE,0.045,406.0,SPL1052,control,control,14.0,2016,29021.0,22.0,22219.642,2.701369808,NR,6.650246305418719
HOE,0.013,181.0,SPL1052,control,control,16.0,2016,29021.0,22.0,22219.642,2.701369808,NR,4.309392265193369
EIA,0.031,131.0,1026,prairie strip,strips,102.0,2016,35381.0,66.0,111145.804,0.263366957,R,14.198473282442748
EIA,0.062,141.0,1031,prairie strip,strips,104.0,2016,35381.0,66.0,111145.804,1.02063893,R,26.382978723404257
HOE,0.051,336.0,SPL2053,control,control,36.0,2017,80016.0,35.0,160273.285,22.24429889,NR,9.107142857142856
HOE,0.05892,301.0,SPL2054,control,control,50.0,2017,80016.0,35.0,160273.285,18.95189428,NR,11.74485049833887
MCN,0.035,211.0,2000,control,control,2.0,2017,,,,,R,9.95260663507109
MCN,0.008,466.0,2001,control,control,6.0,2017,,,,,R,1.0300429184549356
MCN,0.03,196.0,2002,control,control,14.0,2017,,,,,R,9.183673469387754
MCN,0.019,366.0,2003,control,control,18.0,2017,,,,,R,3.1147540983606556
MCN,0.011,636.0,2004,control,control,24.0,2017,,,,,R,1.0377358490566038
MCN,0.011,636.0,2005,prairie strip,strips,24.0,2017,,,,,R,1.0377358490566038
MCN,0.035,146.0,2008,control,control,28.0,2017,,,,,R,14.383561643835618
MCN,0.035,146.0,2009,prairie strip,strips,28.0,2017,,,,,R,14.383561643835618
MCN,0.02,156.0,2017,prairie strip,strips,34.0,2017,,,,,R,7.6923076923076925
MCN,0.026,126.0,3001,prairie strip,strips,2.0,2018,,,,,R,12.380952380952381
MCN,0.025,146.0,3002,control,control,8.0,2018,,,,,R,10.273972602739725
MCN,0.025,146.0,3003,prairie strip,strips,8.0,2018,,,,,R,10.273972602739725
MCN,0.01,21.0,3004,control,control,10.0,2018,,,,,R,28.571428571428573
MCN,0.01,21.0,3005,prairie strip,strips,10.0,2018,,,,,R,28.571428571428573
MCN,0.025,106.0,3006,control,control,12.0,2018,,,,,R,14.150943396226415
MCN,0.025,106.0,3007,prairie strip,strips,12.0,2018,,,,,R,14.150943396226415
MCN,0.03,151.0,3009,prairie strip,strips,16.0,2018,,,,,R,11.920529801324504
MCN,0.012,36.0,3013,control,control,22.0,2018,,,,,R,20.0
MCN,0.012,36.0,3014,prairie strip,strips,22.0,2018,,,,,R,20.0
MCN,0.011,41.0,3031,control,control,36.0,2018,,,,,R,16.097560975609753
MCN,0.011,41.0,3032,prairie strip,strips,36.0,2018,,,,,R,16.097560975609753
MCN,0.048,246.0,3033,control,control,42.0,2018,,,,,R,11.707317073170733
MCN,0.048,246.0,3034,prairie strip,strips,42.0,2018,,,,,R,11.707317073170733
MCN,0.15667,10621.0,3049,control,control,52.0,2018,,,,,R,0.8850579041521514
MCN,0.15667,10621.0,3057,control,control,52.0,2018,,,,,R,0.8850579041521514
MCN,0.15667,10621.0,3050,prairie strip,strips,52.0,2018,,,,,R,0.8850579041521514
MCN,0.15667,10621.0,3058,prairie strip,strips,52.0,2018,,,,,R,0.8850579041521514
MCN,0.044,1081.0,3069,control,control,58.0,2018,,,,,R,2.44218316373728
MCN,0.044,1081.0,3070,prairie strip,strips,58.0,2018,,,,,R,2.44218316373728
MCN,0.014,686.0,3069,control,control,60.0,2018,,,,,R,1.2244897959183674
MCN,0.014,686.0,3070,prairie strip,strips,60.0,2018,,,,,R,1.2244897959183674
MCN,0.013,101.0,3069,control,control,64.0,2018,,,,,R,7.722772277227723
MCN,0.013,101.0,3070,prairie strip,strips,64.0,2018,,,,,R,7.722772277227723
MCN,0.061,856.0,3078,control,control,68.0,2018,,,,,R,4.275700934579439
MCN,0.061,856.0,3079,prairie strip,strips,68.0,2018,,,,,R,4.275700934579439
MCN,0.04,201.0,4000,control,control,8.0,2019,,,,,R,11.940298507462686
MCN,0.04,201.0,4001,prairie strip,strips,8.0,2019,,,,,R,11.940298507462686
MCN,0.007,76.0,4006,prairie strip,strips,20.0,2019,,,,,R,5.526315789473684
MCN,0.016,346.0,4008,control,control,26.0,2019,,,,,R,2.7745664739884393
MCN,0.016,346.0,4009,prairie strip,strips,26.0,2019,,,,,R,2.7745664739884393
MCN,0.012,231.0,4025,control,control,28.0,2019,,,,,R,3.116883116883117
MCN,0.012,231.0,4026,prairie strip,strips,28.0,2019,,,,,R,3.116883116883117
MCN,0.017,26.0,4025,control,control,30.0,2019,,,,,R,39.23076923076923
MCN,0.017,26.0,4026,prairie strip,strips,30.0,2019,,,,,R,39.23076923076923
MCN,0.016,81.0,4025,control,control,32.0,2019,,,,,R,11.851851851851853
MCN,0.016,81.0,4026,prairie strip,strips,32.0,2019,,,,,R,11.851851851851853
MCN,0.015,276.0,4025,control,control,34.0,2019,,,,,R,3.260869565217391
MCN,0.015,276.0,4026,prairie strip,strips,34.0,2019,,,,,R,3.260869565217391
MCN,0.037,466.0,4025,control,control,36.0,2019,,,,,R,4.763948497854077
MCN,0.037,466.0,4026,prairie strip,strips,36.0,2019,,,,,R,4.763948497854077
MCN,0.013,131.0,4025,control,control,38.0,2019,,,,,R,5.9541984732824424
MCN,0.013,131.0,4026,prairie strip,strips,38.0,2019,,,,,R,5.9541984732824424
MCN,0.016,186.0,4035,prairie strip,strips,46.0,2019,,,,,R,5.161290322580646
MCN,0.024,281.0,4036,control,control,48.0,2019,,,,,R,5.124555160142348
MCN,0.024,281.0,4037,prairie strip,strips,48.0,2019,,,,,R,5.124555160142348
MCN,0.05,86.0,4044,control,control,52.0,2019,,,,,R,34.883720930232556
MCN,0.05,86.0,4045,prairie strip,strips,52.0,2019,,,,,R,34.883720930232556
MCN,0.048,81.0,4047,control,control,60.0,2019,,,,,R,35.55555555555556
MCN,0.048,81.0,4048,prairie strip,strips,60.0,2019,,,,,R,35.55555555555556
MCN,0.009,376.0,4052,prairie strip,strips,70.0,2019,,,,,R,1.4361702127659575
MCN,0.015,286.0,4058,prairie strip,strips,74.0,2019,,,,,R,3.1468531468531467
MCN,0.013,346.0,4058,prairie strip,strips,76.0,2019,,,,,R,2.2543352601156066
MCN,0.023,681.0,4070,prairie strip,strips,80.0,2019,,,,,R,2.0264317180616738
MCN,0.01,296.0,4071,prairie strip,strips,82.0,2019,,,,,R,2.027027027027027
MCN,0.008,511.0,5000,prairie strip,strips,2.0,2020,,,,,R,0.939334637964775
MCN,0.057,111.0,5001,control,control,8.0,2020,,,,,R,30.810810810810814
MCN,0.057,111.0,5002,prairie strip,strips,8.0,2020,,,,,R,30.810810810810814
MCN,0.013,76.0,5003,prairie strip,strips,10.0,2020,,,,,R,10.26315789473684
MCN,0.011,41.0,5009,prairie strip,strips,16.0,2020,,,,,R,16.097560975609753
MCN,0.009,11.0,5009,prairie strip,strips,18.0,2020,,,,,R,49.090909090909086
MCN,0.015,31.0,5012,prairie strip,strips,20.0,2020,,,,,R,29.032258064516128
MCN,0.039,631.0,5019,prairie strip,strips,26.0,2020,,,,,R,3.7083993660855783
RHO,0.036,191.0,1014,control,control,28.0,2016,,,,,R,11.30890052356021
RHO,0.036,191.0,1013,prairie strip,strips,28.0,2016,,,,,R,11.30890052356021
RHO,0.046,591.0,1021,control,control,58.0,2016,,,,,R,4.67005076142132
RHO,0.029,201.0,1028,control,control,72.0,2016,,,,,R,8.656716417910447
RHO,0.015,251.0,1033,control,control,76.0,2016,,,,,R,3.585657370517928
RHO,0.013,106.0,1039,control,control,86.0,2016,,,,,R,7.3584905660377355
RHO,0.014,196.0,2006,prairie strip,strips,18.0,2017,,,,,R,4.2857142857142865
RHO,0.029,491.0,2010,control,control,20.0,2017,,,,,R,3.543788187372709
RHO,0.013,11.0,2013,control,control,22.0,2017,,,,,R,70.9090909090909
RHO,0.025,166.0,2013,control,control,26.0,2017,,,,,R,9.036144578313253
RHO,0.013,101.0,2016,control,control,28.0,2017,,,,,R,7.722772277227723
RHO,0.017,36.0,2019,control,control,32.0,2017,,,,,R,28.333333333333336
RHO,0.017,36.0,2018,prairie strip,strips,32.0,2017,,,,,R,28.333333333333336
RHO,0.027,31.0,2026,control,control,36.0,2017,,,,,R,52.25806451612903
RHO,0.027,31.0,2025,prairie strip,strips,36.0,2017,,,,,R,52.25806451612903
RHO,0.018,246.0,2027,control,control,78.0,2017,,,,,R,4.390243902439024
RHO,0.034,536.0,2027,control,control,80.0,2017,,,,,R,3.8059701492537314
RHO,0.019,556.0,2027,control,control,84.0,2017,,,,,R,2.050359712230216
ARM,0.056,301.0,1016,prairie strip,strips,48.0,2016,0.0,,0.0,0.0,NR,11.162790697674419
ARM,0.047,126.0,1034,prairie strip,strips,80.0,2016,0.0,,0.0,0.0,NR,22.38095238095238
ARM,0.028,261.0,2007,prairie strip,strips,22.0,2017,0.0,,0.0,0.0,NR,6.436781609195402
ARM,0.019,146.0,2014,prairie strip,strips,26.0,2017,0.0,,0.0,0.0,NR,7.808219178082191
ARM,0.024,641.0,2014,prairie strip,strips,28.0,2017,0.0,,0.0,0.0,NR,2.2464898595943836
ARM,0.035,521.0,2020,prairie strip,strips,38.0,2017,0.0,,0.0,0.0,NR,4.030710172744722
ARM,0.02,496.0,3046,prairie strip,strips,72.0,2018,0.0,,0.0,0.0,NR,2.4193548387096775
ARM,0.018,646.0,3048,prairie strip,strips,78.0,2018,0.0,,0.0,0.0,NR,1.6718266253869967
ARM,0.021,96.0,3075,prairie strip,strips,98.0,2018,0.0,,0.0,0.0,NR,13.125
ARM,0.052,456.0,4013,prairie strip,strips,24.0,2019,0.0,,0.0,0.0,NR,6.842105263157895
ARM,0.06,101.0,4043,prairie strip,strips,52.0,2019,0.0,,0.0,0.0,NR,35.64356435643564
ARM,0.064,696.0,4051,prairie strip,strips,86.0,2019,0.0,,0.0,0.0,NR,5.517241379310345
ARM,0.029,151.0,4053,prairie strip,strips,88.0,2019,0.0,,0.0,0.0,NR,11.523178807947021
ARM,0.048,456.0,4056,prairie strip,strips,94.0,2019,0.0,,0.0,0.0,NR,6.315789473684211
ARM,0.014,36.0,4063,prairie strip,strips,98.0,2019,0.0,,0.0,0.0,NR,23.333333333333336
ARM,0.015,166.0,4065,prairie strip,strips,102.0,2019,0.0,,0.0,0.0,NR,5.421686746987952
EIA,0.013,266.0,1002,control,control,22.0,2016,0.0,,0.0,0.0,R,2.932330827067669
EIA,0.015,16.0,1009,control,control,44.0,2016,0.0,,0.0,0.0,R,56.25
EIA,0.013,66.0,1009,control,control,46.0,2016,0.0,,0.0,0.0,R,11.818181818181817
EIA,0.02,136.0,1012,control,control,64.0,2016,0.0,,0.0,0.0,R,8.823529411764707
EIA,0.015,91.0,1015,control,control,74.0,2016,0.0,,0.0,0.0,R,9.89010989010989
EIA,0.029,186.0,1036,control,control,108.0,2016,0.0,,0.0,0.0,R,9.35483870967742
EIA,0.032,391.0,3051,control,control,80.0,2018,0.0,,0.0,0.0,R,4.910485933503836
EIA,0.017,281.0,3060,prairie strip,strips,82.0,2018,0.0,,0.0,0.0,R,3.629893238434164
HOE,0.00864,121.0,SPL1051,prairie strip,strips,2.0,2016,0.0,,0.0,0.0,NR,4.284297520661157
HOE,0.01726,121.0,SPL1051,prairie strip,strips,4.0,2016,0.0,,0.0,0.0,NR,8.558677685950414
HOE,0.06399,961.0,SPL1052,prairie strip,strips,8.0,2016,0.0,,0.0,0.0,NR,3.9952133194588972
HOE,0.029,401.0,SPL1054,prairie strip,strips,18.0,2016,0.0,,0.0,0.0,NR,4.339152119700748
HOE,0.021,111.0,SPL2051,prairie strip,strips,10.0,2017,0.0,,0.0,0.0,NR,11.351351351351353
HOE,0.011,201.0,SPL2052,prairie strip,strips,18.0,2017,0.0,,0.0,0.0,NR,3.283582089552239
HOE,0.023,696.0,SPL2053,prairie strip,strips,20.0,2017,0.0,,0.0,0.0,NR,1.982758620689655
HOE,0.051,336.0,SPL2054,prairie strip,strips,36.0,2017,0.0,,0.0,0.0,NR,9.107142857142856
HOE,0.05892,301.0,SPL2055,prairie strip,strips,50.0,2017,0.0,,0.0,0.0,NR,11.74485049833887
HOE,0.037,356.0,SPL3301,prairie strip,strips,8.0,2018,0.0,,0.0,0.0,NR,6.235955056179775
HOE,0.08,956.0,SPL3302,prairie strip,strips,12.0,2018,0.0,,0.0,0.0,NR,5.020920502092051
HOE,0.0726,2701.0,SPL3310,prairie strip,strips,34.0,2018,0.0,,0.0,0.0,NR,1.6127360236949277
HOE,0.06932,3421.0,SPL3311,prairie strip,strips,36.0,2018,0.0,,0.0,0.0,NR,1.2157848582285882
HOE,0.049,946.0,5007,prairie strip,strips,2.0,2020,0.0,,0.0,0.0,NR,3.1078224101479917
MAR,0.046,231.0,3036,prairie strip,strips,16.0,2018,0.0,,0.0,0.0,NR,11.948051948051948
MAR,0.019,501.0,3073,prairie strip,strips,54.0,2018,0.0,,0.0,0.0,NR,2.275449101796407
MAR,0.014,46.0,4027,prairie strip,strips,42.0,2019,0.0,,0.0,0.0,NR,18.260869565217394
MAR,0.021,211.0,5015,prairie strip,strips,24.0,2020,0.0,,0.0,0.0,NR,5.971563981042654
MAR,0.021,211.0,5015,control,control,24.0,2020,0.0,,0.0,0.0,NR,5.971563981042654
RHO,0.016,86.0,3008,prairie strip,strips,10.0,2018,0.0,,0.0,0.0,R,11.162790697674419
RHO,0.139,381.0,3017,control,control,20.0,2018,0.0,,0.0,0.0,R,21.889763779527563
RHO,0.021,66.0,3021,prairie strip,strips,24.0,2018,0.0,,0.0,0.0,R,19.090909090909093
RHO,0.03,121.0,3042,prairie strip,strips,50.0,2018,0.0,,0.0,0.0,R,14.87603305785124
RHO,0.033,151.0,3042,prairie strip,strips,52.0,2018,0.0,,0.0,0.0,R,13.112582781456954
RHO,0.019,366.0,3045,prairie strip,strips,58.0,2018,0.0,,0.0,0.0,R,3.1147540983606556
RHO,0.007,116.0,3045,prairie strip,strips,60.0,2018,0.0,,0.0,0.0,R,3.6206896551724137
RHO,0.012,271.0,3045,prairie strip,strips,64.0,2018,0.0,,0.0,0.0,R,2.6568265682656826
RHO,0.026,406.0,3054,prairie strip,strips,72.0,2018,0.0,,0.0,0.0,R,3.842364532019704
RHO,0.013,166.0,3054,prairie strip,strips,74.0,2018,0.0,,0.0,0.0,R,4.698795180722891
RHO,0.008,241.0,3074,prairie strip,strips,98.0,2018,0.0,,0.0,0.0,R,1.991701244813278
RHO,0.016,76.0,3074,prairie strip,strips,102.0,2018,0.0,,0.0,0.0,R,12.631578947368421
RHO,0.03,51.0,4046,prairie strip,strips,68.0,2019,0.0,,0.0,0.0,R,35.29411764705882
RHO,0.022,86.0,5020,prairie strip,strips,40.0,2020,0.0,,0.0,0.0,R,15.348837209302326
RHO,0.008,41.0,5020,prairie strip,strips,42.0,2020,0.0,,0.0,0.0,R,11.707317073170733
RHO,0.02,366.0,5020,prairie strip,strips,44.0,2020,0.0,,0.0,0.0,R,3.278688524590164
WHI,0.052,291.0,1018,prairie strip,strips,22.0,2016,0.0,,0.0,0.0,NR,10.721649484536082
WHI,0.015,26.0,3200,control,control,10.0,2018,0.0,,0.0,0.0,NR,34.61538461538461
WHI,0.011,96.0,3201,control,control,12.0,2018,0.0,,0.0,0.0,NR,6.875
WHI,0.016,1.0,3202,control,control,28.0,2018,0.0,,0.0,0.0,NR,960.0
WHI,0.035,161.0,3211,control,control,74.0,2018,0.0,,0.0,0.0,NR,13.043478260869566
WHI,0.017,546.0,4064,control,control,84.0,2019,0.0,,0.0,0.0,NR,1.8681318681318684
WHI,0.031,96.0,4066,control,control,86.0,2019,0.0,,0.0,0.0,NR,19.375
WHI,0.042,626.0,4066,control,control,88.0,2019,0.0,,0.0,0.0,NR,4.02555910543131
WOR,0.061,836.0,1025,prairie strip,strips,82.0,2016,0.0,,0.0,0.0,R,4.37799043062201
WOR,0.059,201.0,1030,prairie strip,strips,92.0,2016,0.0,,0.0,0.0,R,17.611940298507463
WOR,0.025,471.0,1035,prairie strip,strips,96.0,2016,0.0,,0.0,0.0,R,3.1847133757961785
WOR,0.023,411.0,3000,prairie strip,strips,8.0,2018,0.0,,0.0,0.0,R,3.3576642335766422
WOR,0.016,316.0,4007,control,control,28.0,2019,0.0,,0.0,0.0,R,3.037974683544304
WOR,0.036,391.0,4072,control,control,128.0,2019,0.0,,0.0,0.0,R,5.524296675191815
WOR,0.024,46.0,5008,control,control,20.0,2020,0.0,,0.0,0.0,R,31.30434782608696
