"Year","SiteID","Treatment","sampleID","ro_event","tss_sum","flow_sum","flow_min","ro_count"
2016,"ARM","control","1001",8,6.10688368220422,7085.378,2511,1
2016,"ARM","control","1001",10,6.00900538043084,6969.413,1796,1
2016,"ARM","control","1006",12,7.7317910925584,13617.388,4641,1
2016,"ARM","control","1008",16,42.1012469012697,22129.4,5101,1
2016,"ARM","control","1016",24,1.03532812154757,4408.917,1106,1
2016,"ARM","control","1034",44,0.0022561341222799,20.8,26,1
2016,"ARM","strips","1000",6,0.228433318074387,802.293,691,1
2016,"ARM","strips","1007",8,0.0973574359165653,1604.461,826,1
2016,"EIA","control","1011",14,11.5325813146733,76336.211,2341,1
2016,"EIA","control","1020",36,8.54253176007114,58415.639,2071,1
2016,"EIA","control","1024",44,2.35905201751408,23041.334,1816,1
2016,"EIA","control","1027",46,0.521034554963325,2097.214,756,1
2016,"EIA","control","1032",48,2.30228600104709,42933.249,1561,1
2016,"EIA","strips","1002",6,0.020226525786226,954.611,1576,1
2016,"EIA","strips","1009",18,0.194885020329877,4179.549,2486,1
2016,"EIA","strips","1010",28,0.742933972006363,118876.945,3566,1
2016,"EIA","strips","1012",30,0.223646337059571,1954.077,1571,1
2016,"EIA","strips","1015",36,0.000718083397687206,339.15,1526,1
2016,"EIA","strips","1017",40,0.184145862311546,1241.188,1506,1
2016,"EIA","strips","1017",44,0.0289293691511606,194.991,236,1
2016,"EIA","strips","1019",46,3.80142254485798,101778.842,1656,1
2016,"EIA","strips","1022",46,0.0469256279938101,101778.842,1656,1
2016,"EIA","strips","1023",54,0.199066969548976,31307.731,1476,1
2016,"EIA","strips","1026",58,0.254889480095988,9250.862,1556,1
2016,"EIA","strips","1031",60,0.987785746035734,77675.695,1576,1
2016,"EIA","strips","1036",64,0.881671266760161,6819.468,1621,1
2016,"EIA","strips","1037",66,0.0402412745772072,5712.529,1806,1
2016,"EIA","strips","1038",66,0.24721545073041,5712.529,1806,1
2016,"HOE","control","SPL1050",2,0.535628511710332,26.497,481,1
2016,"HOE","control","SPL1051",6,4.1518030140632,372.238,1441,1
2016,"HOE","control","SPL1052",10,1.46854681574845,4046.198,1036,1
2016,"HOE","control","SPL1052",12,0.366536574591035,1009.896,1026,1
2016,"HOE","control","SPL1053",14,0.487347441715697,1084.536,1331,1
2016,"WHI","control","1018",12,4.01195355204057,669.637,1761,1
2016,"WOR","control","1025",18,0.0335283023558345,470.253,1091,1
2016,"WOR","control","1030",24,3.75612604339564,21759.852,1966,1
2016,"WOR","control","1035",26,0.0981246570454456,653.72,511,1
2017,"ARM","control","2007",12,3.39878569742421,813.535,1691,1
2017,"ARM","control","2011",14,7.96093286982615,15942.344,6481,1
2017,"ARM","control","2012",14,3.28639390422923,15942.344,6481,1
2017,"ARM","control","2014",14,5.82499120293417,15942.344,6481,1
2017,"ARM","control","2020",20,0.188160937398134,187.058,96,1
2017,"ARM","control","2022",22,19.5935055987286,16066.336,1666,1
2017,"ARM","strips","2015",10,0.0158971051375118,261.986,336,1
2017,"ARM","strips","2021",12,0.288743945385142,3436.717,576,1
2017,"HOE","control","SPL2050",6,4.12012080724056,2383.903,1096,1
2017,"HOE","control","SPL2051",10,2.94029038079832,1341.035,3296,1
2017,"HOE","control","SPL2052",12,2.49819909977022,13551.175,2131,1
2017,"HOE","control","SPL2053",26,12.0926776507704,6132.195,1766,1
2017,"HOE","control","SPL2054",38,10.3028263342533,1318.782,1606,1
2018,"ARM","control","3046",12,0.0582999336016813,421.114,181,1
2018,"ARM","control","3047",16,0.252267489364369,5056.601,1276,1
2018,"ARM","control","3048",16,0.133860527827472,5056.601,1276,1
2018,"ARM","control","3075",20,0.123350904716954,5369.519,1516,1
2018,"EIA","control","3012",10,9.73063882063219,25590.214,2351,1
2018,"EIA","control","3020",14,0.121043369938603,76910.36,5166,1
2018,"EIA","control","3026",14,11.2753423284514,76910.36,5166,1
2018,"EIA","control","3052",36,1.85254850414491,14865.17,4736,1
2018,"EIA","control","3060",40,1.25307451054931,16266.427,3671,1
2018,"EIA","control","3072",50,3.51370282909298,37123.009,4791,1
2018,"EIA","control","3081",50,0.450533762718377,37123.009,4791,1
2018,"EIA","strips","3011",12,73.8884599107298,29124.341,2361,1
2018,"EIA","strips","3022",16,0.18154585792412,7572.156,2681,1
2018,"EIA","strips","3025",16,0.0136666749301537,7572.156,2681,1
2018,"EIA","strips","3025",18,1.37681937665031,90949.729,641,1
2018,"EIA","strips","3051",38,0.16924644186926,5623.476,1891,1
2018,"EIA","strips","3051",40,0.126443808465403,4201.292,1746,1
2018,"EIA","strips","3059",42,0.402383829056129,15563.181,1481,1
2018,"EIA","strips","3071",48,0.0555194312158868,2386.567,1611,1
2018,"EIA","strips","3071",50,1.21017557915354,60937.901,3686,1
2018,"EIA","strips","3080",50,0.378521650465186,60937.901,3686,1
2018,"HOE","control","SPL3300",6,0.11161377493237,715.401,1116,1
2018,"HOE","control","SPL3301",10,11.5875867675428,21627.68,2391,1
2018,"HOE","control","SPL3302",12,24.4739643282972,27089.94,2471,1
2018,"HOE","control","SPL3304",12,1.6203403681845,27089.94,2471,1
2018,"HOE","control","SPL3306",14,10.6460941731909,13311.517,1846,1
2018,"HOE","control","SPL3308",22,0.0325957160216956,89.809,26,1
2018,"HOE","control","SPL3309",24,0.475850246887053,2886.819,5331,1
2018,"HOE","control","SPL3310",26,10.9597527332574,22709.749,4856,1
2018,"HOE","strips","SPL3303",4,12.9702215190039,72920.742,931,1
2018,"HOE","strips","SPL3305",6,6.53383692335277,37740.114,246,1
2018,"HOE","strips","SPL3307",10,3.53794378010502,45926.228,771,1
2018,"HOE","strips","SPL3311",16,12.7168681350894,88518.424,906,1
2018,"RHO","control","3008",2,0.330706158478524,758.573,506,1
2018,"RHO","control","3024",4,0.669929715992247,8754.961,3796,1
2018,"RHO","control","3029",8,56.4884275686161,40930.402,2331,1
2018,"RHO","control","3038",8,0.928234972304685,40930.402,2331,1
2018,"RHO","control","3038",10,18.2976982583257,35798.979,1846,1
2018,"RHO","control","3042",18,3.82862032315501,8033.684,3696,1
2018,"RHO","control","3045",22,0.251475015709336,959.682,2361,1
2018,"RHO","control","3045",26,0.0228348016772489,83.642,771,1
2018,"RHO","control","3054",30,23.3975948070816,36056.416,6186,1
2018,"RHO","control","3062",32,9.70057108206891,19228.113,5106,1
2018,"RHO","control","3066",32,0.561593865076352,19228.113,5106,1
2018,"RHO","control","3066",34,2.80025847541909,6835.727,576,1
2018,"RHO","control","3074",40,0.346093740912459,529.246,1441,1
2018,"RHO","control","3074",42,5.4376946242801,8315.314,2096,1
2018,"RHO","strips","3017",6,20.4916421180368,15755.143,1206,1
2018,"RHO","strips","3021",10,1.02600785708114,2520.362,1066,1
2018,"RHO","strips","3023",10,0.0456385426250527,2520.362,1066,1
2018,"RHO","strips","3028",16,1.91944748338228,14650.939,1881,1
2018,"RHO","strips","3037",16,0.145910293530309,14650.939,1881,1
2018,"RHO","strips","3037",18,0.544941350359773,9258.3,1036,1
2018,"RHO","strips","3040",20,0.0524449860504518,125.991,41,1
2018,"RHO","strips","3053",34,1.71537025402951,5913.671,586,1
2018,"RHO","strips","3053",38,0.390575820773729,1961.964,1361,1
2018,"RHO","strips","3061",40,5.64412861845175,4323.81,1716,1
2018,"RHO","strips","3065",42,2.12778451666295,1261.667,1001,1
2018,"RHO","strips","3065",44,5.9752324425215,3528.499,1516,1
2018,"WHI","control","3077",40,7.09973821071838,3457.227,156,1
2018,"WHI","control","3077",42,27.3241596092154,13306.934,656,1
2018,"WHI","control","3203",4,13.1042064136527,4992.789,191,1
2018,"WHI","control","3205",8,27.9731714911859,17555.539,1496,1
2018,"WHI","control","3207",12,12.5341480501535,15888.063,1876,1
2018,"WHI","control","3210",14,22.9711276445965,15510.971,1476,1
2018,"WHI","control","3213",38,34.1220823293466,11937.446,91,1
2018,"WHI","strips","3076",22,0.527181329951598,9464.307,871,1
2018,"WHI","strips","3076",24,17.5878588939806,12523.72,656,1
2018,"WHI","strips","3200",2,6.25557511575303,3958.067,576,1
2018,"WHI","strips","3201",2,1.53590705073587,3958.067,576,1
2018,"WHI","strips","3202",8,2.12418372290658,23983.284,856,1
2018,"WHI","strips","3204",8,0.436901311567174,23983.284,856,1
2018,"WHI","strips","3206",12,4.00350305818338,17500.742,321,1
2018,"WHI","strips","3208",14,0.253254207298855,3605.013,476,1
2018,"WHI","strips","3209",16,0.141992587885767,2557.92,61,1
2018,"WHI","strips","3211",18,0.815306232696538,1173.609,81,1
2018,"WHI","strips","3212",20,29.2570614545028,22808.552,111,1
2018,"WOR","control","3000",2,0.982909019897727,5566.28,831,1
2018,"WOR","control","3056",10,11.4517899924204,27778.088,4746,1
2018,"WOR","control","3056",12,3.45081311569343,8322.151,1836,1
2018,"WOR","control","3064",14,1.37656176539526,8580.907,136,1
2018,"WOR","control","3068",16,6.66908990592195,17517.722,621,1
2018,"WOR","strips","3043",8,0.799602709835987,500.603,1861,1
2018,"WOR","strips","3055",18,19.9187297201244,40030.336,831,1
2018,"WOR","strips","3055",22,3.17766555305497,6386.101,206,1
2018,"WOR","strips","3055",24,0.596863731805731,1201.873,461,1
2018,"WOR","strips","3063",28,2.89569817383675,8615.366,226,1
2018,"WOR","strips","3067",32,10.4477093031983,21482.993,856,1
2019,"ARM","control","4013",6,1.48272326644871,681.16,661,1
2019,"ARM","control","4017",12,5.74680398232509,2623.566,1161,1
2019,"ARM","control","4043",22,15.4810668626872,452.92,461,1
2019,"ARM","control","4051",26,1.18001231363973,725.6,676,1
2019,"ARM","control","4053",28,2.39459749107121,3036.538,71,1
2019,"ARM","control","4056",32,2.05711826360084,6322.056,1416,1
2019,"ARM","control","4063",34,0.389374332275246,1455.414,216,1
2019,"ARM","control","4065",36,0.468899042380095,1428.299,796,1
2019,"ARM","strips","4016",8,0.736011911358148,4437.795,656,1
2019,"HOE","control","SPL4300",9,4.45334395096679,18533.064,118191,1
2019,"HOE","strips","SPL4301",2,3.35414508039793,15798.13,541,1
2019,"RHO","control","4005",12,1.08026313041029,28.405,701,1
2019,"RHO","control","4005",14,13.498501218635,269.517,846,1
2019,"RHO","control","4011",16,4.67664731118437,3381.426,461,1
2019,"RHO","control","4024",18,274.951385575468,10573.189,631,1
2019,"RHO","control","4024",22,19.2060570220422,738.565,701,1
2019,"RHO","control","4029",26,43.9210000457035,1267.97,3316,1
2019,"RHO","control","4034",30,700.172200385165,39638.763,3771,1
2019,"RHO","control","4039",36,7.02152693702401,1744.423,2211,1
2019,"RHO","control","4042",36,1.57747825129893,1744.423,2211,1
2019,"RHO","control","4046",38,1.55127502195214,284.601,51,1
2019,"RHO","control","4060",42,9.12749022983206,7623.591,3586,1
2019,"RHO","control","4062",44,3.43091020935341,4137.033,1646,1
2019,"RHO","control","4069",46,7.53288733972722,6055.452,131,1
2019,"RHO","strips","4004",14,1.16269248070794,244.87,866,1
2019,"RHO","strips","4004",16,13.6064419132251,2794.517,756,1
2019,"RHO","strips","4010",18,9.08819471842917,3238.151,586,1
2019,"RHO","strips","4023",20,316.59632169447,7660.874,521,1
2019,"RHO","strips","4023",24,32.1533007796386,888.548,656,1
2019,"RHO","strips","4028",28,6.16704203887724,252.014,101,1
2019,"RHO","strips","4033",32,139.590985051125,5592.628,3691,1
2019,"RHO","strips","4038",38,3.68811448557838,410.733,531,1
2019,"RHO","strips","4059",50,6.26803998202709,3695.449,3586,1
2019,"RHO","strips","4061",52,1.37286941060136,1554.822,1666,1
2019,"RHO","strips","4068",54,5.33065833445613,464.757,2121,1
2019,"WHI","control","4020",2,1.5974277825553,237.448,6241,1
2019,"WHI","control","4050",4,3.42684082920825,4483.814,111,1
2019,"WHI","strips","4012",2,1.5890170578376,760.283,9001,1
2019,"WHI","strips","4019",2,8.37491083355311,760.283,9001,1
2019,"WHI","strips","4049",8,5.81765840982769,13551.214,106,1
2019,"WHI","strips","4064",14,0.0529971370638448,587.591,86,1
2019,"WHI","strips","4066",16,14.250253469056,31719.929,1291,1
2019,"WOR","control","4015",4,47.7982887380542,23770.585,546,1
2019,"WOR","control","4032",10,0.917461044068493,1169.809,486,1
2019,"WOR","control","4041",16,0.805512681756483,6841.219,2421,1
2019,"WOR","strips","4007",12,0.0996448362428535,184.262,61,1
2019,"WOR","strips","4014",14,64.403384315248,34544.681,986,1
2019,"WOR","strips","4031",22,13.3426381808951,5039.6,556,1
2019,"WOR","strips","4040",30,6.03220825592761,14950.446,741,1
2019,"WOR","strips","4072",64,0.197521148159153,1095.795,1161,1
2020,"HOE","control","5007",2,18.7083532739465,6281.642,1526,1
2020,"RHO","control","5006",4,0.156243570877455,5091.656,1481,1
2020,"RHO","control","5013",10,4.06639029032261,342.835,26,1
2020,"RHO","control","5017",12,4.54347276668058,2085.566,141,1
2020,"RHO","control","5017",14,5.06768862218495,2327.317,371,1
2020,"RHO","control","5020",16,0.611393503890438,480.141,1391,1
2020,"RHO","control","5020",18,0.505898356939285,185.925,626,1
2020,"RHO","strips","5005",10,2.69270283140748,354.509,106,1
2020,"RHO","strips","5016",18,1.75902274870996,1261.998,1731,1
2020,"WOR","strips","5008",6,0.215479063710698,278.536,61,1
2021,"HOE","control","6011",44,0.0551990573516855,630.489,796,1
2021,"MCN","control","6000",2,8.05195728640825,2180.942,286,1
2021,"MCN","control","6004",16,0.201617394189148,239.915,226,1
2021,"MCN","control","6006",18,1.32859183247014,21103.183,1446,1
2021,"MCN","control","6009",20,12.5096774317156,27780.232,1641,1
2021,"MCN","strips","6001",2,0.197857488115423,1258.642,356,1
2021,"MCN","strips","6005",12,0.910299027967221,3671.541,316,1
2021,"MCN","strips","6007",14,3.70871098735633,25017.192,1106,1
2021,"MCN","strips","6010",16,22.2315342738239,42031.947,1641,1
2021,"RHO","control","6003",2,24.6527555221502,3056.672,1456,1
2021,"RHO","control","6008",8,5.73086256747399,7402.286,91,1
2021,"RHO","strips","6002",2,5.26967387045233,589.492,386,1
