SiteID,Treatment,Year,eventid,flow,eventStart,eventEnd,flow_time
MCN,control,2020,18,0.941,8/6/2020 15:00,8/6/2020 15:30,31
MCN,control,2020,20,249.714,9/8/2020 18:35,9/10/2020 16:30,2756
MCN,control,2020,22,61.322,9/11/2020 5:45,9/11/2020 12:45,421
MCN,control,2021,2,2180.942,5/9/2021 1:55,5/9/2021 6:40,286
MCN,control,2021,4,31.8,5/18/2021 8:45,5/18/2021 17:35,531
MCN,control,2021,6,322.668,5/20/2021 2:10,5/21/2021 15:45,2256
MCN,control,2021,8,7927.299,5/22/2021 10:50,5/23/2021 10:45,1436
MCN,control,2021,10,9820.888,5/26/2021 0:55,5/28/2021 6:25,3211
MCN,control,2021,12,108.941,6/19/2021 13:55,6/19/2021 19:30,336
MCN,control,2021,14,135.328,6/20/2021 12:00,6/20/2021 18:35,396
MCN,control,2021,16,239.915,6/24/2021 20:15,6/25/2021 0:00,226
MCN,control,2021,18,21103.183,7/10/2021 3:55,7/11/2021 4:00,1446
MCN,control,2021,20,27780.232,7/14/2021 23:15,7/16/2021 2:35,1641
MCN,control,2021,22,3095.257,7/31/2021 1:50,8/1/2021 5:35,1666
MCN,control,2021,24,437.444,10/14/2021 4:25,10/15/2021 3:00,1356
MCN,control,2021,26,1685.318,10/24/2021 12:00,10/26/2021 11:45,2866
MCN,treatment,2017,2,2052.34,4/3/2017 7:35,4/6/2017 8:25,4371
MCN,treatment,2017,4,54.541,4/10/2017 1:55,4/11/2017 1:25,1411
MCN,treatment,2017,6,18.085,4/14/2017 21:30,4/15/2017 8:05,636
MCN,treatment,2017,8,46.935,4/16/2017 1:25,4/17/2017 0:10,1366
MCN,treatment,2017,10,40.798,4/19/2017 2:20,4/20/2017 6:05,1666
MCN,treatment,2017,12,188.627,4/26/2017 0:00,4/27/2017 6:00,1801
MCN,treatment,2017,14,32339.671,4/28/2017 12:05,5/1/2017 21:35,4891
MCN,treatment,2017,16,6.531,5/8/2017 12:55,5/8/2017 16:25,211
MCN,treatment,2017,18,25209.069,5/10/2017 13:15,5/11/2017 13:30,1456
MCN,treatment,2017,20,892.504,5/19/2017 2:25,5/19/2017 9:40,436
MCN,treatment,2017,22,2.99,5/26/2017 8:00,5/26/2017 9:15,76
MCN,treatment,2017,24,78.667,6/15/2017 23:40,6/16/2017 9:15,576
MCN,treatment,2017,26,8.348,6/16/2017 23:00,6/17/2017 0:20,81
MCN,treatment,2017,28,33.79,6/17/2017 17:40,6/18/2017 7:45,846
MCN,treatment,2017,30,52.854,6/23/2017 1:55,6/23/2017 10:00,486
MCN,treatment,2017,32,11.851,6/26/2017 9:40,6/26/2017 12:05,146
MCN,treatment,2017,34,42.964,6/28/2017 7:55,6/28/2017 14:25,391
MCN,treatment,2017,36,107.729,7/26/2017 22:10,7/27/2017 12:30,861
MCN,treatment,2017,38,267.929,10/14/2017 8:05,10/15/2017 13:35,1771
MCN,treatment,2017,40,544.925,10/21/2017 20:10,10/23/2017 0:20,1691
MCN,treatment,2018,2,3686.862,5/2/2018 22:00,5/4/2018 21:15,2836
MCN,treatment,2018,4,5337.326,5/12/2018 8:00,5/13/2018 10:10,1571
MCN,treatment,2018,6,2678.195,5/15/2018 5:05,5/16/2018 5:10,1446
MCN,treatment,2018,8,11209.275,5/21/2018 1:55,5/21/2018 17:00,906
MCN,treatment,2018,10,1705.19,6/2/2018 6:50,6/2/2018 9:45,176
MCN,treatment,2018,12,274.802,6/6/2018 20:15,6/7/2018 20:20,1446
MCN,treatment,2018,14,6050.478,6/11/2018 4:45,6/12/2018 23:15,2551
MCN,treatment,2018,16,517.853,6/14/2018 11:30,6/15/2018 11:45,1456
MCN,treatment,2018,18,363.225,6/19/2018 12:25,6/20/2018 22:15,2031
MCN,treatment,2018,20,3768.07,6/24/2018 16:00,6/26/2018 19:15,3076
MCN,treatment,2018,22,0.562,6/27/2018 10:25,6/27/2018 10:40,16
MCN,treatment,2018,24,38.885,6/28/2018 13:05,6/29/2018 10:30,1286
MCN,treatment,2018,26,30150.703,6/30/2018 22:05,7/1/2018 6:50,526
MCN,treatment,2018,28,1075.784,7/29/2018 1:40,7/30/2018 2:50,1511
MCN,treatment,2018,30,107.223,8/15/2018 18:20,8/16/2018 4:40,621
MCN,treatment,2018,32,688.829,9/5/2018 13:00,9/7/2018 13:00,2881
MCN,treatment,2018,34,94437.182,10/5/2018 22:25,10/9/2018 21:55,5731
MCN,treatment,2019,2,2986.13,4/29/2019 3:35,4/29/2019 13:25,591
MCN,treatment,2019,4,948.493,4/30/2019 6:15,5/1/2019 0:00,1066
MCN,treatment,2019,6,5.149,5/6/2019 19:35,5/6/2019 21:35,121
MCN,treatment,2019,8,3.282,5/7/2019 17:45,5/7/2019 19:30,106
MCN,treatment,2019,10,284.179,5/8/2019 8:45,5/8/2019 21:30,766
MCN,treatment,2019,12,16.715,5/17/2019 5:55,5/17/2019 12:45,411
MCN,treatment,2019,14,2160.719,5/18/2019 17:30,5/19/2019 10:05,996
MCN,treatment,2019,16,13044.589,5/20/2019 20:45,5/22/2019 1:20,1716
MCN,treatment,2019,18,4892.197,5/24/2019 3:20,5/24/2019 21:25,1086
MCN,treatment,2019,20,70078.567,5/25/2019 19:25,5/29/2019 15:25,5521
MCN,treatment,2019,22,45.77,6/19/2019 3:25,6/19/2019 21:25,1081
MCN,treatment,2019,24,23.053,6/21/2019 8:05,6/21/2019 13:25,321
MCN,treatment,2019,26,1467.42,6/22/2019 9:10,6/23/2019 8:50,1421
MCN,treatment,2019,28,7911.214,6/25/2019 17:30,6/26/2019 14:25,1256
MCN,treatment,2019,30,134.788,7/17/2019 13:25,7/17/2019 13:45,21
MCN,treatment,2019,32,673.846,8/18/2019 6:10,8/19/2019 7:45,1536
MCN,treatment,2019,34,9198.879,8/20/2019 6:40,8/20/2019 23:50,1031
MCN,treatment,2019,36,97.985,9/22/2019 1:35,9/23/2019 11:20,2026
MCN,treatment,2019,38,1028.039,9/28/2019 19:00,9/29/2019 16:00,1261
MCN,treatment,2019,40,11329.139,10/1/2019 21:05,10/3/2019 11:15,2291
MCN,treatment,2019,42,13.795,10/5/2019 11:30,10/5/2019 18:25,416
MCN,treatment,2019,44,8397.35,10/10/2019 0:30,10/10/2019 21:25,1256
MCN,treatment,2019,46,350.061,10/21/2019 2:50,10/21/2019 9:25,396
MCN,treatment,2020,2,400.8,3/28/2020 0:45,3/28/2020 20:30,1186
MCN,treatment,2020,4,54.476,5/5/2020 16:50,5/6/2020 16:45,1436
MCN,treatment,2020,6,26057.42,5/14/2020 5:55,5/15/2020 13:50,1916
MCN,treatment,2020,8,3730.794,5/17/2020 2:35,5/18/2020 3:30,1496
MCN,treatment,2020,10,92.223,5/23/2020 2:05,5/24/2020 4:55,1611
MCN,treatment,2020,12,6.494,5/24/2020 20:45,5/24/2020 22:05,81
MCN,treatment,2020,14,12433.992,5/25/2020 18:00,5/26/2020 17:10,1391
MCN,treatment,2020,16,1.428,5/27/2020 9:45,5/27/2020 11:10,86
MCN,treatment,2020,18,9572.248,5/28/2020 5:35,5/28/2020 9:50,256
MCN,treatment,2020,20,2.06,5/29/2020 4:40,5/29/2020 6:00,81
MCN,treatment,2020,22,0.507,6/5/2020 5:40,6/5/2020 5:50,11
MCN,treatment,2020,24,0.278,6/9/2020 10:40,6/9/2020 10:45,6
MCN,treatment,2020,26,19469.393,6/9/2020 23:10,6/11/2020 8:55,2026
MCN,treatment,2020,28,1.58,6/22/2020 6:40,6/22/2020 7:55,76
MCN,treatment,2020,30,0.775,6/28/2020 8:50,6/28/2020 9:20,31
MCN,treatment,2021,2,1258.642,5/9/2021 2:30,5/9/2021 8:25,356
MCN,treatment,2021,4,52.575,5/15/2021 6:00,5/16/2021 5:50,1431
MCN,treatment,2021,6,103.544,5/16/2021 23:30,5/18/2021 13:00,2251
MCN,treatment,2021,8,6.445,5/20/2021 16:25,5/20/2021 17:15,51
MCN,treatment,2021,10,3.503,6/19/2021 1:20,6/19/2021 2:25,66
MCN,treatment,2021,12,3671.541,6/24/2021 21:15,6/25/2021 2:30,316
MCN,treatment,2021,14,25017.192,7/10/2021 4:50,7/10/2021 23:15,1106
MCN,treatment,2021,16,42031.947,7/14/2021 23:15,7/16/2021 2:35,1641
MCN,treatment,2021,18,215.229,7/31/2021 4:55,8/1/2021 5:35,1481
MCN,treatment,2021,20,4.995,10/24/2021 13:00,10/25/2021 0:00,661
RHO,control,2016,2,1.832,3/13/2016 5:00,3/13/2016 23:20,1101
RHO,control,2016,4,23.741,3/15/2016 15:55,3/16/2016 7:30,936
RHO,control,2016,6,750.519,3/30/2016 20:30,4/1/2016 11:10,2321
RHO,control,2016,8,0.027,4/20/2016 15:30,4/20/2016 15:35,6
RHO,control,2016,10,0.063,4/27/2016 22:05,4/27/2016 22:50,46
RHO,control,2016,12,0.409,4/30/2016 9:40,5/1/2016 15:40,1801
RHO,control,2016,14,1172.206,6/11/2016 4:05,6/12/2016 4:55,1491
RHO,control,2016,16,960.289,6/14/2016 19:50,6/15/2016 20:55,1506
RHO,control,2016,18,219.198,6/20/2016 6:10,6/21/2016 6:15,1446
RHO,control,2016,20,441.597,6/21/2016 19:45,6/22/2016 22:25,1601
RHO,control,2016,22,805.889,6/26/2016 2:15,6/27/2016 3:05,1491
RHO,control,2016,24,442.36,6/30/2016 16:55,7/1/2016 17:00,1446
RHO,control,2016,26,308.4,7/7/2016 6:15,7/8/2016 7:35,1521
RHO,control,2016,28,519.111,7/10/2016 13:25,7/13/2016 0:55,3571
RHO,control,2016,30,798.702,7/17/2016 5:25,7/20/2016 12:30,4746
RHO,control,2016,32,42.421,8/4/2016 19:10,8/5/2016 11:15,966
RHO,control,2016,34,106.661,8/11/2016 20:35,8/11/2016 22:10,96
RHO,control,2016,36,15.215,8/17/2016 4:50,8/17/2016 5:40,51
RHO,control,2016,38,0.193,9/9/2016 16:15,9/9/2016 16:20,6
RHO,control,2016,40,2803.962,9/15/2016 21:30,9/16/2016 12:35,906
RHO,control,2016,42,235.925,9/25/2016 0:00,9/25/2016 0:40,41
RHO,control,2016,44,100.378,11/2/2016 3:15,11/3/2016 4:10,1496
RHO,control,2017,2,51.013,3/29/2017 22:20,3/30/2017 0:05,106
RHO,control,2017,4,194.044,4/30/2017 17:15,5/1/2017 19:40,1586
RHO,control,2017,6,391.23,5/10/2017 7:15,5/10/2017 15:00,466
RHO,control,2017,8,1246.443,5/17/2017 0:40,5/17/2017 1:15,36
RHO,control,2017,10,11445.721,5/17/2017 17:00,5/21/2017 1:50,4851
RHO,control,2017,12,2008.112,5/27/2017 12:30,5/27/2017 15:50,201
RHO,control,2017,14,1502.5,6/16/2017 23:15,6/16/2017 23:45,31
RHO,control,2017,16,113.832,6/19/2017 14:20,6/19/2017 14:30,11
RHO,control,2017,18,1.979,6/20/2017 13:10,6/20/2017 14:10,61
RHO,control,2017,20,3.996,7/22/2017 5:30,7/22/2017 5:40,11
RHO,control,2017,22,302.271,8/14/2017 7:20,8/15/2017 8:25,1506
RHO,control,2017,24,75.531,8/16/2017 12:25,8/16/2017 22:40,616
RHO,control,2017,26,365.4,8/21/2017 5:05,8/22/2017 2:55,1311
RHO,control,2017,28,1008.371,10/6/2017 6:35,10/7/2017 11:45,1751
RHO,control,2017,30,81.456,10/10/2017 13:00,10/11/2017 12:40,1421
RHO,control,2017,32,777.717,10/14/2017 9:55,10/15/2017 17:30,1896
RHO,control,2017,34,145.632,10/21/2017 20:50,10/22/2017 23:00,1571
RHO,control,2018,2,758.573,5/12/2018 3:35,5/12/2018 12:00,506
RHO,control,2018,4,8754.961,6/19/2018 1:50,6/21/2018 17:05,3796
RHO,control,2018,6,15.278,6/24/2018 11:20,6/24/2018 22:25,666
RHO,control,2018,8,40930.402,6/25/2018 17:15,6/27/2018 8:05,2331
RHO,control,2018,10,35798.979,6/30/2018 20:00,7/2/2018 2:45,1846
RHO,control,2018,12,161.602,7/5/2018 2:10,7/5/2018 7:25,316
RHO,control,2018,14,66.969,7/5/2018 22:15,7/6/2018 1:25,191
RHO,control,2018,16,854.509,7/25/2018 22:10,7/26/2018 22:10,1441
RHO,control,2018,18,8033.684,8/5/2018 6:35,8/7/2018 20:10,3696
RHO,control,2018,20,312.653,8/15/2018 9:30,8/15/2018 21:10,701
RHO,control,2018,22,959.682,8/20/2018 2:40,8/21/2018 18:00,2361
RHO,control,2018,24,130.314,8/27/2018 5:05,8/27/2018 19:00,836
RHO,control,2018,26,83.642,8/28/2018 13:45,8/29/2018 2:35,771
RHO,control,2018,28,117.977,8/31/2018 8:25,9/1/2018 7:15,1371
RHO,control,2018,30,36056.416,9/1/2018 19:55,9/6/2018 3:00,6186
RHO,control,2018,32,19228.113,9/18/2018 10:50,9/21/2018 23:55,5106
RHO,control,2018,34,6835.727,9/25/2018 11:10,9/25/2018 20:45,576
RHO,control,2018,36,544.876,9/29/2018 23:00,10/2/2018 14:25,3806
RHO,control,2018,38,92.307,10/3/2018 20:35,10/4/2018 1:35,301
RHO,control,2018,40,529.246,10/5/2018 21:05,10/6/2018 21:05,1441
RHO,control,2018,42,8315.314,10/8/2018 3:55,10/9/2018 14:50,2096
RHO,control,2019,2,51.179,4/7/2019 7:35,4/8/2019 9:10,1536
RHO,control,2019,4,30.045,4/10/2019 2:25,4/10/2019 18:25,961
RHO,control,2019,6,0.309,4/17/2019 16:30,4/17/2019 23:05,396
RHO,control,2019,8,22.855,5/8/2019 8:05,5/9/2019 4:50,1246
RHO,control,2019,10,6.894,5/14/2019 9:25,5/14/2019 19:20,596
RHO,control,2019,12,28.405,5/17/2019 4:55,5/17/2019 16:35,701
RHO,control,2019,14,269.517,5/18/2019 17:15,5/19/2019 7:20,846
RHO,control,2019,16,3381.426,5/21/2019 13:10,5/21/2019 20:50,461
RHO,control,2019,18,10573.189,5/24/2019 1:00,5/24/2019 11:30,631
RHO,control,2019,20,1.841,5/25/2019 0:10,5/25/2019 0:20,11
RHO,control,2019,22,738.565,5/28/2019 15:45,5/29/2019 3:25,701
RHO,control,2019,24,0.207,5/30/2019 0:20,5/30/2019 0:55,36
RHO,control,2019,26,1267.97,6/3/2019 22:05,6/6/2019 5:20,3316
RHO,control,2019,28,1682.111,6/15/2019 17:55,6/16/2019 18:20,1466
RHO,control,2019,30,39638.763,6/21/2019 8:00,6/23/2019 22:50,3771
RHO,control,2019,32,49.424,6/24/2019 19:10,6/24/2019 20:10,61
RHO,control,2019,34,1182.125,6/28/2019 9:50,6/29/2019 9:55,1446
RHO,control,2019,36,1744.423,7/3/2019 3:05,7/4/2019 15:55,2211
RHO,control,2019,38,284.601,8/20/2019 5:45,8/20/2019 6:35,51
RHO,control,2019,40,23.028,8/20/2019 20:35,8/21/2019 6:15,581
RHO,control,2019,42,7623.591,10/1/2019 5:35,10/3/2019 17:20,3586
RHO,control,2019,44,4137.033,10/5/2019 7:35,10/6/2019 11:00,1646
RHO,control,2019,46,6055.452,10/10/2019 8:24,10/10/2019 10:34,131
RHO,control,2020,2,8.782,3/28/2020 4:50,3/28/2020 19:10,861
RHO,control,2020,4,5091.656,5/17/2020 3:10,5/18/2020 3:50,1481
RHO,control,2020,6,378.02,5/23/2020 4:35,5/26/2020 14:50,4936
RHO,control,2020,8,2.734,5/28/2020 6:35,5/28/2020 6:40,6
RHO,control,2020,10,342.835,6/3/2020 5:05,6/3/2020 5:30,26
RHO,control,2020,12,2085.566,6/9/2020 13:05,6/9/2020 15:25,141
RHO,control,2020,14,2327.317,6/10/2020 6:45,6/10/2020 12:55,371
RHO,control,2020,16,480.141,6/19/2020 17:40,6/20/2020 16:50,1391
RHO,control,2020,18,185.925,6/22/2020 10:45,6/22/2020 21:10,626
RHO,control,2020,20,333.782,6/26/2020 6:35,6/27/2020 8:05,1531
RHO,control,2020,22,0.057,7/11/2020 18:10,7/11/2020 18:10,1
RHO,control,2020,24,3.748,7/14/2020 17:15,7/14/2020 21:15,241
RHO,control,2020,26,37.279,7/21/2020 21:55,7/22/2020 17:15,1161
RHO,control,2020,28,28.153,8/10/2020 11:40,8/11/2020 11:45,1446
RHO,control,2020,30,125.143,9/7/2020 23:30,9/10/2020 16:05,3876
RHO,control,2020,32,73.706,9/11/2020 8:40,9/12/2020 22:40,2281
RHO,control,2021,2,3056.672,5/15/2021 17:55,5/16/2021 18:10,1456
RHO,control,2021,4,87.763,5/20/2021 4:20,5/22/2021 0:20,2641
RHO,control,2021,6,98.596,5/27/2021 7:50,5/28/2021 5:45,1316
RHO,control,2021,8,7402.286,7/14/2021 20:35,7/14/2021 22:05,91
RHO,control,2021,10,275.65,7/31/2021 2:35,8/1/2021 2:40,1446
RHO,control,2021,12,0.183,8/5/2021 11:05,8/5/2021 11:45,41
RHO,control,2021,14,46.882,9/3/2021 4:20,9/4/2021 6:00,1541
RHO,treatment,2016,2,16.254,3/13/2016 3:30,3/14/2016 2:45,1396
RHO,treatment,2016,4,3.726,3/15/2016 15:00,3/15/2016 17:30,151
RHO,treatment,2016,6,484.06,3/30/2016 20:45,4/1/2016 11:10,2306
RHO,treatment,2016,8,5.263,4/20/2016 16:20,4/21/2016 3:35,676
RHO,treatment,2016,10,0.543,4/21/2016 22:45,4/22/2016 1:45,181
RHO,treatment,2016,12,0.308,4/27/2016 21:30,4/27/2016 21:55,26
RHO,treatment,2016,14,7.948,4/30/2016 10:40,4/30/2016 18:10,451
RHO,treatment,2016,16,110.999,6/11/2016 3:55,6/11/2016 10:20,386
RHO,treatment,2016,18,20.35,6/15/2016 2:05,6/15/2016 8:30,386
RHO,treatment,2016,20,6.517,6/20/2016 6:15,6/20/2016 8:40,146
RHO,treatment,2016,22,93.297,6/21/2016 19:50,6/22/2016 12:20,991
RHO,treatment,2016,24,201.717,6/26/2016 2:25,6/27/2016 3:05,1481
RHO,treatment,2016,26,109.365,6/30/2016 16:50,7/1/2016 17:00,1451
RHO,treatment,2016,28,11.119,7/7/2016 6:15,7/7/2016 9:15,181
RHO,treatment,2016,30,11.665,7/10/2016 13:25,7/10/2016 21:00,456
RHO,treatment,2016,32,47.238,7/11/2016 10:25,7/12/2016 8:55,1351
RHO,treatment,2016,34,294.193,7/17/2016 5:25,7/20/2016 13:45,4821
RHO,treatment,2016,36,13.091,8/2/2016 7:30,8/2/2016 12:05,276
RHO,treatment,2016,38,66.012,8/4/2016 15:55,8/5/2016 9:10,1036
RHO,treatment,2016,40,197.895,8/11/2016 5:10,8/12/2016 17:20,2171
RHO,treatment,2016,42,26.111,8/17/2016 3:50,8/17/2016 6:20,151
RHO,treatment,2016,44,39.935,8/19/2016 19:55,8/20/2016 9:20,806
RHO,treatment,2016,46,19.673,8/20/2016 22:30,8/21/2016 6:15,466
RHO,treatment,2016,48,10.82,8/26/2016 20:20,8/27/2016 6:40,621
RHO,treatment,2016,50,139.794,9/15/2016 21:20,9/16/2016 6:30,551
RHO,treatment,2016,52,5.611,9/16/2016 20:40,9/16/2016 23:35,176
RHO,treatment,2016,54,25.275,9/23/2016 8:00,9/23/2016 13:25,326
RHO,treatment,2016,56,16.384,9/24/2016 1:50,9/24/2016 9:55,486
RHO,treatment,2016,58,121.267,9/24/2016 22:05,9/26/2016 2:10,1686
RHO,treatment,2016,60,108.807,10/5/2016 0:10,10/6/2016 0:35,1466
RHO,treatment,2016,62,6.99,10/10/2016 21:45,10/11/2016 1:45,241
RHO,treatment,2016,64,3.104,11/2/2016 2:35,11/2/2016 4:20,106
RHO,treatment,2017,2,359.755,3/29/2017 12:50,3/30/2017 11:05,1336
RHO,treatment,2017,4,30.449,4/3/2017 9:15,4/4/2017 5:10,1196
RHO,treatment,2017,6,367.116,4/30/2017 16:35,5/1/2017 9:25,1011
RHO,treatment,2017,8,123.327,5/10/2017 6:00,5/10/2017 17:10,671
RHO,treatment,2017,10,296.827,5/17/2017 0:40,5/19/2017 0:30,2871
RHO,treatment,2017,12,0.706,5/24/2017 4:25,5/24/2017 4:50,26
RHO,treatment,2017,14,839.92,5/27/2017 12:30,5/27/2017 15:30,181
RHO,treatment,2017,16,627.016,6/16/2017 23:10,6/17/2017 0:50,101
RHO,treatment,2017,18,5.649,6/19/2017 14:15,6/19/2017 15:15,61
RHO,treatment,2017,20,3.51,6/28/2017 4:25,6/28/2017 7:20,176
RHO,treatment,2017,22,57.247,7/12/2017 17:30,7/13/2017 12:55,1166
RHO,treatment,2017,24,150.173,7/20/2017 22:20,7/23/2017 5:05,3286
RHO,treatment,2017,26,816.639,9/17/2017 1:10,9/19/2017 12:25,3556
RHO,treatment,2017,28,664.625,9/25/2017 19:05,9/27/2017 1:40,1836
RHO,treatment,2017,30,47.893,10/3/2017 20:30,10/4/2017 21:45,1516
RHO,treatment,2017,32,145.134,10/6/2017 2:30,10/8/2017 1:45,2836
RHO,treatment,2017,34,56.364,10/10/2017 8:00,10/11/2017 12:40,1721
RHO,treatment,2018,2,0.381,5/1/2018 23:10,5/1/2018 23:15,6
RHO,treatment,2018,4,35.226,5/3/2018 20:15,5/3/2018 21:50,96
RHO,treatment,2018,6,15755.143,6/14/2018 4:25,6/15/2018 0:30,1206
RHO,treatment,2018,8,5.067,6/19/2018 1:20,6/19/2018 5:50,271
RHO,treatment,2018,10,2520.362,6/20/2018 3:55,6/20/2018 21:40,1066
RHO,treatment,2018,12,3.208,6/21/2018 16:30,6/21/2018 17:40,71
RHO,treatment,2018,14,17.743,6/24/2018 11:50,6/24/2018 12:35,46
RHO,treatment,2018,16,14650.939,6/25/2018 21:50,6/27/2018 5:10,1881
RHO,treatment,2018,18,9258.3,6/30/2018 20:15,7/1/2018 13:30,1036
RHO,treatment,2018,20,125.991,7/5/2018 1:40,7/5/2018 2:20,41
RHO,treatment,2018,22,5127.146,7/13/2018 15:35,7/14/2018 23:15,1901
RHO,treatment,2018,24,218.236,7/25/2018 22:05,7/26/2018 22:10,1446
RHO,treatment,2018,26,2436.335,8/5/2018 6:20,8/7/2018 14:15,3356
RHO,treatment,2018,28,2.718,8/20/2018 2:40,8/20/2018 4:50,131
RHO,treatment,2018,30,1.642,8/31/2018 6:35,8/31/2018 9:15,161
RHO,treatment,2018,32,2.655,9/1/2018 4:00,9/1/2018 6:15,136
RHO,treatment,2018,34,5913.671,9/1/2018 20:00,9/2/2018 5:45,586
RHO,treatment,2018,36,4106.091,9/3/2018 6:00,9/3/2018 19:25,806
RHO,treatment,2018,38,1961.964,9/4/2018 18:35,9/5/2018 17:15,1361
RHO,treatment,2018,40,4323.81,9/18/2018 10:40,9/19/2018 15:15,1716
RHO,treatment,2018,42,1261.667,9/20/2018 22:30,9/21/2018 15:10,1001
RHO,treatment,2018,44,3528.499,9/25/2018 11:10,9/26/2018 12:25,1516
RHO,treatment,2018,46,131.975,9/30/2018 21:25,9/30/2018 23:55,151
RHO,treatment,2018,48,56.701,10/1/2018 15:20,10/1/2018 19:25,246
RHO,treatment,2018,50,231.64,10/3/2018 20:35,10/3/2018 22:10,96
RHO,treatment,2018,52,922.349,10/5/2018 17:15,10/6/2018 3:50,636
RHO,treatment,2018,54,6437.921,10/8/2018 3:55,10/9/2018 14:45,2091
RHO,treatment,2019,2,647.804,4/7/2019 5:55,4/8/2019 17:05,2111
RHO,treatment,2019,4,395.592,4/10/2019 1:35,4/11/2019 23:00,2726
RHO,treatment,2019,6,1.389,4/17/2019 16:30,4/17/2019 16:45,16
RHO,treatment,2019,8,0.789,5/6/2019 0:20,5/6/2019 0:45,26
RHO,treatment,2019,10,0.035,5/8/2019 3:50,5/8/2019 3:50,1
RHO,treatment,2019,12,0.216,5/14/2019 8:55,5/14/2019 9:25,31
RHO,treatment,2019,14,244.87,5/17/2019 4:25,5/17/2019 18:50,866
RHO,treatment,2019,16,2794.517,5/18/2019 17:00,5/19/2019 5:35,756
RHO,treatment,2019,18,3238.151,5/21/2019 13:40,5/21/2019 23:25,586
RHO,treatment,2019,20,7660.874,5/24/2019 2:25,5/24/2019 11:05,521
RHO,treatment,2019,22,11.434,5/24/2019 23:50,5/25/2019 0:30,41
RHO,treatment,2019,24,888.548,5/28/2019 15:35,5/29/2019 2:30,656
RHO,treatment,2019,26,0.454,6/3/2019 22:05,6/3/2019 22:10,6
RHO,treatment,2019,28,252.014,6/5/2019 6:55,6/5/2019 8:35,101
RHO,treatment,2019,30,0.035,6/6/2019 3:35,6/6/2019 3:35,1
