SiteID,Treatment,Year,eventid,flow,eventStart,eventEnd,flow_time
RHO,treatment,2019,32,5592.628,6/21/2019 7:55,6/23/2019 21:25,3691
RHO,treatment,2019,34,309.166,6/24/2019 19:15,6/25/2019 19:10,1436
RHO,treatment,2019,36,4.156,6/28/2019 9:50,6/28/2019 12:05,136
RHO,treatment,2019,38,410.733,7/2/2019 19:20,7/3/2019 4:10,531
RHO,treatment,2019,40,27.424,7/3/2019 17:05,7/4/2019 9:35,991
RHO,treatment,2019,42,7.444,7/17/2019 11:30,7/17/2019 15:25,236
RHO,treatment,2019,44,268.188,9/15/2019 12:40,9/15/2019 17:20,281
RHO,treatment,2019,46,277.847,9/22/2019 1:20,9/22/2019 6:55,336
RHO,treatment,2019,48,196.23,9/27/2019 14:15,9/28/2019 12:45,1351
RHO,treatment,2019,50,3695.449,10/1/2019 5:30,10/3/2019 17:15,3586
RHO,treatment,2019,52,1554.822,10/5/2019 6:10,10/6/2019 9:55,1666
RHO,treatment,2019,54,464.757,10/9/2019 21:20,10/11/2019 8:40,2121
RHO,treatment,2019,56,361.224,10/21/2019 1:25,10/22/2019 11:50,2066
RHO,treatment,2020,2,3.992,3/28/2020 3:45,3/28/2020 16:25,761
RHO,treatment,2020,4,0.825,5/13/2020 16:40,5/14/2020 0:35,476
RHO,treatment,2020,6,365.834,5/14/2020 14:50,5/14/2020 15:40,51
RHO,treatment,2020,8,1325.837,5/15/2020 15:00,5/15/2020 18:15,196
RHO,treatment,2020,10,354.509,5/17/2020 3:15,5/17/2020 5:00,106
RHO,treatment,2020,12,427.156,5/23/2020 4:15,5/28/2020 12:20,7686
RHO,treatment,2020,14,366.205,6/3/2020 5:25,6/4/2020 4:55,1411
RHO,treatment,2020,16,802.885,6/5/2020 5:30,6/6/2020 5:30,1441
RHO,treatment,2020,18,1261.998,6/9/2020 9:40,6/10/2020 14:30,1731
RHO,treatment,2020,20,3.721,6/19/2020 17:35,6/20/2020 4:50,676
RHO,treatment,2020,22,4.14,6/22/2020 13:05,6/22/2020 14:15,71
RHO,treatment,2020,24,249.077,8/31/2020 7:05,9/1/2020 7:00,1436
RHO,treatment,2020,26,663.494,9/7/2020 21:40,9/10/2020 16:05,3986
RHO,treatment,2020,28,472.686,9/11/2020 8:35,9/13/2020 5:05,2671
RHO,treatment,2021,2,589.492,5/15/2021 12:55,5/15/2021 19:20,386
RHO,treatment,2021,4,0.181,5/20/2021 3:40,5/20/2021 3:50,11
RHO,treatment,2021,6,0.229,5/21/2021 0:20,5/21/2021 0:20,1
RHO,treatment,2021,8,0.427,8/21/2021 1:00,8/21/2021 1:05,6
RHO,treatment,2021,10,0.291,8/31/2021 0:05,8/31/2021 0:05,1
WHI,control,2016,2,29.712,7/7/2016 4:10,7/7/2016 10:10,361
WHI,control,2016,4,34.355,7/11/2016 23:35,7/12/2016 9:05,571
WHI,control,2016,6,36.144,7/13/2016 22:00,7/14/2016 16:50,1131
WHI,control,2016,8,1501.864,7/17/2016 16:55,7/20/2016 9:55,3901
WHI,control,2016,10,1383.846,8/1/2016 5:55,8/3/2016 6:00,2886
WHI,control,2016,12,669.637,8/11/2016 17:35,8/12/2016 22:55,1761
WHI,control,2016,14,43.681,9/9/2016 16:15,9/10/2016 9:05,1011
WHI,control,2016,16,109.655,9/15/2016 21:40,9/17/2016 3:45,1806
WHI,control,2016,18,8031.466,9/24/2016 17:30,9/26/2016 6:10,2201
WHI,control,2016,20,492.659,10/4/2016 20:40,10/5/2016 23:15,1596
WHI,control,2016,22,161.896,10/6/2016 14:45,10/7/2016 21:25,1841
WHI,control,2017,2,9050.414,6/30/2017 20:30,7/1/2017 20:25,1436
WHI,control,2017,4,21259.113,7/2/2017 10:10,7/4/2017 18:05,3356
WHI,control,2017,6,1374.624,7/11/2017 2:50,7/12/2017 2:50,1441
WHI,control,2017,8,6237.239,7/12/2017 15:35,7/13/2017 10:40,1146
WHI,control,2017,10,2748.722,7/18/2017 10:20,7/20/2017 1:15,2336
WHI,control,2017,12,17242.745,7/20/2017 19:55,7/22/2017 16:25,2671
WHI,control,2017,14,5578.862,7/26/2017 7:10,7/27/2017 8:05,1496
WHI,control,2017,16,4806.839,8/3/2017 5:30,8/4/2017 6:50,1521
WHI,control,2018,2,50.964,5/3/2018 19:50,5/3/2018 20:30,41
WHI,control,2018,4,4992.789,6/19/2018 8:45,6/19/2018 11:55,191
WHI,control,2018,6,15533.897,6/20/2018 17:20,6/22/2018 14:40,2721
WHI,control,2018,8,17555.539,6/24/2018 15:50,6/25/2018 16:45,1496
WHI,control,2018,10,2860.777,6/26/2018 20:55,6/27/2018 8:10,676
WHI,control,2018,12,15888.063,6/30/2018 20:20,7/2/2018 3:35,1876
WHI,control,2018,14,15510.971,7/4/2018 23:05,7/5/2018 23:40,1476
WHI,control,2018,16,3971.241,7/13/2018 16:50,7/14/2018 21:30,1721
WHI,control,2018,18,3113.856,8/15/2018 17:30,8/17/2018 8:35,2346
WHI,control,2018,20,16843.681,8/20/2018 0:00,8/21/2018 12:40,2201
WHI,control,2018,22,7309.405,8/24/2018 0:30,8/25/2018 0:25,1436
WHI,control,2018,24,2527.04,8/27/2018 2:05,8/27/2018 8:40,396
WHI,control,2018,26,68.743,8/27/2018 21:25,8/28/2018 2:05,281
WHI,control,2018,28,8892.101,8/28/2018 15:20,8/29/2018 9:35,1096
WHI,control,2018,30,28449.563,9/1/2018 7:30,9/6/2018 9:35,7326
WHI,control,2018,32,2448.571,9/18/2018 14:30,9/19/2018 11:00,1231
WHI,control,2018,34,6704.479,9/20/2018 20:35,9/22/2018 0:20,1666
WHI,control,2018,36,10224.331,9/25/2018 9:15,9/26/2018 10:55,1541
WHI,control,2018,38,11937.446,10/1/2018 11:00,10/1/2018 12:30,91
WHI,control,2018,40,3457.227,10/8/2018 18:10,10/8/2018 20:45,156
WHI,control,2018,42,13306.934,10/9/2018 12:55,10/9/2018 23:50,656
WHI,control,2019,2,237.448,5/24/2019 2:00,5/28/2019 10:00,6241
WHI,control,2019,4,4483.814,8/20/2019 4:05,8/20/2019 5:55,111
WHI,control,2019,6,15.823,8/22/2019 5:45,8/22/2019 7:25,101
WHI,control,2019,8,10569.938,10/9/2019 20:05,10/10/2019 18:30,1346
WHI,treatment,2016,2,1893.7,7/12/2016 0:55,7/12/2016 9:10,496
WHI,treatment,2016,4,1388.416,7/14/2016 2:10,7/14/2016 7:30,321
WHI,treatment,2016,6,1898.804,9/9/2016 23:35,9/10/2016 18:50,1156
WHI,treatment,2016,8,1356.803,9/13/2016 1:25,9/14/2016 3:20,1556
WHI,treatment,2016,10,1527.916,9/16/2016 7:00,9/17/2016 3:45,1246
WHI,treatment,2016,12,3113.629,9/25/2016 7:45,9/26/2016 6:10,1346
WHI,treatment,2016,14,3242.136,10/5/2016 1:55,10/5/2016 23:15,1281
WHI,treatment,2016,16,4499.093,10/6/2016 21:05,10/7/2016 21:25,1461
WHI,treatment,2017,2,1482.882,4/30/2017 15:50,5/1/2017 4:30,761
WHI,treatment,2017,4,28.769,5/19/2017 2:35,5/19/2017 3:55,81
WHI,treatment,2017,6,291.746,5/20/2017 0:45,5/20/2017 11:05,621
WHI,treatment,2017,8,4014.714,8/3/2017 22:00,8/4/2017 6:50,531
WHI,treatment,2017,10,788.535,9/17/2017 6:40,9/17/2017 8:30,111
WHI,treatment,2017,12,371.732,9/17/2017 22:45,9/17/2017 23:40,56
WHI,treatment,2017,14,1495.678,10/4/2017 2:45,10/4/2017 8:15,331
WHI,treatment,2017,16,155.209,10/8/2017 8:00,10/8/2017 8:25,26
WHI,treatment,2017,18,11213.478,10/10/2017 4:35,10/11/2017 9:20,1726
WHI,treatment,2018,2,3958.067,5/3/2018 11:45,5/3/2018 21:20,576
WHI,treatment,2018,4,27.988,5/29/2018 19:00,5/30/2018 13:30,1111
WHI,treatment,2018,6,20.953,6/2/2018 4:55,6/2/2018 13:55,541
WHI,treatment,2018,8,23983.284,6/19/2018 6:05,6/19/2018 20:20,856
WHI,treatment,2018,10,49.811,6/20/2018 14:10,6/20/2018 14:35,26
WHI,treatment,2018,12,17500.742,6/24/2018 15:50,6/24/2018 21:10,321
WHI,treatment,2018,14,3605.013,6/30/2018 21:00,7/1/2018 4:55,476
WHI,treatment,2018,16,2557.92,7/4/2018 23:35,7/5/2018 0:35,61
WHI,treatment,2018,18,1173.609,9/25/2018 9:55,9/25/2018 11:15,81
WHI,treatment,2018,20,22808.552,10/1/2018 11:05,10/1/2018 12:55,111
WHI,treatment,2018,22,9464.307,10/8/2018 6:25,10/8/2018 20:55,871
WHI,treatment,2018,24,12523.72,10/9/2018 9:10,10/9/2018 20:05,656
WHI,treatment,2019,2,760.283,5/22/2019 3:00,5/28/2019 9:00,9001
WHI,treatment,2019,4,0.602,6/19/2019 1:00,6/21/2019 11:00,3481
WHI,treatment,2019,6,323.308,7/20/2019 18:05,7/21/2019 18:25,1461
WHI,treatment,2019,8,13551.214,8/20/2019 4:05,8/20/2019 5:50,106
WHI,treatment,2019,10,1150.074,10/1/2019 20:00,10/2/2019 0:30,271
WHI,treatment,2019,12,22.368,10/2/2019 14:00,10/2/2019 14:30,31
WHI,treatment,2019,14,587.591,10/5/2019 9:10,10/5/2019 10:35,86
WHI,treatment,2019,16,31719.929,10/9/2019 20:00,10/10/2019 17:30,1291
WHI,treatment,2020,2,289.362,5/16/2020 22:55,5/17/2020 22:50,1436
WHI,treatment,2020,4,10585.428,5/23/2020 7:40,5/27/2020 19:30,6471
WOR,control,2016,2,220.6,3/15/2016 6:20,3/16/2016 7:05,1486
WOR,control,2016,4,2.461,3/30/2016 21:50,3/31/2016 2:35,286
WOR,control,2016,6,400.326,4/1/2016 0:05,4/1/2016 12:25,741
WOR,control,2016,8,0.981,4/21/2016 12:05,4/21/2016 12:45,41
WOR,control,2016,10,155.277,8/11/2016 3:35,8/11/2016 10:00,386
WOR,control,2016,12,0.07,8/13/2016 1:10,8/13/2016 1:40,31
WOR,control,2016,14,11.557,8/19/2016 19:25,8/20/2016 9:20,836
WOR,control,2016,16,105.029,8/29/2016 17:10,8/30/2016 13:55,1246
WOR,control,2016,18,470.253,9/7/2016 19:35,9/8/2016 13:45,1091
WOR,control,2016,20,67.393,9/9/2016 15:25,9/10/2016 9:50,1106
WOR,control,2016,22,135.678,9/16/2016 2:15,9/17/2016 4:20,1566
WOR,control,2016,24,21759.852,9/22/2016 22:15,9/24/2016 7:00,1966
WOR,control,2016,26,653.72,9/24/2016 19:40,9/25/2016 4:10,511
WOR,control,2017,2,585.056,3/29/2017 14:10,3/30/2017 22:10,1921
WOR,control,2017,4,71.907,4/3/2017 10:25,4/3/2017 12:50,146
WOR,control,2017,6,686.241,4/30/2017 19:50,5/2/2017 4:45,1976
WOR,control,2017,8,0.07,5/19/2017 12:40,5/19/2017 12:45,6
WOR,control,2017,10,636.395,8/3/2017 23:30,8/4/2017 7:40,491
WOR,control,2017,12,1601.099,8/14/2017 5:15,8/15/2017 6:25,1511
WOR,control,2017,14,1537.275,8/16/2017 16:05,8/17/2017 16:00,1436
WOR,control,2017,16,2137.816,8/20/2017 6:00,8/21/2017 18:35,2196
WOR,control,2017,18,7.86,8/22/2017 11:25,8/22/2017 18:00,396
WOR,control,2017,20,0.088,10/15/2017 1:25,10/15/2017 2:05,41
WOR,control,2018,2,5566.28,5/3/2018 12:30,5/4/2018 2:20,831
WOR,control,2018,4,,6/6/2018 18:00,6/7/2018 17:55,1436
WOR,control,2018,5,,6/14/2018 3:15,6/14/2018 14:50,696
WOR,control,2018,6,,6/18/2018 19:45,6/19/2018 14:10,1106
WOR,control,2018,7,,6/19/2018 19:15,6/22/2018 3:00,3346
WOR,control,2018,8,,6/25/2018 17:40,6/26/2018 3:45,606
WOR,control,2018,9,,6/30/2018 17:55,7/1/2018 4:40,646
WOR,control,2018,10,,7/4/2018 17:00,7/5/2018 11:35,1116
WOR,control,2018,11,,8/16/2018 11:55,8/16/2018 13:45,111
WOR,control,2018,12,0.292,8/27/2018 4:30,8/27/2018 4:45,16
WOR,control,2018,13,41.723,8/28/2018 13:30,8/29/2018 4:15,886
WOR,control,2018,14,27778.088,8/31/2018 6:35,9/3/2018 13:40,4746
WOR,control,2018,15,8322.151,9/4/2018 18:10,9/6/2018 0:45,1836
WOR,control,2018,16,8580.907,9/25/2018 11:05,9/25/2018 13:20,136
WOR,control,2018,17,17517.722,10/1/2018 11:10,10/1/2018 21:30,621
WOR,control,2019,2,651.397,4/7/2019 16:20,4/8/2019 15:40,1401
WOR,control,2019,4,23770.585,5/24/2019 0:00,5/24/2019 9:05,546
WOR,control,2019,6,15.857,5/27/2019 7:15,5/27/2019 11:30,256
WOR,control,2019,8,42.784,5/28/2019 8:30,5/29/2019 15:00,1831
WOR,control,2019,10,1169.809,6/21/2019 7:45,6/21/2019 15:50,486
WOR,control,2019,12,0.638,6/22/2019 10:20,6/22/2019 11:10,51
WOR,control,2019,14,5.412,6/23/2019 1:30,6/23/2019 10:35,546
WOR,control,2019,16,6841.219,7/2/2019 18:45,7/4/2019 11:05,2421
WOR,control,2019,18,44.247,7/28/2019 23:35,7/29/2019 13:30,836
WOR,control,2019,20,3.039,8/12/2019 6:30,8/12/2019 12:00,331
WOR,control,2019,22,3.981,9/8/2019 2:50,9/8/2019 17:50,901
WOR,control,2019,24,1.486,9/10/2019 7:00,9/10/2019 9:00,121
WOR,control,2019,26,127.207,9/11/2019 22:35,9/13/2019 13:20,2326
WOR,control,2019,28,23.833,9/14/2019 17:40,9/14/2019 20:30,171
WOR,control,2019,30,628.062,9/21/2019 17:15,9/23/2019 10:55,2501
WOR,control,2019,32,9.595,9/29/2019 11:30,9/30/2019 1:15,826
WOR,control,2019,34,33.79,10/1/2019 18:50,10/2/2019 15:35,1246
WOR,control,2019,36,6.618,10/21/2019 6:40,10/21/2019 6:50,11
WOR,control,2020,2,3.369,5/28/2020 3:55,5/28/2020 9:00,306
WOR,control,2020,4,327.488,7/14/2020 19:15,7/16/2020 6:10,2096
WOR,control,2020,6,133.76,7/29/2020 19:50,7/30/2020 11:30,941
WOR,control,2020,8,109,8/10/2020 11:25,8/11/2020 9:15,1311
WOR,control,2020,10,14.125,8/15/2020 0:05,8/15/2020 8:35,511
WOR,control,2021,2,5.191,8/31/2021 1:50,8/31/2021 10:00,491
WOR,control,2021,4,0.651,9/3/2021 5:10,9/3/2021 6:00,51
WOR,treatment,2016,2,0.971,3/15/2016 6:20,3/15/2016 6:35,16
WOR,treatment,2016,4,316.77,3/30/2016 19:35,4/1/2016 12:20,2446
WOR,treatment,2016,6,2.573,4/27/2016 7:35,4/27/2016 21:30,836
WOR,treatment,2016,8,35.034,4/30/2016 10:20,5/1/2016 15:35,1756
WOR,treatment,2016,10,181.624,5/9/2016 7:55,5/10/2016 7:55,1441
WOR,treatment,2016,12,69.666,5/11/2016 10:40,5/12/2016 8:45,1326
WOR,treatment,2016,14,29.601,5/13/2016 13:25,5/13/2016 22:05,521
WOR,treatment,2016,16,99.746,5/24/2016 2:20,5/24/2016 9:40,441
WOR,treatment,2016,18,98.035,5/25/2016 1:45,5/25/2016 11:00,556
WOR,treatment,2016,20,995.239,5/26/2016 0:30,5/29/2016 12:35,5046
WOR,treatment,2016,22,2697.468,5/30/2016 20:35,6/15/2016 10:55,22461
WOR,treatment,2016,24,26.91,6/22/2016 8:05,6/22/2016 12:50,286
WOR,treatment,2016,26,356.48,6/26/2016 3:25,6/26/2016 10:35,431
WOR,treatment,2016,28,113.402,6/26/2016 22:40,6/27/2016 3:20,281
WOR,treatment,2016,30,226.191,7/6/2016 6:30,7/6/2016 13:40,431
WOR,treatment,2016,32,706.399,7/7/2016 4:00,7/8/2016 4:00,1441
WOR,treatment,2016,34,313.167,7/10/2016 9:45,7/11/2016 9:20,1416
WOR,treatment,2016,36,473.931,7/12/2016 1:45,7/12/2016 10:15,511
WOR,treatment,2016,38,452.47,7/17/2016 5:45,7/17/2016 13:30,466
WOR,treatment,2016,40,4.618,7/18/2016 6:50,7/18/2016 6:50,1
WOR,treatment,2016,42,4.843,7/19/2016 18:05,7/19/2016 18:05,1
WOR,treatment,2016,44,208.032,7/20/2016 10:20,7/20/2016 12:00,101
WOR,treatment,2016,46,286.859,8/19/2016 13:25,8/20/2016 21:45,1941
WOR,treatment,2016,48,273.653,8/26/2016 21:15,8/27/2016 21:10,1436
WOR,treatment,2016,50,95.56,8/29/2016 17:00,8/30/2016 4:05,666
WOR,treatment,2016,52,82.638,9/7/2016 15:05,9/8/2016 3:50,766
WOR,treatment,2016,54,108.571,9/9/2016 15:20,9/10/2016 9:30,1091
WOR,treatment,2016,56,119.933,9/15/2016 20:40,9/17/2016 4:20,1901
WOR,treatment,2016,58,34854.789,9/22/2016 5:35,9/23/2016 20:00,2306
WOR,treatment,2016,60,6.947,9/24/2016 19:30,9/25/2016 4:10,521
WOR,treatment,2016,62,81.819,10/16/2016 14:05,10/16/2016 18:40,276
WOR,treatment,2016,64,15.604,10/26/2016 1:20,10/26/2016 8:40,441
WOR,treatment,2017,2,32.169,3/29/2017 11:10,3/30/2017 15:50,1721
WOR,treatment,2017,4,40.724,4/3/2017 10:25,4/4/2017 10:35,1451
WOR,treatment,2017,6,286.422,4/14/2017 16:15,4/16/2017 1:35,2001
WOR,treatment,2017,8,474.937,4/18/2017 10:30,4/20/2017 18:30,3361
WOR,treatment,2017,10,145.466,4/28/2017 13:45,4/29/2017 11:35,1311
WOR,treatment,2017,12,544.68,4/30/2017 9:55,5/2/2017 4:45,2571
WOR,treatment,2017,14,411.633,5/10/2017 5:15,5/11/2017 12:50,1896
WOR,treatment,2017,16,614.659,5/16/2017 21:50,5/20/2017 21:40,5751
WOR,treatment,2017,18,0.282,5/22/2017 22:25,5/22/2017 22:30,6
WOR,treatment,2017,20,5.93,5/23/2017 12:40,5/23/2017 18:15,336
WOR,treatment,2017,22,6.816,5/24/2017 11:20,5/24/2017 14:10,171
WOR,treatment,2017,24,42.018,5/27/2017 12:20,5/27/2017 20:35,496
WOR,treatment,2017,26,11.976,5/28/2017 9:05,5/28/2017 13:05,241
WOR,treatment,2017,28,5.032,6/14/2017 4:00,6/14/2017 12:25,506
WOR,treatment,2017,30,52.654,6/16/2017 21:45,6/17/2017 21:45,1441
WOR,treatment,2017,32,93.239,6/28/2017 3:55,6/28/2017 12:40,526
WOR,treatment,2017,34,8.713,7/20/2017 21:45,7/21/2017 3:10,326
WOR,treatment,2017,36,159.187,8/1/2017 22:35,8/3/2017 14:55,2421
WOR,treatment,2017,38,177.564,8/14/2017 5:40,8/15/2017 5:50,1451
WOR,treatment,2017,40,166.964,8/16/2017 16:05,8/17/2017 0:30,506
WOR,treatment,2017,42,592.762,8/20/2017 6:45,8/22/2017 2:25,2621
WOR,treatment,2018,2,16.691,5/2/2018 4:35,5/2/2018 5:10,36
WOR,treatment,2018,4,69.227,5/4/2018 3:30,5/4/2018 7:55,266
WOR,treatment,2018,6,382.998,5/10/2018 8:25,5/10/2018 20:20,716
WOR,treatment,2018,8,500.603,8/16/2018 12:00,8/17/2018 19:00,1861
WOR,treatment,2018,10,139.048,8/27/2018 4:15,8/27/2018 14:00,586
WOR,treatment,2018,12,1.016,8/28/2018 16:35,8/28/2018 16:40,6
WOR,treatment,2018,14,38.847,8/31/2018 6:30,8/31/2018 14:20,471
WOR,treatment,2018,16,1.381,9/1/2018 5:15,9/1/2018 5:25,11
WOR,treatment,2018,18,40030.336,9/1/2018 23:20,9/2/2018 13:10,831
WOR,treatment,2018,20,79.611,9/3/2018 7:05,9/4/2018 2:05,1141
WOR,treatment,2018,22,6386.101,9/4/2018 18:10,9/4/2018 21:35,206
WOR,treatment,2018,24,1201.873,9/5/2018 9:40,9/5/2018 17:20,461
WOR,treatment,2018,26,303.037,9/18/2018 15:15,9/21/2018 10:20,4026
WOR,treatment,2018,28,8615.366,9/25/2018 10:40,9/25/2018 14:25,226
WOR,treatment,2018,30,53.919,9/29/2018 16:35,9/30/2018 4:00,686
WOR,treatment,2018,32,21482.993,10/1/2018 7:30,10/1/2018 21:45,856
WOR,treatment,2018,34,551.793,10/6/2018 10:55,10/8/2018 13:45,3051
WOR,treatment,2019,2,331.648,4/7/2019 16:10,4/8/2019 16:25,1456
WOR,treatment,2019,4,26.376,4/30/2019 15:35,4/30/2019 21:45,371
WOR,treatment,2019,6,27.694,5/1/2019 11:40,5/1/2019 19:15,456
WOR,treatment,2019,8,89.608,5/8/2019 7:40,5/8/2019 21:20,821
WOR,treatment,2019,10,43.327,5/14/2019 8:10,5/14/2019 16:50,521
WOR,treatment,2019,12,184.262,5/21/2019 15:05,5/21/2019 16:05,61
WOR,treatment,2019,14,34544.681,5/23/2019 23:55,5/24/2019 16:20,986
WOR,treatment,2019,16,0.505,5/27/2019 7:10,5/27/2019 8:55,106
WOR,treatment,2019,18,80.677,5/28/2019 7:35,5/29/2019 17:10,2016
WOR,treatment,2019,20,78.441,6/15/2019 17:00,6/16/2019 18:00,1501
WOR,treatment,2019,22,5039.6,6/21/2019 6:20,6/21/2019 15:35,556
WOR,treatment,2019,24,13.717,6/22/2019 23:45,6/23/2019 18:25,1121
WOR,treatment,2019,26,0.181,6/24/2019 18:35,6/24/2019 18:50,16
WOR,treatment,2019,28,15.558,6/25/2019 10:20,6/25/2019 13:00,161
WOR,treatment,2019,30,14950.446,7/3/2019 5:10,7/3/2019 17:30,741
WOR,treatment,2019,32,0.054,7/5/2019 13:00,7/5/2019 13:00,1
WOR,treatment,2019,34,2.503,8/10/2019 7:50,8/10/2019 13:25,336
WOR,treatment,2019,36,8.513,8/12/2019 14:05,8/12/2019 18:40,276
WOR,treatment,2019,38,21.776,8/18/2019 2:50,8/18/2019 15:25,756
WOR,treatment,2019,40,15.588,8/20/2019 5:00,8/20/2019 16:55,716
WOR,treatment,2019,42,115.627,8/29/2019 7:00,8/29/2019 19:35,756
WOR,treatment,2019,44,210.432,9/8/2019 2:35,9/10/2019 19:20,3886
WOR,treatment,2019,46,57.029,9/11/2019 7:55,9/11/2019 18:10,616
WOR,treatment,2019,48,5.479,9/12/2019 17:05,9/12/2019 20:20,196
WOR,treatment,2019,50,8.762,9/14/2019 17:40,9/14/2019 20:20,161
WOR,treatment,2019,52,3.938,9/18/2019 12:10,9/18/2019 14:55,166
WOR,treatment,2019,54,10.962,9/19/2019 14:35,9/19/2019 19:25,291
WOR,treatment,2019,56,79.044,9/21/2019 17:15,9/22/2019 21:00,1666
WOR,treatment,2019,58,0.07,9/23/2019 10:50,9/23/2019 10:55,6
WOR,treatment,2019,60,0.447,10/9/2019 20:55,10/9/2019 21:20,26
WOR,treatment,2019,62,2.135,10/10/2019 12:50,10/10/2019 13:05,16
WOR,treatment,2019,64,1095.795,10/21/2019 0:55,10/21/2019 20:15,1161
WOR,treatment,2020,2,2.222,3/28/2020 15:45,3/28/2020 16:45,61
WOR,treatment,2020,4,0.261,4/22/2020 18:55,4/22/2020 19:00,6
WOR,treatment,2020,6,278.536,5/25/2020 19:05,5/25/2020 20:05,61
WOR,treatment,2020,8,42.051,5/26/2020 16:35,5/26/2020 17:30,56
WOR,treatment,2020,10,0.427,7/11/2020 18:30,7/11/2020 18:45,16
WOR,treatment,2020,12,104.987,7/14/2020 18:50,7/15/2020 21:45,1616
WOR,treatment,2020,14,1.86,7/21/2020 20:25,7/22/2020 10:00,816
WOR,treatment,2020,16,17.427,7/29/2020 19:45,7/30/2020 12:25,1001
WOR,treatment,2020,18,6.717,8/6/2020 16:15,8/6/2020 19:35,201
WOR,treatment,2020,20,1.525,8/7/2020 8:05,8/7/2020 9:35,91
WOR,treatment,2020,22,14.38,8/10/2020 11:05,8/10/2020 15:00,236
WOR,treatment,2020,24,1.653,8/11/2020 8:20,8/11/2020 9:55,96
WOR,treatment,2020,26,0.904,8/14/2020 23:50,8/14/2020 23:55,6
WOR,treatment,2020,28,0.092,8/22/2020 9:10,8/22/2020 9:10,1
WOR,treatment,2020,30,22.212,8/31/2020 6:20,8/31/2020 12:40,381
WOR,treatment,2020,32,80.075,9/1/2020 11:35,9/2/2020 11:35,1441
WOR,treatment,2020,34,680.49,9/8/2020 15:40,9/12/2020 22:25,6166
WOR,treatment,2021,2,1321.033,5/18/2021 12:05,5/21/2021 22:25,4941
WOR,treatment,2021,4,3.369,9/21/2021 11:35,9/21/2021 11:40,6
