"Year","SiteID","Treatment","eventid","flow","flow_time","eventStart","eventEnd"
2016,"ARM","control",2,0.054,1,2016-03-15 03:10:00,2016-03-15 03:10:00
2016,"ARM","control",4,23.836,526,2016-04-20 05:20:00,2016-04-20 14:05:00
2016,"ARM","control",6,14.077,516,2016-04-21 02:40:00,2016-04-21 11:15:00
2016,"ARM","control",8,7085.378,2511,2016-04-27 00:55:00,2016-04-28 18:45:00
2016,"ARM","control",10,6969.413,1796,2016-04-30 03:45:00,2016-05-01 09:40:00
2016,"ARM","control",12,13617.388,4641,2016-05-09 03:25:00,2016-05-12 08:45:00
2016,"ARM","control",14,80.18,326,2016-05-24 12:05:00,2016-05-24 17:30:00
2016,"ARM","control",16,22129.4,5101,2016-05-25 13:40:00,2016-05-29 02:40:00
2016,"ARM","control",18,36.649,356,2016-05-31 11:55:00,2016-05-31 17:50:00
2016,"ARM","control",20,13.621,36,2016-06-04 13:30:00,2016-06-04 14:05:00
2016,"ARM","control",22,6.432,31,2016-07-12 01:00:00,2016-07-12 01:30:00
2016,"ARM","control",24,4408.917,1106,2016-07-18 00:50:00,2016-07-18 19:15:00
2016,"ARM","control",26,112.234,1246,2016-07-19 13:15:00,2016-07-20 10:00:00
2016,"ARM","control",28,2059.948,3071,2016-07-31 05:20:00,2016-08-02 08:30:00
2016,"ARM","control",30,706.038,1571,2016-08-11 21:20:00,2016-08-12 23:30:00
2016,"ARM","control",32,83.806,381,2016-08-23 23:10:00,2016-08-24 05:30:00
2016,"ARM","control",34,294.917,961,2016-08-29 07:40:00,2016-08-29 23:40:00
2016,"ARM","control",36,152.976,226,2016-09-05 11:45:00,2016-09-05 15:30:00
2016,"ARM","control",38,132.87,1016,2016-09-07 09:05:00,2016-09-08 02:00:00
2016,"ARM","control",40,155.004,1456,2016-09-09 15:25:00,2016-09-10 15:40:00
2016,"ARM","control",42,23.121,596,2016-09-13 02:25:00,2016-09-13 12:20:00
2016,"ARM","control",44,20.8,26,2016-09-16 02:00:00,2016-09-16 02:25:00
2016,"ARM","control",46,15.173,171,2016-10-05 13:45:00,2016-10-05 16:35:00
2016,"ARM","control",48,244.709,736,2016-10-06 14:20:00,2016-10-07 02:35:00
2016,"ARM","control",50,19.059,51,2016-10-26 00:40:00,2016-10-26 01:30:00
2016,"ARM","control",52,38.686,96,2016-11-02 03:55:00,2016-11-02 05:30:00
2017,"ARM","control",2,16.769,76,2017-04-03 06:40:00,2017-04-03 07:55:00
2017,"ARM","control",4,678.997,2476,2017-04-14 14:10:00,2017-04-16 07:25:00
2017,"ARM","control",6,92.776,226,2017-04-18 09:20:00,2017-04-18 13:05:00
2017,"ARM","control",8,1.981,166,2017-04-19 10:10:00,2017-04-19 12:55:00
2017,"ARM","control",10,332.418,2221,2017-04-30 09:00:00,2017-05-01 22:00:00
2017,"ARM","control",12,813.535,1691,2017-05-10 06:55:00,2017-05-11 11:05:00
2017,"ARM","control",14,15942.344,6481,2017-05-16 20:15:00,2017-05-21 08:15:00
2017,"ARM","control",16,700.477,1456,2017-05-27 10:00:00,2017-05-28 10:15:00
2017,"ARM","control",18,62.927,646,2017-06-02 03:55:00,2017-06-02 14:40:00
2017,"ARM","control",20,187.058,96,2017-06-14 08:10:00,2017-06-14 09:45:00
2017,"ARM","control",22,16066.336,1666,2017-06-16 17:30:00,2017-06-17 21:15:00
2018,"ARM","control",2,31.341,1391,2018-05-02 20:10:00,2018-05-03 19:20:00
2018,"ARM","control",4,27.622,401,2018-06-02 01:55:00,2018-06-02 08:35:00
2018,"ARM","control",6,1612.401,2626,2018-06-10 07:20:00,2018-06-12 03:05:00
2018,"ARM","control",8,251.312,571,2018-06-19 04:50:00,2018-06-19 14:20:00
2018,"ARM","control",10,14.749,686,2018-06-21 21:25:00,2018-06-22 08:50:00
2018,"ARM","control",12,421.114,181,2018-09-02 05:25:00,2018-09-02 08:25:00
2018,"ARM","control",14,129.87,236,2018-09-03 02:30:00,2018-09-03 06:25:00
2018,"ARM","control",16,5056.601,1276,2018-09-04 15:15:00,2018-09-05 12:30:00
2018,"ARM","control",18,75.582,156,2018-09-07 05:40:00,2018-09-07 08:15:00
2018,"ARM","control",20,5369.519,1516,2018-10-08 17:15:00,2018-10-09 18:30:00
2019,"ARM","control",2,30.307,966,2019-04-10 23:35:00,2019-04-11 15:40:00
2019,"ARM","control",4,4.544,371,2019-05-21 12:55:00,2019-05-21 19:05:00
2019,"ARM","control",6,681.16,661,2019-05-23 23:40:00,2019-05-24 10:40:00
2019,"ARM","control",8,6.683,106,2019-05-26 02:55:00,2019-05-26 04:40:00
2019,"ARM","control",10,4.329,201,2019-05-27 05:50:00,2019-05-27 09:10:00
2019,"ARM","control",12,2623.566,1161,2019-05-28 03:20:00,2019-05-28 22:40:00
2019,"ARM","control",14,69.939,836,2019-06-03 13:50:00,2019-06-04 03:45:00
2019,"ARM","control",16,757.608,1546,2019-06-18 16:25:00,2019-06-19 18:10:00
2019,"ARM","control",18,198.894,376,2019-06-21 06:35:00,2019-06-21 12:50:00
2019,"ARM","control",20,0.035,1,2019-06-22 13:10:00,2019-06-22 13:10:00
2019,"ARM","control",22,452.92,461,2019-07-16 06:45:00,2019-07-16 14:25:00
2019,"ARM","control",24,25.06,191,2019-09-19 15:25:00,2019-09-19 18:35:00
2019,"ARM","control",26,725.6,676,2019-09-21 22:45:00,2019-09-22 10:00:00
2019,"ARM","control",28,3036.538,71,2019-09-24 22:55:00,2019-09-25 00:05:00
2019,"ARM","control",30,171.48,1161,2019-09-29 15:20:00,2019-09-30 10:40:00
2019,"ARM","control",32,6322.056,1416,2019-10-01 17:35:00,2019-10-02 17:10:00
2019,"ARM","control",34,1455.414,216,2019-10-05 08:15:00,2019-10-05 11:50:00
2019,"ARM","control",36,1428.299,796,2019-10-10 04:25:00,2019-10-10 17:40:00
2020,"ARM","control",2,98.667,1321,2020-05-16 21:45:00,2020-05-17 19:45:00
2020,"ARM","control",4,1883.429,3296,2020-05-23 01:15:00,2020-05-25 08:10:00
2020,"ARM","control",6,2669.072,2671,2020-05-25 21:05:00,2020-05-27 17:35:00
2020,"ARM","control",8,42.841,586,2020-06-09 21:55:00,2020-06-10 07:40:00
2020,"ARM","control",10,774.21,1526,2020-07-23 09:05:00,2020-07-24 10:30:00
2020,"ARM","control",12,1235.201,1541,2020-07-26 10:35:00,2020-07-27 12:15:00
2020,"ARM","control",14,1198.22,1976,2020-07-29 14:55:00,2020-07-30 23:50:00
2020,"ARM","control",16,631.058,1441,2020-08-01 17:15:00,2020-08-02 17:15:00
2020,"ARM","control",18,127.677,1586,2020-09-09 02:50:00,2020-09-10 05:15:00
2021,"ARM","control",2,966.235,1656,2021-05-08 21:40:00,2021-05-10 01:15:00
2021,"ARM","control",4,65.278,1446,2021-05-27 04:40:00,2021-05-28 04:45:00
2021,"ARM","control",6,83.208,486,2021-06-25 00:55:00,2021-06-25 09:00:00
2021,"ARM","control",8,0.25,1,2021-06-26 04:25:00,2021-06-26 04:25:00
2021,"ARM","control",10,254.104,381,2021-07-07 13:35:00,2021-07-07 19:55:00
2021,"ARM","control",12,420.996,2016,2021-07-10 00:05:00,2021-07-11 09:40:00
2021,"ARM","control",14,463.173,1386,2021-07-15 08:00:00,2021-07-16 07:05:00
2021,"ARM","control",16,29.041,221,2021-07-31 06:30:00,2021-07-31 10:10:00
2021,"ARM","control",18,30.994,371,2021-07-31 23:25:00,2021-08-01 05:35:00
2021,"ARM","control",20,1232.368,2526,2021-08-06 09:35:00,2021-08-08 03:40:00
2021,"ARM","control",22,166.816,1216,2021-08-31 01:35:00,2021-08-31 21:50:00
2021,"ARM","control",24,1.297,11,2021-09-30 04:40:00,2021-09-30 04:50:00
2021,"ARM","control",26,2.457,511,2021-10-24 10:05:00,2021-10-24 18:35:00
2016,"ARM","strips",2,0.146,6,2016-03-15 02:05:00,2016-03-15 02:10:00
2016,"ARM","strips",4,341.139,596,2016-04-27 19:00:00,2016-04-28 04:55:00
2016,"ARM","strips",6,802.293,691,2016-04-30 08:15:00,2016-04-30 19:45:00
2016,"ARM","strips",8,1604.461,826,2016-05-26 19:00:00,2016-05-27 08:45:00
2016,"ARM","strips",10,3.639,311,2016-06-26 02:20:00,2016-06-26 07:30:00
2016,"ARM","strips",12,0.25,1,2016-06-27 15:20:00,2016-06-27 15:20:00
2016,"ARM","strips",14,30.976,751,2016-07-02 08:30:00,2016-07-02 21:00:00
2016,"ARM","strips",16,5.724,41,2016-07-07 02:10:00,2016-07-07 02:50:00
2016,"ARM","strips",18,33.185,1196,2016-07-11 23:05:00,2016-07-12 19:00:00
2016,"ARM","strips",20,1.321,166,2016-07-18 03:10:00,2016-07-18 05:55:00
2016,"ARM","strips",22,5.829,206,2016-08-11 21:10:00,2016-08-12 00:35:00
2016,"ARM","strips",24,5.485,846,2016-08-19 18:00:00,2016-08-20 08:05:00
2016,"ARM","strips",26,8.406,91,2016-08-23 23:05:00,2016-08-24 00:35:00
2016,"ARM","strips",28,1.939,11,2016-09-13 02:25:00,2016-09-13 02:35:00
2016,"ARM","strips",30,1.064,146,2016-09-16 00:45:00,2016-09-16 03:10:00
2016,"ARM","strips",32,76.057,1211,2016-10-04 16:25:00,2016-10-05 12:35:00
2016,"ARM","strips",34,6.285,541,2016-10-06 11:35:00,2016-10-06 20:35:00
2017,"ARM","strips",2,34.053,426,2017-04-19 14:35:00,2017-04-19 21:40:00
2017,"ARM","strips",4,44.534,651,2017-04-30 17:10:00,2017-05-01 04:00:00
2017,"ARM","strips",6,65.423,661,2017-05-10 07:25:00,2017-05-10 18:25:00
2017,"ARM","strips",8,6.53,191,2017-05-17 11:10:00,2017-05-17 14:20:00
2017,"ARM","strips",10,261.986,336,2017-05-20 08:25:00,2017-05-20 14:00:00
2017,"ARM","strips",12,3436.717,576,2017-06-16 20:50:00,2017-06-17 06:25:00
2017,"ARM","strips",14,7.225,201,2017-08-15 10:15:00,2017-08-15 13:35:00
2017,"ARM","strips",16,139.139,451,2017-09-25 16:20:00,2017-09-25 23:50:00
2017,"ARM","strips",18,0.907,21,2017-10-06 22:55:00,2017-10-06 23:15:00
2018,"ARM","strips",2,85.459,341,2018-05-03 16:10:00,2018-05-03 21:50:00
2018,"ARM","strips",4,0.178,86,2018-05-14 19:05:00,2018-05-14 20:30:00
2018,"ARM","strips",6,27.157,226,2018-05-30 13:55:00,2018-05-30 17:40:00
2018,"ARM","strips",8,881.493,1501,2018-06-02 01:55:00,2018-06-03 02:55:00
2018,"ARM","strips",10,3072.437,3626,2018-06-10 07:05:00,2018-06-12 19:30:00
2018,"ARM","strips",12,109.202,1126,2018-06-18 18:25:00,2018-06-19 13:10:00
2018,"ARM","strips",14,4.215,41,2018-07-01 01:35:00,2018-07-01 02:15:00
2018,"ARM","strips",16,40.713,256,2018-07-13 15:45:00,2018-07-13 20:00:00
2018,"ARM","strips",18,60.99,416,2018-08-14 21:55:00,2018-08-15 04:50:00
2018,"ARM","strips",20,1.619,116,2018-08-16 07:50:00,2018-08-16 09:45:00
2018,"ARM","strips",22,1.432,211,2018-08-19 23:55:00,2018-08-20 03:25:00
2018,"ARM","strips",24,13.52,481,2018-09-01 01:50:00,2018-09-01 09:50:00
2018,"ARM","strips",26,23.584,646,2018-09-01 23:05:00,2018-09-02 09:50:00
2018,"ARM","strips",28,9.653,511,2018-09-03 01:55:00,2018-09-03 10:25:00
2018,"ARM","strips",30,167.882,1291,2018-09-04 14:25:00,2018-09-05 11:55:00
2018,"ARM","strips",32,7.006,426,2018-09-21 01:40:00,2018-09-21 08:45:00
2018,"ARM","strips",34,67.828,956,2018-09-25 09:55:00,2018-09-26 01:50:00
2018,"ARM","strips",36,17.428,641,2018-10-07 16:00:00,2018-10-08 02:40:00
2018,"ARM","strips",38,1.219,86,2018-10-09 04:25:00,2018-10-09 05:50:00
2019,"ARM","strips",2,1.149,76,2019-05-19 06:40:00,2019-05-19 07:55:00
2019,"ARM","strips",4,61.779,901,2019-05-21 17:25:00,2019-05-22 08:25:00
2019,"ARM","strips",6,88.478,1006,2019-05-23 22:35:00,2019-05-24 15:20:00
2019,"ARM","strips",8,4437.795,656,2019-05-28 06:25:00,2019-05-28 17:20:00
2019,"ARM","strips",10,20.115,341,2019-06-01 15:00:00,2019-06-01 20:40:00
2019,"ARM","strips",12,30.841,501,2019-06-03 13:20:00,2019-06-03 21:40:00
2019,"ARM","strips",14,8.02,471,2019-06-18 17:55:00,2019-06-19 01:45:00
2019,"ARM","strips",16,44.391,656,2019-06-21 09:15:00,2019-06-21 20:10:00
2019,"ARM","strips",18,154.361,801,2019-06-22 08:25:00,2019-06-22 21:45:00
2019,"ARM","strips",20,44.496,1376,2019-06-23 19:15:00,2019-06-24 18:10:00
2019,"ARM","strips",22,378.771,1431,2019-06-25 20:50:00,2019-06-26 20:40:00
2019,"ARM","strips",24,217.782,1496,2019-07-03 18:50:00,2019-07-04 19:45:00
2019,"ARM","strips",26,36.706,96,2019-07-16 06:35:00,2019-07-16 08:10:00
2019,"ARM","strips",28,175.196,996,2019-07-31 11:00:00,2019-08-01 03:35:00
2019,"ARM","strips",30,750.139,2231,2019-08-11 07:35:00,2019-08-12 20:45:00
2019,"ARM","strips",32,95.802,926,2019-08-18 05:20:00,2019-08-18 20:45:00
2019,"ARM","strips",34,146.414,1491,2019-08-21 07:00:00,2019-08-22 07:50:00
2019,"ARM","strips",36,188.098,1726,2019-09-10 03:35:00,2019-09-11 08:20:00
2019,"ARM","strips",38,33.464,526,2019-09-12 14:55:00,2019-09-12 23:40:00
2019,"ARM","strips",40,377.857,1956,2019-09-14 12:00:00,2019-09-15 20:35:00
2019,"ARM","strips",42,115.869,811,2019-09-19 07:10:00,2019-09-19 20:40:00
2019,"ARM","strips",44,192.931,2121,2019-09-21 22:10:00,2019-09-23 09:30:00
2019,"ARM","strips",46,32.586,786,2019-09-24 21:20:00,2019-09-25 10:25:00
2019,"ARM","strips",48,377.764,1091,2019-09-29 15:45:00,2019-09-30 09:55:00
2019,"ARM","strips",50,585.174,1456,2019-10-05 08:05:00,2019-10-06 08:20:00
2019,"ARM","strips",52,142.015,616,2019-10-10 04:30:00,2019-10-10 14:45:00
2020,"ARM","strips",2,0.333,1,2020-05-08 11:55:00,2020-05-08 11:55:00
2020,"ARM","strips",4,779.07,911,2020-05-23 00:05:00,2020-05-23 15:15:00
2020,"ARM","strips",6,1006.582,1506,2020-05-24 07:05:00,2020-05-25 08:10:00
2020,"ARM","strips",8,525.465,1546,2020-05-25 21:50:00,2020-05-26 23:35:00
2020,"ARM","strips",10,258.318,926,2020-06-09 21:45:00,2020-06-10 13:10:00
2020,"ARM","strips",12,208.025,616,2020-07-01 02:25:00,2020-07-01 12:40:00
2020,"ARM","strips",14,23.122,281,2020-07-23 09:15:00,2020-07-23 13:55:00
2020,"ARM","strips",16,0.905,881,2020-07-26 10:40:00,2020-07-27 01:20:00
2020,"ARM","strips",18,2.239,236,2020-07-30 02:25:00,2020-07-30 06:20:00
2020,"ARM","strips",20,694.198,3426,2020-09-08 14:40:00,2020-09-10 23:45:00
2020,"ARM","strips",22,115.71,1441,2020-09-11 22:00:00,2020-09-12 22:00:00
2021,"ARM","strips",2,10.028,51,2021-05-09 01:15:00,2021-05-09 02:05:00
2021,"ARM","strips",4,36.263,606,2021-05-27 04:25:00,2021-05-27 14:30:00
2021,"ARM","strips",6,116.144,1026,2021-06-18 23:35:00,2021-06-19 16:40:00
2021,"ARM","strips",8,0.108,6,2021-06-24 10:40:00,2021-06-24 10:45:00
2021,"ARM","strips",10,8.436,91,2021-07-10 00:00:00,2021-07-10 01:30:00
2016,"EIA","control",2,33.323,661,2016-05-03 23:55:00,2016-05-04 10:55:00
2016,"EIA","control",4,1034.998,2271,2016-05-28 00:10:00,2016-05-29 14:00:00
2016,"EIA","control",6,805.954,1466,2016-05-31 20:15:00,2016-06-01 20:40:00
2016,"EIA","control",8,1059.208,2486,2016-06-04 01:50:00,2016-06-05 19:15:00
2016,"EIA","control",10,535.846,1441,2016-06-11 02:25:00,2016-06-12 02:25:00
2016,"EIA","control",12,723.868,1556,2016-06-14 20:25:00,2016-06-15 22:20:00
2016,"EIA","control",14,76336.211,2341,2016-06-22 01:20:00,2016-06-23 16:20:00
2016,"EIA","control",16,531.147,1046,2016-06-26 03:15:00,2016-06-26 20:40:00
2016,"EIA","control",18,214.404,1191,2016-06-30 02:50:00,2016-06-30 22:40:00
2016,"EIA","control",20,27.898,56,2016-07-06 02:40:00,2016-07-06 03:35:00
2016,"EIA","control",22,27.516,306,2016-07-06 16:50:00,2016-07-06 21:55:00
2016,"EIA","control",24,753.772,1476,2016-07-10 12:35:00,2016-07-11 13:10:00
2016,"EIA","control",26,394.726,1596,2016-07-12 01:50:00,2016-07-13 04:25:00
2016,"EIA","control",28,107.905,716,2016-07-17 05:25:00,2016-07-17 17:20:00
2016,"EIA","control",30,173.38,1446,2016-07-19 14:15:00,2016-07-20 14:20:00
2016,"EIA","control",32,169.28,1231,2016-07-22 00:45:00,2016-07-22 21:15:00
2016,"EIA","control",34,386.868,1336,2016-08-04 20:15:00,2016-08-05 18:30:00
2016,"EIA","control",36,58415.639,2071,2016-08-11 10:15:00,2016-08-12 20:45:00
2016,"EIA","control",38,88.682,966,2016-08-20 03:00:00,2016-08-20 19:05:00
2016,"EIA","control",40,234.196,1286,2016-08-24 02:55:00,2016-08-25 00:20:00
2016,"EIA","control",42,360.943,1086,2016-08-27 02:55:00,2016-08-27 21:00:00
2016,"EIA","control",44,23041.334,1816,2016-09-07 08:20:00,2016-09-08 14:35:00
2016,"EIA","control",46,2097.214,756,2016-09-15 23:35:00,2016-09-16 12:10:00
2016,"EIA","control",48,42933.249,1561,2016-09-23 03:15:00,2016-09-24 05:15:00
2016,"EIA","control",50,2062.346,1511,2016-10-26 06:00:00,2016-10-27 07:10:00
2016,"EIA","control",52,22.933,296,2016-11-02 02:55:00,2016-11-02 07:50:00
2017,"EIA","control",2,74.251,2201,2017-07-21 15:40:00,2017-07-23 04:20:00
2018,"EIA","control",2,0.981,81,2018-05-20 05:55:00,2018-05-20 07:15:00
2018,"EIA","control",4,0.832,56,2018-05-21 02:35:00,2018-05-21 03:30:00
2018,"EIA","control",6,141.785,836,2018-05-26 01:25:00,2018-05-26 15:20:00
2018,"EIA","control",8,1.657,6,2018-05-30 01:20:00,2018-05-30 01:25:00
2018,"EIA","control",10,25590.214,2351,2018-06-09 08:50:00,2018-06-11 00:00:00
2018,"EIA","control",12,296.93,1506,2018-06-14 11:25:00,2018-06-15 12:30:00
2018,"EIA","control",14,76910.36,5166,2018-06-18 22:50:00,2018-06-22 12:55:00
2018,"EIA","control",16,359.023,1761,2018-06-30 22:30:00,2018-07-02 03:50:00
2018,"EIA","control",18,1283.546,1556,2018-07-14 02:35:00,2018-07-15 04:30:00
2018,"EIA","control",20,3569.179,1791,2018-07-19 05:20:00,2018-07-20 11:10:00
2018,"EIA","control",22,60.505,766,2018-07-25 22:45:00,2018-07-26 11:30:00
2018,"EIA","control",24,1793.067,1461,2018-07-30 16:00:00,2018-07-31 16:20:00
2018,"EIA","control",26,942.167,2016,2018-08-07 09:20:00,2018-08-08 18:55:00
2018,"EIA","control",28,2553.594,4166,2018-08-15 06:25:00,2018-08-18 03:50:00
2018,"EIA","control",30,1843.503,2401,2018-08-20 05:20:00,2018-08-21 21:20:00
2018,"EIA","control",32,1952.394,2416,2018-08-24 05:30:00,2018-08-25 21:45:00
2018,"EIA","control",34,1230.705,3591,2018-08-27 06:25:00,2018-08-29 18:15:00
2018,"EIA","control",36,14865.17,4736,2018-09-01 03:20:00,2018-09-04 10:15:00
2018,"EIA","control",38,301.551,446,2018-09-05 13:30:00,2018-09-05 20:55:00
2018,"EIA","control",40,16266.427,3671,2018-09-18 11:55:00,2018-09-21 01:05:00
2018,"EIA","control",42,29.976,246,2018-09-25 13:25:00,2018-09-25 17:30:00
2018,"EIA","control",44,279.401,1656,2018-10-01 16:00:00,2018-10-02 19:35:00
2018,"EIA","control",46,56.332,261,2018-10-03 21:50:00,2018-10-04 02:10:00
2018,"EIA","control",48,1001.934,1926,2018-10-05 18:35:00,2018-10-07 02:40:00
2018,"EIA","control",50,37123.009,4791,2018-10-07 18:40:00,2018-10-11 02:30:00
2016,"EIA","strips",2,1813.154,2226,2016-04-06 00:10:00,2016-04-07 13:15:00
2016,"EIA","strips",4,1.933,171,2016-04-28 12:55:00,2016-04-28 15:45:00
2016,"EIA","strips",6,954.611,1576,2016-04-30 11:50:00,2016-05-01 14:05:00
2016,"EIA","strips",8,0.492,31,2016-05-04 00:00:00,2016-05-04 00:30:00
2016,"EIA","strips",10,22.828,956,2016-05-09 18:25:00,2016-05-10 10:20:00
2016,"EIA","strips",12,1.184,311,2016-05-26 05:40:00,2016-05-26 10:50:00
2016,"EIA","strips",14,473.256,2181,2016-05-28 00:15:00,2016-05-29 12:35:00
2016,"EIA","strips",16,64.62,1706,2016-05-30 20:25:00,2016-06-01 00:50:00
2016,"EIA","strips",18,4179.549,2486,2016-06-04 01:50:00,2016-06-05 19:15:00
2016,"EIA","strips",20,752.142,1436,2016-06-06 11:15:00,2016-06-07 11:10:00
2016,"EIA","strips",22,149.554,1446,2016-06-09 04:50:00,2016-06-10 04:55:00
2016,"EIA","strips",24,40.952,451,2016-06-11 02:15:00,2016-06-11 09:45:00
2016,"EIA","strips",26,12.93,651,2016-06-14 12:25:00,2016-06-14 23:15:00
2016,"EIA","strips",28,118876.945,3566,2016-06-22 01:00:00,2016-06-24 12:25:00
2016,"EIA","strips",30,1954.077,1571,2016-06-26 03:00:00,2016-06-27 05:10:00
2016,"EIA","strips",32,387.357,1766,2016-06-30 02:15:00,2016-07-01 07:40:00
2016,"EIA","strips",34,4.646,36,2016-07-06 02:45:00,2016-07-06 03:20:00
2016,"EIA","strips",36,339.15,1526,2016-07-17 05:20:00,2016-07-18 06:45:00
2016,"EIA","strips",38,273.577,1456,2016-07-19 14:05:00,2016-07-20 14:20:00
2016,"EIA","strips",40,1241.188,1506,2016-07-22 00:30:00,2016-07-23 01:35:00
2016,"EIA","strips",42,3.151,71,2016-07-29 14:00:00,2016-07-29 15:10:00
2016,"EIA","strips",44,194.991,236,2016-08-04 20:30:00,2016-08-05 00:25:00
2016,"EIA","strips",46,101778.842,1656,2016-08-11 20:10:00,2016-08-12 23:45:00
2016,"EIA","strips",48,13.569,1416,2016-08-20 00:10:00,2016-08-20 23:45:00
2016,"EIA","strips",50,5.765,51,2016-08-24 03:10:00,2016-08-24 04:00:00
2016,"EIA","strips",52,0.108,6,2016-08-27 02:40:00,2016-08-27 02:45:00
2016,"EIA","strips",54,31307.731,1476,2016-09-08 01:25:00,2016-09-09 02:00:00
2016,"EIA","strips",56,28.964,146,2016-09-09 18:45:00,2016-09-09 21:10:00
2016,"EIA","strips",58,9250.862,1556,2016-09-15 23:35:00,2016-09-17 01:30:00
2016,"EIA","strips",60,77675.695,1576,2016-09-23 03:00:00,2016-09-24 05:15:00
2016,"EIA","strips",62,478.87,1436,2016-10-06 20:05:00,2016-10-07 20:00:00
2016,"EIA","strips",64,6819.468,1621,2016-10-26 04:10:00,2016-10-27 07:10:00
2016,"EIA","strips",66,5712.529,1806,2016-11-02 00:20:00,2016-11-03 06:25:00
2017,"EIA","strips",2,0.092,1,2017-10-04 06:40:00,2017-10-04 06:40:00
2018,"EIA","strips",2,257.183,1506,2018-05-12 04:25:00,2018-05-13 05:30:00
2018,"EIA","strips",4,264.609,1536,2018-05-14 05:00:00,2018-05-15 06:35:00
2018,"EIA","strips",6,825.463,2926,2018-05-20 05:40:00,2018-05-22 06:25:00
2018,"EIA","strips",8,941.541,1456,2018-05-26 01:30:00,2018-05-27 01:45:00
2018,"EIA","strips",10,4.211,156,2018-05-30 10:45:00,2018-05-30 13:20:00
2018,"EIA","strips",12,29124.341,2361,2018-06-09 08:40:00,2018-06-11 00:00:00
2018,"EIA","strips",14,366.979,1506,2018-06-14 11:25:00,2018-06-15 12:30:00
2018,"EIA","strips",16,7572.156,2681,2018-06-18 22:55:00,2018-06-20 19:35:00
2018,"EIA","strips",18,90949.729,641,2018-06-21 07:50:00,2018-06-21 18:30:00
2018,"EIA","strips",20,2.09,46,2018-06-22 13:50:00,2018-06-22 14:35:00
2018,"EIA","strips",22,807.32,2216,2018-06-26 00:00:00,2018-06-27 12:55:00
2018,"EIA","strips",24,180.836,901,2018-07-01 03:25:00,2018-07-01 18:25:00
2018,"EIA","strips",26,546.209,2021,2018-08-07 09:15:00,2018-08-08 18:55:00
2018,"EIA","strips",28,1038.31,3886,2018-08-15 11:05:00,2018-08-18 03:50:00
2018,"EIA","strips",30,1296.116,2401,2018-08-20 05:20:00,2018-08-21 21:20:00
2018,"EIA","strips",32,1686.685,2501,2018-08-24 05:30:00,2018-08-25 23:10:00
2018,"EIA","strips",34,853.347,2661,2018-08-27 06:25:00,2018-08-29 02:45:00
2018,"EIA","strips",36,820.629,1411,2018-09-01 03:10:00,2018-09-02 02:40:00
2018,"EIA","strips",38,5623.476,1891,2018-09-03 02:45:00,2018-09-04 10:15:00
